Film,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice,Right_Film,Genre,A,B,D,F,S
28 Days Later,2002.0,R,27 Jun 2003,113 min,73.0,7.6,"367,331",tt0289043,"$44,900,469",28 Days Later,Horror,0,0,0,48,12
8MM,1999.0,R,26 Feb 1999,123 min,19.0,6.5,"120,927",tt0134273,N/A,8MM,Mystery,2,1,1,52,8
A Dry White Season,1989.0,R,20 Sep 1989,106 min,68.0,7.0,"4,806",tt0097243,N/A,A Dry White Season,Thriller,0,0,4,3,7
A Few Good Men,1992.0,R,11 Dec 1992,138 min,62.0,7.7,"227,719",tt0104257,N/A,A Few Good Men,Mystery,5,1,10,13,14
A Nightmare on Elm Street,1984.0,R,16 Nov 1984,91 min,76.0,7.5,"198,579",tt0087800,N/A,A Nightmare on Elm Street,Mystery,4,0,8,11,8
A Perfect World,1993.0,PG-13,24 Nov 1993,138 min,71.0,7.6,"71,562",tt0107808,N/A,A Perfect World,Crime,9,3,13,2,12
A Quiet Place,2018.0,PG-13,06 Apr 2018,90 min,82.0,7.5,"383,773",tt6644200,N/A,A Quiet Place,Horror,0,0,0,0,0
A Walk to Remember,2002.0,PG,25 Jan 2002,101 min,35.0,7.4,"195,121",tt0281358,"$41,090,572",A Walk to Remember,Romance,1,0,0,0,5
Above the Law,1988.0,R,22 Apr 1988,99 min,45.0,6.0,"27,778",tt0094602,N/A,Above the Law,Action,16,2,5,29,10
After.Life,2009.0,R,26 Aug 2010,104 min,36.0,5.9,"35,655",tt0838247,N/A,After.Life,Horror,0,1,0,19,6
Agnes of God,1985.0,PG-13,27 Sep 1985,98 min,52.0,6.6,"6,581",tt0088683,N/A,Agnes of God,Mystery,0,1,1,0,2
Aladdin,1992.0,G,25 Nov 1992,90 min,86.0,8.0,"359,318",tt0103639,N/A,Aladdin,Musical,0,0,0,0,0
Alien,1979.0,R,22 Jun 1979,117 min,89.0,8.4,"759,818",tt0078748,N/A,Alien,Horror,0,0,11,1,5
Alien 3,1992.0,R,22 May 1992,114 min,59.0,6.5,"269,549",tt0103644,N/A,Alien 3,Horror,1,0,3,6,7
Alien vs. Predator,2004.0,PG-13,13 Aug 2004,101 min,29.0,5.6,"180,405",tt0370263,"$80,218,314",Alien vs. Predator,Horror,3,3,6,15,16
Alien: Resurrection,1997.0,R,26 Nov 1997,109 min,63.0,6.2,"222,700",tt0118583,N/A,Alien: Resurrection,Horror,7,6,8,88,13
Alone in the Dark,2005.0,R,28 Jan 2005,96 min,9.0,2.4,"41,244",tt0369226,"$5,132,655",Alone in the Dark,Horror,3,0,5,1,1
American Outlaws,2001.0,PG-13,17 Aug 2001,94 min,25.0,6.0,"13,678",tt0244000,"$11,888,985",American Outlaws,Western,1,3,9,0,2
American Psycho,2000.0,R,14 Apr 2000,101 min,64.0,7.6,"466,451",tt0144084,N/A,American Psycho,Horror,7,11,3,37,5
American Werewolf in London,1981.0,R,21 Aug 1981,97 min,60.0,7.5,"88,546",tt0082010,N/A,American Werewolf in London,Horror,4,0,1,9,7
Anastasia,1997.0,G,21 Nov 1997,94 min,61.0,7.2,"108,544",tt0118617,N/A,Anastasia,Musical,0,0,0,0,0
Angels & Demons,2009.0,PG-13,15 May 2009,138 min,48.0,6.7,"266,342",tt0808151,"$133,375,846",Angels & Demons,Mystery,1,0,5,0,1
Apocalypse Now,1979.0,R,15 Aug 1979,147 min,94.0,8.4,"585,151",tt0078788,N/A,Apocalypse Now,War,4,10,25,24,16
"April Fool's Day",1986.0,R,28 Mar 1986,89 min,49.0,6.2,"13,633",tt0090655,N/A,"April Fool's Day",Mystery,5,1,3,16,14
Army of Darkness,1992.0,R,19 Feb 1993,81 min,57.0,7.5,"158,476",tt0106308,N/A,Army of Darkness,Horror,2,1,6,0,2
Backdraft,1991.0,R,24 May 1991,137 min,38.0,6.7,"69,563",tt0101393,N/A,Backdraft,Mystery,13,13,34,32,28
Bad Day at Black Rock,1955.0,Passed,15 May 1955,81 min,N/A,7.7,"18,452",tt0047849,N/A,Bad Day at Black Rock,Western,0,0,0,0,0
Bad Dreams,1988.0,R,08 Apr 1988,80 min,N/A,5.7,"3,196",tt0094701,N/A,Bad Dreams,Horror,3,0,11,16,20
Barry Lyndon,1975.0,PG,18 Dec 1975,185 min,89,8.1,"143,450",tt0072684,N/A,Barry Lyndon,War,0,0,0,0,0
Basic,2003.0,R,28 Mar 2003,98 min,34,6.5,"58,076",tt0264395,"$26,536,120",Basic,Mystery,6,3,4,58,15
Basic Instinct,1992.0,R,20 Mar 1992,127 min,41,7.0,"166,838",tt0103772,N/A,Basic Instinct,Mystery,3,5,13,31,4
Beasts of No Nation,2015.0,Not Rated,16 Oct 2015,137 min,79,7.7,"70,500",tt1365050,"$83,861",Beasts of No Nation,War,1,0,0,2,0
Beauty and the Beast,1991.0,G,22 Nov 1991,84 min,95,8.0,"408,312",tt0101414,"$47,611,331",Beauty and the Beast,Musical,0,0,1,0,0
Black Swan,2010.0,R,17 Dec 2010,108 min,79,8.0,"681,983",tt0947798,"$106,952,327",Black Swan,Mystery,2,0,1,19,1
Blade,1998.0,R,21 Aug 1998,120 min,45,7.1,"238,183",tt0120611,N/A,Blade,Horror,3,0,5,10,4
Blade II,2002.0,R,22 Mar 2002,117 min,52,6.7,"195,387",tt0187738,"$82,000,000",Blade II,Horror,5,4,2,39,16
Blade: Trinity,2004.0,R,08 Dec 2004,113 min,38,5.9,"162,323",tt0359013,"$52,400,000",Blade: Trinity,Horror,11,1,7,20,7
Blue Velvet,1986.0,R,23 Oct 1986,120 min,76,7.8,"174,951",tt0090756,N/A,Blue Velvet,Mystery,1,3,3,39,11
Bonfire of the Vanities,1990,R,21 Dec 1990,125 min,27,5.6,"21,098",tt0099165,N/A,Bonfire of the Vanities,Drama,8,7,4,31,19
Braveheart,1995,R,24 May 1995,178 min,68,8.3,"936,584",tt0112573,N/A,Braveheart,War,4,1,3,0,0
Brick,2005,R,14 Apr 2006,110 min,72,7.3,"99,286",tt0393109,"$1,973,180",Brick,Mystery,0,0,2,0,0
Buried,2010,R,15 Oct 2010,95 min,65,7.0,"146,090",tt1462758,"$200,000",Buried,Mystery,1,2,2,10,9
Burlesque,2010,PG-13,24 Nov 2010,119 min,47,6.4,"76,136",tt1126591,"$39,440,655",Burlesque,Musical,20,9,24,0,20
Cable Guy,1996,PG-13,14 Jun 1996,96 min,56,6.1,"148,526",tt0115798,N/A,Cable Guy,Thriller,5,3,6,0,4
Carrie,1976,R,16 Nov 1976,98 min,85,7.4,"161,967",tt0074285,N/A,Carrie,Horror,2,1,8,4,14
Case 39,2009,R,01 Oct 2010,109 min,25,6.2,"75,799",tt0795351,"$13,248,477",Case 39,Mystery,0,0,3,1,5
Cellular,2004,PG-13,10 Sep 2004,94 min,60,6.5,"91,152",tt0337921,"$32,003,620",Cellular,Mystery,20,7,28,2,29
Changeling,2008,R,31 Oct 2008,141 min,63,7.7,"232,041",tt0824747,"$35,707,327",Changeling,Mystery,1,1,6,4,4
Charade,1963,Passed,05 Dec 1963,113 min,83,7.9,"65,288",tt0056923,N/A,Charade,Mystery,0,0,1,0,0
Chasing Sleep,2000,R,16 May 2001,104 min,N/A,6.3,"3,086",tt0221069,N/A,Chasing Sleep,Horror,2,5,8,10,6
Cherry Falls,2000,R,25 Aug 2000,92 min,N/A,5.2,"11,902",tt0175526,N/A,Cherry Falls,Mystery,2,0,4,33,8
Chinatown,1974,R,20 Jun 1974,130 min,92,8.2,"283,470",tt0071315,N/A,Chinatown,Mystery,4,8,2,1,6
Citizen Kane,1941,PG,05 Sep 1941,119 min,100,8.3,"386,432",tt0033467,N/A,Citizen Kane,Mystery,0,0,0,0,0
Color of Night,1994,R,19 Aug 1994,121 min,36,5.2,"22,268",tt0109456,N/A,Color of Night,Mystery,7,7,13,55,19
Constantine,2005,R,18 Feb 2005,121 min,50,7.0,"296,249",tt0360486,"$75,400,000",Constantine,Horror,6,2,10,2,19
Copycat,1995,R,27 Oct 1995,123 min,54,6.6,"52,422",tt0112722,N/A,Copycat,Mystery,8,11,18,13,10
Crying Game,1992,R,19 Feb 1993,112 min,90,7.2,"49,460",tt0104036,N/A,Crying Game,Romance,2,7,0,71,3
Cube,1997,R,11 Jul 1998,90 min,61,7.2,"204,667",tt0123755,N/A,Cube,Mystery,0,0,0,0,0
Dances with Wolves,1990,PG-13,21 Nov 1990,181 min,72,8.0,"233,089",tt0099348,N/A,Dances with Wolves,Western,3,2,5,0,0
Dark City,1998,R,27 Feb 1998,100 min,66,7.6,"184,177",tt0118929,N/A,Dark City,Mystery,0,0,6,1,5
Dawn of the Dead,2004,R,19 Mar 2004,101 min,59,7.3,"229,043",tt0363547,"$58,885,635",Dawn of the Dead,Horror,0,0,0,0,0
Day of the Dead,1985,Not Rated,19 Jul 1985,96 min,60,7.2,"61,352",tt0088993,N/A,Day of the Dead,Horror,12,1,8,2,14
Deception,2008,R,25 Apr 2008,107 min,31,6.1,"37,150",tt0800240,"$4,575,019",Deception,Mystery,1,0,7,6,4
Deep Rising,1998,R,30 Jan 1998,106 min,N/A,6.1,"32,461",tt0118956,N/A,Deep Rising,Horror,10,4,11,4,25
Detroit Rock City,1999,R,13 Aug 1999,95 min,33,6.9,"34,659",tt0165710,N/A,Detroit Rock City,Musical,30,7,6,41,30
Devil in a Blue Dress,1995,R,29 Sep 1995,102 min,78,6.7,"16,786",tt0112857,N/A,Devil in a Blue Dress,Mystery,8,6,24,5,11
"Devil's Advocate",1997,R,17 Oct 1997,144 min,60,7.5,"318,388",tt0118971,N/A,"Devil's Advocate",Horror,10,3,9,47,16
Django Unchained,2012,R,25 Dec 2012,165 min,81,8.4,"1,303,854",tt1853728,"$162,804,648",Django Unchained,Western,52,16,43,41,15
Drag Me to Hell,2009,PG-13,29 May 2009,99 min,83,6.5,"184,194",tt1127180,"$42,100,000",Drag Me to Hell,Horror,1,3,4,3,0
Duck Soup,1933,Not Rated,17 Nov 1933,69 min,93,7.8,"54,091",tt0023969,N/A,Duck Soup,Musical,0,0,0,0,0
E.T.,1982,PG,11 Jun 1982,115 min,91,7.8,"358,478",tt0083866,N/A,E.T.,Sci-Fi,0,0,0,0,1
Eagle Eye,2008,PG-13,26 Sep 2008,118 min,43,6.6,"172,786",tt1059786,"$101,111,837",Eagle Eye,Mystery,6,3,5,21,35
Eastern Promises,2007,R,21 Sep 2007,100 min,82,7.6,"222,848",tt0765443,"$17,114,882",Eastern Promises,Mystery,0,6,1,37,1
Eight Legged Freaks,2002,PG-13,17 Jul 2002,99 min,53,5.4,"51,748",tt0271367,"$17,231,006",Eight Legged Freaks,Horror,0,1,5,1,3
El Mariachi,1992,R,26 Feb 1993,81 min,73,6.9,"61,839",tt0104815,N/A,El Mariachi,Western,1,0,1,0,0
El Mariachi,1992,R,26 Feb 1993,81 min,73,6.9,"61,839",tt0104815,N/A,El Mariachi,Western,0,0,0,0,0
Event Horizon,1997,R,15 Aug 1997,96 min,35,6.7,"152,722",tt0119081,N/A,Event Horizon,Horror,3,1,4,13,13
Evil Dead,2013,R,05 Apr 2013,91 min,57,6.5,"153,127",tt1288558,"$54,200,000",Evil Dead,Horror,0,0,3,0,2
Ex Machina,2014,R,24 Apr 2015,108 min,78,7.7,"457,451",tt0470752,"$19,012,798",Ex Machina,Mystery,0,0,2,29,6
Fantastic Mr Fox,2009,N/A,24 Oct 2009,N/A,N/A,7.8,29,tt1531905,N/A,Fantastic Mr Fox,Family,0,0,0,0,0
Feast,2005,R,18 Jan 2007,95 min,43,6.3,"29,126",tt0426459,N/A,Feast,Horror,10,4,15,27,23
Final Destination,2000,R,17 Mar 2000,98 min,36,6.7,"222,992",tt0195714,N/A,Final Destination,Horror,2,0,0,34,8
Final Destination 2,2003,R,31 Jan 2003,90 min,38,6.2,"148,464",tt0309593,"$46,500,000",Final Destination 2,Horror,5,3,14,26,19
Four Feathers,1915,N/A,24 May 1915,N/A,N/A,7.3,23,tt0005353,N/A,Four Feathers,War,0,0,0,0,0
Frankenstein,1931,Passed,21 Nov 1931,70 min,91,7.8,"62,808",tt0021884,N/A,Frankenstein,Horror,2,0,6,0,1
Freddy vs. Jason,2003,R,15 Aug 2003,97 min,37,5.7,"107,876",tt0329101,"$82,200,000",Freddy vs. Jason,Horror,7,32,10,6,7
Friday the 13th,1980,R,09 May 1980,95 min,22,6.5,"113,868",tt0080761,N/A,Friday the 13th,Mystery,1,0,4,2,4
Friday the 13th Part VIII: Jason Takes Manhattan,1989,R,28 Jul 1989,100 min,14,4.6,"32,248",tt0097388,N/A,Friday the 13th Part VIII: Jason Takes Manhattan,Horror,2,2,3,6,6
Fright Night,2011,R,19 Aug 2011,106 min,64,6.3,"97,730",tt1438176,"$18,298,649",Fright Night,Horror,2,2,2,17,21
Get Low,2009,PG-13,27 Aug 2010,103 min,77,7.0,"21,781",tt1194263,"$9,176,469",Get Low,Mystery,4,7,14,1,3
Get Out,2017,R,24 Feb 2017,104 min,85,7.7,"463,872",tt5052448,"$175,428,355",Get Out,Mystery,4,2,9,31,33
Ghostbusters 2,2014,N/A,16 Sep 2014,17 min,N/A,6.4,5,tt4083432,N/A,Ghostbusters 2,Sci-Fi,0,0,1,0,2
Godfather Part II,1974,R,18 Dec 1974,202 min,90,9.0,"1,087,543",tt0071562,N/A,Godfather Part II,Crime,3,5,8,2,3
Gone Baby Gone,2007,R,19 Oct 2007,114 min,72,7.6,"243,532",tt0452623,"$20,300,218",Gone Baby Gone,Mystery,6,7,2,84,26
Gothika,2003,R,21 Nov 2003,98 min,38,5.8,"104,043",tt0348836,"$59,537,388",Gothika,Mystery,1,2,11,15,6
Gremlins 2,1990,PG-13,15 Jun 1990,106 min,N/A,6.4,"89,769",tt0099700,N/A,Gremlins 2,Horror,1,0,2,0,1
Hanna,2011,PG-13,08 Apr 2011,111 min,65,6.8,"186,310",tt0993842,"$40,200,000",Hanna,Mystery,0,1,0,8,7
Hellraiser: Deader,2005,R,07 Jun 2005,88 min,N/A,4.6,"8,665",tt0337636,N/A,Hellraiser: Deader,Mystery,1,0,4,8,4
Honeydripper,2007,PG-13,09 May 2008,124 min,68,6.6,"1,856",tt0829193,N/A,Honeydripper,Musical,6,0,14,0,1
I Still Know What You Did Last Summer,1998,R,13 Nov 1998,100 min,21,4.7,"66,809",tt0130018,N/A,I Still Know What You Did Last Summer,Mystery,0,0,6,0,0
Inception,2010,PG-13,16 Jul 2010,148 min,74,8.8,"1,980,743",tt1375666,"$292,568,851",Inception,Mystery,2,0,3,0,1
Interview with the Vampire,1994,R,11 Nov 1994,123 min,59,7.6,"287,024",tt0110148,N/A,Interview with the Vampire,Horror,0,0,6,0,5
JFK,1991,R,20 Dec 1991,189 min,72,8.0,"137,118",tt0102138,N/A,JFK,Mystery,6,16,28,50,17
Jimmy and Judy,2006,R,05 Feb 2006,99 min,N/A,6.0,"1,509",tt0425151,N/A,Jimmy and Judy,Action,15,9,7,108,35
Jurassic Park: The Lost World,1997,N/A,N/A,13 min,N/A,7.1,52,tt0369690,N/A,Jurassic Park: The Lost World,Horror,1,1,0,0,1
King Kong,2005,PG-13,14 Dec 2005,187 min,81,7.2,"382,593",tt0360717,"$218,100,000",King Kong,Mystery,0,0,3,0,0
Klute,1971,R,25 Jun 1971,114 min,81,7.1,"21,360",tt0067309,N/A,Klute,Mystery,0,3,3,0,0
L.A. Confidential,1997,R,19 Sep 1997,138 min,90,8.2,"517,644",tt0119488,N/A,L.A. Confidential,Mystery,4,0,6,38,13
La La Land,2016,PG-13,25 Dec 2016,128 min,94,8.0,"481,024",tt3783958,"$151,058,124",La La Land,Musical,2,0,3,3,5
Labyrinth,1986,PG,27 Jun 1986,101 min,50,7.4,"120,325",tt0091369,N/A,Labyrinth,Musical,0,0,6,0,0
Les Miserables,1978,Not Rated,27 Dec 1978,150 min,N/A,7.3,"1,526",tt0077936,N/A,Les Miserables,Musical,0,1,4,0,1
Limitless,2011,PG-13,18 Mar 2011,105 min,59,7.4,"516,481",tt1219289,"$79,230,923",Limitless,Mystery,5,1,1,38,17
Lone Star,1996,R,21 Jun 1996,135 min,78,7.4,"27,357",tt0116905,N/A,Lone Star,Mystery,4,4,15,6,6
Lord of the Rings: Return of the King,2003,Not Rated,12 Dec 2003,52 min,N/A,6.5,290,tt0405185,N/A,Lord of the Rings: Return of the King,Fantasy,0,0,0,0,0
Lord of the Rings: The Two Towers,2002,PG-13,18 Dec 2002,179 min,87,8.7,"1,438,266",tt0167261,"$339,700,000",Lord of the Rings: The Two Towers,Fantasy,0,0,0,0,0
Lost Highway,1997,R,15 Jan 1997,134 min,52,7.6,"126,709",tt0116922,N/A,Lost Highway,Mystery,2,2,3,13,6
Lost Horizon,1937,Approved,01 Sep 1937,132 min,N/A,7.7,"11,468",tt0029162,N/A,Lost Horizon,Mystery,0,0,0,0,0
Man in the Iron Mask,1998,PG-13,13 Mar 1998,132 min,48,6.5,"153,059",tt0120744,N/A,Man in the Iron Mask,Adventure,0,0,0,0,2
Manhattan Murder Mystery,1993,PG,18 Aug 1993,104 min,N/A,7.4,"37,757",tt0107507,N/A,Manhattan Murder Mystery,Mystery,0,0,2,0,1
Mary Poppins,1964,G,18 Jun 1965,139 min,88,7.8,"153,025",tt0058331,N/A,Mary Poppins,Musical,0,0,0,0,0
Master and Commander,2003,PG-13,14 Nov 2003,138 min,81,7.4,"196,696",tt0311113,"$92,100,000",Master and Commander,Adventure,0,0,8,0,0
Meet Joe Black,1998,PG-13,13 Nov 1998,178 min,43,7.2,"208,443",tt0119643,N/A,Meet Joe Black,Mystery,4,2,8,4,7
Memento,2000,R,25 May 2001,113 min,80,8.4,"1,090,730",tt0209144,"$23,844,220",Memento,Mystery,0,0,0,12,5
Minority Report,2002,PG-13,21 Jun 2002,145 min,80,7.6,"494,169",tt0181689,"$132,000,000",Minority Report,Mystery,0,0,0,0,0
Mirrors,2008,R,15 Aug 2008,110 min,35,6.2,"99,967",tt0790686,"$30,575,158",Mirrors,Mystery,1,0,6,6,4
Mission Impossible II,2000,PG-13,24 May 2000,123 min,59,6.1,"306,087",tt0120755,N/A,Mission Impossible II,Mystery,2,3,10,0,2
Moon,2009,R,10 Jul 2009,97 min,67,7.9,"327,533",tt1182345,"$4,785,434",Moon,Mystery,3,1,1,18,8
Mrs. Brown,1968,G,01 Jan 1968,110 min,N/A,4.7,381,tt0063325,N/A,Mrs. Brown,Romance,0,0,1,0,3
Mulan,1998,G,19 Jun 1998,88 min,71,7.6,"241,518",tt0120762,N/A,Mulan,Musical,0,0,0,0,0
Mulholland Drive,2001,R,19 Oct 2001,147 min,85,8.0,"309,245",tt0166924,"$7,077,663",Mulholland Drive,Mystery,1,1,4,0,1
Nashville,1975,R,01 Jul 1975,160 min,96,7.7,"22,811",tt0073440,N/A,Nashville,Musical,1,0,3,0,0
Newsies,1992,PG,10 Apr 1992,121 min,46,7.0,"18,094",tt0104990,N/A,Newsies,Musical,0,0,2,0,0
Nine,2009,PG-13,25 Dec 2009,118 min,49,5.8,"41,873",tt0875034,"$19,628,665",Nine,Musical,2,0,0,0,0
Omega Man,1971,PG,01 Aug 1971,98 min,56,6.5,"28,013",tt0067525,N/A,Omega Man,Sci-Fi,0,0,0,0,0
Orphan,2009,R,24 Jul 2009,123 min,42,6.9,"186,072",tt1148204,"$41,472,886",Orphan,Mystery,1,3,3,8,8
Pirates of the Caribbean,2003,PG-13,09 Jul 2003,143 min,63,8.0,"997,584",tt0325980,"$305,343,252",Pirates of the Caribbean,Adventure,0,0,5,0,0
Pokemon: Mewtwo Returns,2000,Not Rated,04 Dec 2001,63 min,N/A,6.5,"3,164",tt0304564,N/A,Pokemon: Mewtwo Returns,Family,0,0,0,0,0
Roughshod,1949,PASSED,11 May 1949,88 min,N/A,6.7,293,tt0041827,N/A,Roughshod,Western,0,0,0,0,0
Sister Act,1992,PG,29 May 1992,100 min,51,6.4,"84,843",tt0105417,"$139,605,150",Sister Act,Musical,4,3,6,1,0
Star Wars: The Force Awakens,2015,N/A,14 Dec 2015,108 min,N/A,7.8,5,tt7768640,N/A,Star Wars: The Force Awakens,Fantasy,0,0,2,0,0
Sweeney Todd: The Demon Barber of Fleet Street,2007,R,21 Dec 2007,116 min,83,7.3,"335,791",tt0408236,"$52,900,000",Sweeney Todd: The Demon Barber of Fleet Street,Musical,0,1,1,0,2
The Abyss,1989,PG-13,09 Aug 1989,171 min,62,7.6,"158,749",tt0096754,N/A,The Abyss,Sci-Fi,5,9,18,0,15
The Addams Family,1991,PG-13,22 Nov 1991,99 min,57,6.9,"125,986",tt0101272,N/A,The Addams Family,Horror,0,0,3,0,0
The Adjustment Bureau,2011,PG-13,04 Mar 2011,106 min,60,7.0,"237,960",tt1385826,"$62,453,315",The Adjustment Bureau,Sci-Fi,1,1,0,2,9
The American,2010,R,01 Sep 2010,105 min,61,6.3,"90,090",tt1440728,"$35,596,227",The American,Thriller,0,3,1,8,6
The American President,1995,PG-13,17 Nov 1995,114 min,67,6.8,"50,337",tt0112346,N/A,The American President,Romance,6,1,10,3,6
The Amityville Asylum,2013,N/A,03 Jun 2013,88 min,N/A,2.6,"1,217",tt2216212,N/A,The Amityville Asylum,Horror,0,5,5,37,11
The Anniversary Party,2001,R,29 Jun 2001,115 min,56,6.3,"7,903",tt0254099,"$2,974,308",The Anniversary Party,Drama,2,3,13,65,18
The Apartment,1960,Not Rated,16 Sep 1960,125 min,94,8.3,"157,267",tt0053604,N/A,The Apartment,Comedy,0,0,2,0,0
The Artist,2011,PG-13,20 Jan 2012,100 min,89,7.9,"226,087",tt1655442,"$44,667,095",The Artist,Romance,1,0,1,0,0
The Assignment,1997,R,26 Sep 1997,115 min,N/A,6.9,"8,568",tt0118647,N/A,The Assignment,Thriller,10,7,3,44,23
The Avengers,2012,PG-13,04 May 2012,143 min,69,8.0,"1,234,641",tt0848228,"$623,279,547",The Avengers,Adventure,0,0,2,1,0
The Bachelor Party,1957,Approved,10 Apr 1957,92 min,N/A,6.9,547,tt0050156,N/A,The Bachelor Party,Drama,0,0,0,0,0
The Back-up Plan,2010,PG-13,23 Apr 2010,104 min,34,5.4,"47,608",tt1212436,"$37,481,242",The Back-up Plan,Romance,15,2,1,17,11
The Battle of Algiers,1966,Not Rated,20 Sep 1967,121 min,96,8.1,"50,366",tt0058946,"$55,908",The Battle of Algiers,War,0,1,0,0,1
The Battle of Shaker Heights,2003,PG-13,22 Aug 2003,79 min,33,6.0,"4,162",tt0357470,N/A,The Battle of Shaker Heights,Romance,2,2,5,19,7
The Beach,2000,R,11 Feb 2000,119 min,43,6.7,"218,068",tt0163978,N/A,The Beach,Thriller,0,0,0,0,0
The Believer,2001,R,23 Aug 2001,98 min,75,7.2,"36,011",tt0247199,N/A,The Believer,Drama,7,0,1,36,15
The Best Exotic Marigold Hotel,2011,PG-13,25 May 2012,124 min,62,7.2,"88,429",tt1412386,"$46,377,022",The Best Exotic Marigold Hotel,Drama,0,0,0,2,0
The Big Blue,1988,PG,19 Aug 1988,168 min,35,7.6,"46,901",tt0095250,"$80,804",The Big Blue,Romance,4,3,9,2,5
The Big Lebowski,1998,R,06 Mar 1998,117 min,71,8.1,"705,424",tt0118715,N/A,The Big Lebowski,Mystery,9,4,10,220,39
The Big Sick,2017,R,14 Jul 2017,120 min,86,7.5,"116,020",tt5462602,"$42,824,653",The Big Sick,Romance,5,1,1,56,14
The Big White,2005,R,03 Dec 2005,100 min,31,6.4,"13,749",tt0402850,N/A,The Big White,Crime,3,2,2,21,7
The Birds,1963,PG-13,29 Mar 1963,119 min,90,7.7,"165,411",tt0056869,N/A,The Birds,Horror,0,0,4,0,0
The Black Dahlia,2006,R,15 Sep 2006,121 min,49,5.6,"70,353",tt0387877,"$22,518,325",The Black Dahlia,Mystery,1,4,14,42,16
The Blind Side,2009,PG-13,20 Nov 2009,129 min,53,7.6,"283,809",tt0878804,"$255,900,000",The Blind Side,Drama,11,5,2,0,0
The Bling Ring,2013,R,21 Jun 2013,90 min,66,5.6,"81,515",tt2132285,"$5,500,000",The Bling Ring,Crime,1,5,0,28,8
The Book of Eli,2010,R,15 Jan 2010,118 min,53,6.9,"286,574",tt1037705,"$94,800,000",The Book of Eli,Western,4,4,6,15,12
The Boondock Saints,1999,R,19 Nov 1999,108 min,44,7.8,"223,806",tt0144117,N/A,The Boondock Saints,Thriller,26,5,2,171,51
The Bounty Hunter,2010,PG-13,19 Mar 2010,110 min,22,5.6,"118,481",tt1038919,"$66,700,000",The Bounty Hunter,Romance,13,9,1,20,19
The Bourne Identity,2002,PG-13,14 Jun 2002,119 min,68,7.9,"496,096",tt0258463,"$121,500,000",The Bourne Identity,Mystery,1,1,0,28,21
The Bourne Supremacy,2004,PG-13,23 Jul 2004,108 min,73,7.7,"424,462",tt0372183,"$176,049,130",The Bourne Supremacy,Mystery,0,0,0,0,0
The Bourne Ultimatum,2007,PG-13,03 Aug 2007,115 min,85,8.0,"595,365",tt0440963,"$227,400,000",The Bourne Ultimatum,Mystery,0,0,2,1,5
The Box,2009,PG-13,06 Nov 2009,115 min,47,5.6,"87,598",tt0362478,"$114,882,598",The Box,Mystery,2,0,3,0,1
The Boxtrolls,2014,PG,26 Sep 2014,96 min,61,6.8,"53,196",tt0787474,"$52,098,992",The Boxtrolls,Animation,0,0,0,0,0
The Breakfast Club,1985,R,15 Feb 1985,97 min,66,7.9,"344,110",tt0088847,N/A,The Breakfast Club,Drama,8,8,5,26,24
