,Film,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
0,127 Hours,2010.0,R,28 Jan 2011,94 min,82,7.6,"339,139",tt1542344,"$18,329,466"
0,15 Minutes,2001.0,R,09 Mar 2001,120 min,34,6.1,"47,723",tt0179626,"$24,160,216"
0,1492: Conquest of Paradise,1992.0,PG-13,09 Oct 1992,154 min,47,6.5,"27,491",tt0103594,N/A
0,2012,2009.0,PG-13,13 Nov 2009,158 min,49,5.8,"345,022",tt1190080,"$166,112,167"
0,Lord of Illusions,1995.0,R,25 Aug 1995,109 min,N/A,6.1,"14,199",tt0113690,N/A
0,Mimic,1997.0,R,22 Aug 1997,105 min,55,5.9,"44,905",tt0119675,N/A
0,War Horse,2011.0,PG-13,25 Dec 2011,146 min,72,7.2,"143,515",tt1568911,"$79,883,359"
0,Station West,1948.0,Approved,01 Sep 1948,97 min,N/A,6.6,882,tt0040835,N/A
0,Suspect Zero,2004.0,R,27 Aug 2004,99 min,37,5.8,"18,572",tt0324127,"$8,570,393"
0,Manhunter,1986.0,R,15 Aug 1986,120 min,75,7.2,"63,266",tt0091474,N/A
0,Aliens,1986.0,R,18 Jul 1986,137 min,84,8.3,"634,359",tt0090605,N/A
0,Swordfish,2001.0,R,08 Jun 2001,99 min,32,6.5,"173,365",tt0244244,N/A
0,U Turn,1997.0,R,03 Oct 1997,125 min,54,6.8,"48,185",tt0120399,N/A
0,Take Shelter,2011.0,R,10 Nov 2011,120 min,85,7.4,"88,699",tt1675192,"$1,600,000"
0,Syriana,2005.0,R,09 Dec 2005,128 min,76,6.9,"123,836",tt0365737,"$50,800,000"
0,Training Day,2001.0,R,05 Oct 2001,122 min,69,7.7,"378,654",tt0139654,N/A
0,Two for the Money,2005.0,R,07 Oct 2005,122 min,50,6.3,"42,584",tt0417217,"$22,862,049"
0,Wall Street: Money Never Sleeps,2010.0,PG-13,24 Sep 2010,133 min,59,6.2,"96,388",tt1027718,"$52,474,616"
0,Warm Springs,2005.0,Not Rated,30 Apr 2005,121 min,N/A,7.5,"2,473",tt0423510,N/A
0,American Wrestler: The Wizard,2016.0,PG-13,16 May 2017,117 min,N/A,7.2,"1,807",tt4303202,N/A
0,You Can Count on Me,2000.0,R,22 Dec 2000,111 min,85,7.5,"27,273",tt0203230,"$8,409,329"
0,Warrior,2011.0,PG-13,09 Sep 2011,140 min,71,8.2,"423,944",tt1291584,"$13,600,000"
0,Under Fire,1983.0,R,21 Oct 1983,128 min,N/A,7.0,"6,556",tt0086510,N/A
0,Trainspotting,1996.0,R,09 Aug 1996,93 min,83,8.1,"619,568",tt0117951,N/A
0,Sling Blade,1996.0,R,14 Mar 1997,135 min,84,8.0,"85,323",tt0117666,N/A
0,Taking Sides,2001.0,Not Rated,07 Mar 2002,108 min,61,7.2,"2,993",tt0260414,N/A
0,Thirteen Days,2000.0,PG-13,12 Jan 2001,145 min,67,7.3,"52,749",tt0146309,N/A
0,Straight Outta Compton,2015.0,R,14 Aug 2015,147 min,72,7.9,"175,063",tt1398426,"$129,402,415"
0,Sugar,2008.0,R,24 Apr 2009,114 min,82,7.2,"4,503",tt0990413,"$1,037,595"
0,Snow Falling on Cedars,1999.0,PG-13,07 Jan 2000,127 min,44,6.7,"13,473",tt0120834,N/A
0,Rebel Without a Cause,1955.0,PG-13,24 Nov 1955,111 min,89,7.7,"81,022",tt0048545,N/A
0,Raging Bull,1980.0,R,19 Dec 1980,129 min,89,8.2,"310,546",tt0081398,N/A
0,Room,2015.0,R,22 Jan 2016,118 min,86,8.1,"351,480",tt3170832,"$14,677,654"
0,Shame,2011.0,NC-17,13 Jan 2012,101 min,72,7.2,"178,488",tt1723811,"$2,971,782"
0,Precious,2009.0,R,20 Nov 2009,110 min,78,7.3,"103,598",tt0929632,"$47,536,959"
0,"Sex, Lies, and Videotape",1989.0,R,22 Sep 1989,100 min,86,7.2,"48,347",tt0098724,N/A
0,Shampoo,1975.0,R,13 Mar 1975,109 min,65,6.3,"10,200",tt0073692,N/A
0,RKO 281,1999.0,R,20 Nov 1999,86 min,N/A,7.0,"5,558",tt0120801,N/A
0,Rush,2013.0,R,27 Sep 2013,123 min,74,8.1,"419,377",tt1979320,"$22,442,876"
0,Rambling Rose,1991.0,R,20 Sep 1991,112 min,N/A,6.6,"4,482",tt0102753,N/A
0,This Boy's Life,1993.0,R,23 Apr 1993,115 min,60,7.3,"45,100",tt0108330,N/A
0,To Sleep with Anger,1990.0,PG,12 Oct 1990,102 min,N/A,7.3,"1,640",tt0100791,N/A
0,Purple Rain,1984.0,R,27 Jul 1984,111 min,55,6.6,"18,889",tt0087957,N/A
0,Prom Queen: The Marc Hall Story,2004.0,N/A,01 Jun 2004,92 min,N/A,6.6,856,tt0410953,N/A
0,The Power of One: The Pokemon 2000 Movie Special,2000.0,N/A,16 Jul 2000,30 min,N/A,8.1,43,tt0382918,N/A
0,Top Gun,1986.0,PG,16 May 1986,110 min,50,6.9,"283,087",tt0092099,N/A
0,Pariah,2011.0,R,20 Jan 2011,86 min,79,7.2,"5,885",tt1233334,"$758,099"
0,Petulia,1968.0,R,02 Sep 1968,105 min,N/A,7.1,"2,705",tt0063426,N/A
0,Wonder Boys,2000.0,R,25 Feb 2000,107 min,73,7.3,"60,120",tt0185014,N/A
0,The Withnail and I Drinking Game,2006.0,N/A,N/A,15 min,N/A,5.3,17,tt0870218,N/A
0,Wag the Dog,1997.0,R,09 Jan 1998,97 min,73,7.2,"77,317",tt0120885,N/A
0,Win Win,2011.0,R,15 Apr 2011,106 min,75,7.1,"52,319",tt1606392,"$10,100,000"
0,What About Bob?,1991.0,PG,17 May 1991,99 min,60,7.0,"60,767",tt0103241,N/A
0,Who's Your Daddy?,2002.0,R,20 Jan 2004,105 min,N/A,4.7,"4,295",tt0287138,N/A
0,Ordinary People,1980.0,R,19 Sep 1980,124 min,86,7.7,"45,278",tt0081283,N/A
0,Philadelphia,1993.0,PG-13,14 Jan 1994,125 min,66,7.7,"217,505",tt0107818,N/A
0,Sunshine Cleaning,2008.0,R,17 Apr 2009,91 min,61,6.8,"68,621",tt0862846,"$12,033,702"
0,Swingers,1996.0,R,11 Apr 1997,96 min,71,7.2,"73,586",tt0117802,N/A
0,Tin Men,1987.0,R,13 Mar 1987,112 min,75,6.5,"7,527",tt0094155,N/A
0,Sugar and Spice,1989–,N/A,06 Apr 1989,25 min,N/A,8.1,23,tt0363379,
0,My Week with Marilyn,2011,R,23 Dec 2011,99 min,65,7.0,"82,007",tt1655420,"$12,600,000"
0,Mud,2012,PG-13,10 May 2013,130 min,76,7.4,"163,320",tt1935179,"$21,589,307"
0,Moneyball,2011,PG-13,23 Sep 2011,133 min,87,7.6,"349,587",tt1210166,"$75,605,492"
0,This Is 40,2012,R,21 Dec 2012,134 min,59,6.2,"124,171",tt1758830,"$65,200,000"
0,Music of the Heart,1999,PG,29 Oct 1999,124 min,54,6.8,"11,502",tt0166943,N/A
0,Superbad,2007,R,17 Aug 2007,113 min,76,7.6,"508,694",tt0829482,"$121,463,226"
0,"Synecdoche, New York",2008,R,05 Feb 2009,124 min,67,7.6,"78,444",tt0383028,"$3,000,000"
0,One Flew Over the Cuckoo's Nest,1975,R,19 Nov 1975,133 min,83,8.7,"884,641",tt0073486,N/A
0,Milk,2008,R,30 Jan 2009,128 min,84,7.5,"161,742",tt1013753,"$31,716,847"
0,Smashed,2012,R,14 Dec 2012,81 min,71,6.8,"16,181",tt2063781,"$375,981"
0,Sexual Life,2004,R,19 Jun 2004,96 min,N/A,5.0,900,tt0376874,N/A
0,Saving Mr. Banks,2013,PG-13,20 Dec 2013,125 min,65,7.5,"147,963",tt2140373,"$53,260,198"
0,Real Genius,1985,PG,07 Aug 1985,108 min,71,7.0,"29,339",tt0089886,N/A
0,State and Main,2000,R,12 Jan 2001,105 min,75,6.7,"20,113",tt0120202,"$5,770,800"
0,Little Men,2016,PG,04 May 2017,85 min,86,6.7,"6,675",tt4919484,"$702,191"
0,Raising Arizona,1987,PG-13,17 Apr 1987,94 min,68,7.3,"123,452",tt0093822,N/A
0,Semi-Pro,2008,R,29 Feb 2008,91 min,47,5.8,"77,000",tt0839980,"$33,370,443"
0,Lincoln,2012,PG-13,16 Nov 2012,150 min,86,7.3,"239,062",tt0443272,"$129,477,447"
0,Magnolia,1999,R,07 Jan 2000,188 min,77,8.0,"282,457",tt0175880,N/A
0,Malcolm X,1992,PG-13,18 Nov 1992,202 min,72,7.7,"82,459",tt0104797,N/A
0,Margaret,2011,R,01 Jun 2012,150 min,61,6.4,"15,594",tt0466893,"$46,495"
0,Stepmom,1998,PG-13,25 Dec 1998,125 min,58,6.8,"58,507",tt0120686,N/A
0,Light Sleeper,1992,R,13 Mar 1992,103 min,70,6.9,"5,232",tt0102307,N/A
0,Kundun,1997,PG-13,16 Jan 1998,134 min,74,7.0,"25,507",tt0119485,N/A
0,Papadopoulos & Sons,2012,Not Rated,05 Apr 2013,105 min,N/A,6.0,"2,228",tt2006810,N/A
0,Peggy Sue Got Married,1986,PG-13,10 Oct 1986,103 min,74,6.3,"31,521",tt0091738,N/A
0,Kramer vs. Kramer,1979,PG,19 Dec 1979,105 min,77,7.8,"128,018",tt0079417,N/A
0,Storytelling,2001,R,08 Nov 2001,87 min,50,6.8,"16,848",tt0250081,"$850,758"
0,Puppet Master: The Littlest Reich,2018,Not Rated,17 Aug 2018,90 min,52,5.4,"3,192",tt5685006,N/A
0,Midnight Cowboy,1969,R,16 Jun 1969,113 min,79,7.8,"97,754",tt0064665,N/A
0,Napoleon Dynamite,2004,PG,27 Aug 2004,96 min,64,6.9,"193,466",tt0374900,"$44,478,018"
0,Mr. Blandings Builds His Dream House,1948,Approved,04 Jun 1948,94 min,N/A,7.3,"9,775",tt0040613,N/A
0,Next Friday,2000,R,12 Jan 2000,98 min,41,6.2,"35,810",tt0195945,N/A
0,Office Space,1999,R,19 Feb 1999,89 min,68,7.7,"236,377",tt0151804,N/A
0,Mumford,1999,R,24 Sep 1999,112 min,62,6.8,"8,660",tt0140397,N/A
0,Ice Storm: The Salé and Pelletier Affair,2006,N/A,07 Jan 2006,44 min,N/A,7.1,9,tt0758914,N/A
0,Mr. Deeds Goes to Town,1936,Not Rated,12 Apr 1936,115 min,N/A,7.9,"19,113",tt0027996,N/A
0,"Ni vu, ni connu",2011,N/A,07 Nov 2011,100 min,N/A,6.1,14,tt2070755,N/A
0,Invictus,2009,PG-13,11 Dec 2009,134 min,74,7.3,"146,753",tt1057500,"$37,431,431"
0,Margot at the Wedding,2007,R,14 Dec 2007,91 min,66,6.0,"19,133",tt0757361,"$1,929,081"
0,Major League,1989,R,07 Apr 1989,107 min,62,7.2,"60,183",tt0097815,N/A
0,Kafka,1991,PG-13,15 Nov 1991,98 min,46,6.9,"9,089",tt0102181,N/A
0,I Am Sam,2001,PG-13,25 Jan 2002,132 min,28,7.7,"140,577",tt0277027,"$40,270,895"
0,Meet John Doe,1941,Not Rated,03 May 1941,122 min,N/A,7.7,"11,442",tt0033891,N/A
0,Hitchcock,2012,PG-13,14 Dec 2012,98 min,55,6.8,"70,613",tt0975645,"$6,002,708"
0,Man on the Moon,1999,R,22 Dec 1999,118 min,58,7.4,"121,427",tt0125664,N/A
0,Malibu's Most Wanted,2003,PG-13,18 Apr 2003,86 min,43,5.1,"18,248",tt0328099,"$34,308,901"
0,Living in Oblivion,1995,R,21 Jul 1995,90 min,81,7.5,"15,918",tt0113677,N/A
0,Kids,1995,Unrated,01 Sep 1995,91 min,63,7.1,"71,099",tt0113540,N/A
0,God Help the Girl,2014,Unrated,05 Sep 2014,112 min,58,6.4,"8,369",tt2141751,N/A
0,Hesher,2010,R,25 Jun 2011,106 min,45,7.0,"49,780",tt1403177,"$300,000"
0,Legally Blonde,2001,PG-13,13 Jul 2001,96 min,59,6.3,"178,156",tt0250494,"$95,001,351"
0,Life,2017,R,24 Mar 2017,104 min,54,6.6,"199,775",tt5442430,"$30,180,466"
0,Life as a House,2001,R,09 Nov 2001,125 min,45,7.5,"42,248",tt0264796,"$15,412,701"
0,Little Athens,2005,R,01 Jun 2005,103 min,N/A,5.6,902,tt0417907,N/A
0,Gladiator,2000,R,05 May 2000,155 min,67,8.5,"1,295,815",tt0172495,N/A
0,Get on Up,2014,PG-13,01 Aug 2014,139 min,71,6.9,"20,086",tt2473602,"$22,838,662"
0,Gods and Monsters,1998,R,04 Nov 1998,105 min,74,7.4,"28,694",tt0120684,N/A
0,Gandhi,1982,PG,25 Feb 1983,191 min,79,8.0,"214,287",tt0083987,N/A
0,Henry Fool,1997,R,19 Jun 1998,137 min,68,7.2,"6,762",tt0122529,N/A
0,The Black Forest Hospital: The Next Generation,2005,N/A,20 Feb 2005,100 min,N/A,4.9,71,tt0441789,N/A
0,Human Nature,2001,R,12 Sep 2001,96 min,56,6.4,"17,093",tt0219822,"$651,165"
0,G.I. Jane,1997,R,22 Aug 1997,125 min,62,5.9,"71,574",tt0119173,N/A
0,Fruitvale Station,2013,R,26 Jul 2013,85 min,85,7.5,"72,709",tt2334649,"$11,010,136"
0,Grand Theft Parsons,2003,PG-13,18 Jun 2004,88 min,46,6.0,"3,273",tt0338075,N/A
0,Heathers,1989,R,31 Mar 1989,103 min,72,7.2,"83,648",tt0097493,N/A
0,"Happy Birthday, Wanda June",1971,R,09 Dec 1971,105 min,N/A,6.1,248,tt0067180,N/A
0,I'll Do Anything,1994,PG-13,04 Feb 1994,115 min,N/A,5.5,"2,389",tt0110097,N/A
0,In the Loop,2009,Not Rated,04 Sep 2009,106 min,83,7.4,"53,087",tt1226774,"$2,251,324"
0,Good Will Hunting,1997,R,09 Jan 1998,126 min,70,8.3,"829,889",tt0119217,N/A
0,Game 6,2005,R,01 Jan 2005,87 min,56,5.8,"2,422",tt0425055,N/A
0,Five Easy Pieces,1970,R,12 Sep 1970,98 min,85,7.5,"32,018",tt0065724,N/A
0,Foxcatcher,2014,R,16 Jan 2015,134 min,81,7.0,"131,194",tt1100089,"$9,744,477"
0,Frances,1982,R,11 Mar 1983,140 min,48,7.4,"6,605",tt0083967,N/A
0,Funny People,2009,R,31 Jul 2009,146 min,60,6.3,"112,695",tt1201167,"$51,814,190"
0,Ghost World,2001,R,21 Sep 2001,111 min,88,7.3,"110,999",tt0162346,"$4,694,484"
0,Flight,2012,R,02 Nov 2012,138 min,76,7.3,"317,748",tt1907668,"$89,400,000"
0,Ferris Bueller's Day Off,1986,PG-13,11 Jun 1986,103 min,61,7.8,"309,550",tt0091042,N/A
0,Fletch,1985,PG,31 May 1985,98 min,68,6.9,"46,314",tt0089155,N/A
0,Elizabeth: The Golden Age,2007,PG-13,12 Oct 2007,114 min,45,6.8,"64,844",tt0414055,"$16,264,475"
0,The Doors: The Soft Parade,1991,N/A,N/A,50 min,N/A,7.9,247,tt0195660,N/A
0,Street Fighter: The Legend of Chun-Li,2009,PG-13,27 Feb 2009,96 min,17,3.7,"22,615",tt0891592,"$8,646,753"
0,Four Rooms,1995,R,25 Dec 1995,98 min,N/A,6.8,"95,749",tt0113101,N/A
0,Forrest Gump,1994,PG-13,06 Jul 1994,142 min,82,8.8,"1,737,186",tt0109830,"$330,000,000"
0,Drop Dead Gorgeous,1999,PG-13,23 Jul 1999,97 min,28,6.6,"31,682",tt0157503,N/A
0,Fear and Loathing in Las Vegas,1998,R,22 May 1998,118 min,41,7.6,"252,866",tt0120669,N/A
0,Ed Wood,1994,R,07 Oct 1994,127 min,70,7.8,"162,206",tt0109707,N/A
0,Election,1999,R,07 May 1999,103 min,83,7.2,"87,166",tt0126886,N/A
0,Fast Times at Ridgemont High,1982,R,13 Aug 1982,90 min,61,7.2,"89,930",tt0083929,N/A
0,Erin Brockovich,2000,R,17 Mar 2000,131 min,73,7.3,"169,051",tt0195685,N/A
0,Do the Right Thing,1989,R,21 Jul 1989,120 min,93,7.9,"83,609",tt0097216,N/A
0,Custody,2017,N/A,07 Feb 2018,93 min,83,7.5,"7,590",tt6002232,N/A
0,Death at a Funeral,2007,R,07 Sep 2007,90 min,67,7.4,"106,835",tt0795368,N/A
0,Code of Silence,1985,R,03 May 1985,101 min,64,6.1,"6,624",tt0088936,N/A
0,Dear White People,2014,R,04 Dec 2014,108 min,79,6.1,"23,926",tt2235108,N/A
0,Creation,2009,PG-13,25 Sep 2009,108 min,51,6.7,"13,626",tt0974014,"$300,000"
0,Dallas Buyers Club,2013,R,22 Nov 2013,117 min,80,8.0,"426,639",tt0790636,"$23,750,994"
0,Dead Poets Society,1989,PG,09 Jun 1989,128 min,79,8.1,"407,143",tt0097165,N/A
0,Diner,1982,R,21 May 1982,110 min,82,7.1,"18,111",tt0083833,N/A
0,Days of Heaven,1978,PG,06 Oct 1978,94 min,93,7.8,"50,241",tt0077405,N/A
0,Cobb,1994,R,02 Dec 1994,128 min,66,6.4,"6,890",tt0109450,N/A
0,Bridesmaids,2011,R,13 May 2011,125 min,75,6.8,"261,565",tt1478338,"$166,500,000"
0,Charlie's Angels,2000,PG-13,03 Nov 2000,98 min,52,5.5,"172,273",tt0160127,"$124,420,707"
0,City of Joy,1992,PG-13,17 Apr 1992,132 min,N/A,6.5,"4,526",tt0103976,N/A
0,Cedar Rapids,2011,R,18 Mar 2011,87 min,70,6.2,"35,674",tt1477837,"$6,800,000"
0,Clerks,1994,R,09 Nov 1994,92 min,70,7.7,"208,478",tt0109445,N/A
0,Tall in the Saddle,1944,Approved,29 Sep 1944,87 min,N/A,7.0,"2,719",tt0037343,N/A
0,Bean,1997,PG-13,07 Nov 1997,89 min,52,6.5,"94,780",tt0118689,N/A
0,Candle to Water,2012,N/A,01 Nov 2012,110 min,N/A,4.6,17,tt2387411,N/A
0,Bringing Out the Dead,1999,R,22 Oct 1999,121 min,70,6.8,"62,055",tt0163988,N/A
0,Boogie Nights,1997,R,31 Oct 1997,155 min,85,7.9,"231,876",tt0118749,N/A
0,The Bonfire of the Vanities,1990,R,21 Dec 1990,125 min,27,5.6,"21,098",tt0099165,N/A
0,Break,2019,N/A,14 Feb 2019,85 min,N/A,4.4,"1,078",tt9805504,N/A
0,Breaking Away,1979,PG,20 Jul 1979,101 min,91,7.7,"21,018",tt0078902,N/A
0,Authors Anonymous,2014,PG-13,18 Mar 2014,92 min,16,4.3,"1,974",tt2114461,N/A
0,Boyhood,2014,R,15 Aug 2014,165 min,100,7.9,"328,711",tt1065073,"$18,859,617"
0,Bachelor Party,1984,R,29 Jun 1984,105 min,56,6.3,"34,617",tt0086927,N/A
0,Austin Powers: The Spy Who Shagged Me,1999,PG-13,11 Jun 1999,95 min,59,6.6,"212,319",tt0145660,N/A
0,Black Snake Moan,2006,R,02 Mar 2007,116 min,52,6.9,"59,991",tt0462200,"$9,262,318"
0,Bad Teacher,2011,R,24 Jun 2011,92 min,47,5.6,"188,694",tt1284575,"$100,292,856"
0,Bad Boys,1995,R,07 Apr 1995,119 min,41,6.9,"233,204",tt0112442,N/A
0,All About Steve,2009,PG-13,04 Sep 2009,99 min,17,4.8,"39,062",tt0881891,"$33,806,061"
0,Austin Powers: International Man of Mystery,1997,PG-13,02 May 1997,89 min,51,7.0,"216,258",tt0118655,N/A
0,After School Special,2017,TV-MA,27 Jun 2017,78 min,N/A,2.3,214,tt3291632,N/A
0,American Milkshake,2013,R,20 Jan 2013,83 min,30,4.8,309,tt2254364,N/A
0,Arthur,2011,PG-13,08 Apr 2011,110 min,36,5.7,"50,207",tt1334512,"$29,200,000"
0,American Pie,1999,R,09 Jul 1999,95 min,58,7.0,"367,618",tt0163651,N/A
0,Tombstone,1993,R,25 Dec 1993,130 min,50,7.8,"122,147",tt0108358,N/A
0,12,2007,PG-13,20 Sep 2007,159 min,72,7.7,"13,680",tt0488478,N/A
0,True Grit,2010,PG-13,22 Dec 2010,110 min,80,7.6,"301,962",tt1403865,"$171,031,347"
0,A Serious Man,2009,R,06 Nov 2009,106 min,83,7.0,"129,672",tt1019452,"$9,190,525"
0,Ace Ventura: Pet Detective,1994,PG-13,04 Feb 1994,86 min,37,6.9,"270,197",tt0109040,N/A
0,Bamboozled,2000,R,20 Oct 2000,135 min,50,6.5,"9,814",tt0215545,"$1,883,628"
0,Being There,1979,PG,08 Feb 1980,130 min,83,8.0,"63,525",tt0078841,N/A
0,Basquiat,1996,R,09 Aug 1996,107 min,65,6.9,"18,958",tt0115632,N/A
0,Awakenings,1990,PG-13,11 Jan 1991,121 min,74,7.8,"119,327",tt0099077,N/A
0,Anna Karenina,2012,R,07 Sep 2012,129 min,63,6.6,"89,166",tt1781769,"$12,802,907"
0,American Splendor,2003,R,12 Sep 2003,101 min,90,7.4,"46,666",tt0305206,"$5,977,550"
0,An Education,2009,PG-13,05 Feb 2010,100 min,85,7.3,"126,214",tt1174732,"$12,512,069"
0,August: Osage County,2013,R,10 Jan 2014,121 min,58,7.2,"82,453",tt1322269,"$29,202,643"
0,American Sniper,2014,R,16 Jan 2015,133 min,72,7.3,"426,179",tt2179136,"$274,377,268"
0,American Madness,1932,Passed,15 Aug 1932,75 min,N/A,7.4,"1,739",tt0022626,N/A
0,American Graffiti,1973,PG,11 Aug 1973,110 min,97,7.4,"79,136",tt0069704,N/A
0,At First Sight,1999,PG-13,15 Jan 1999,128 min,40,6.0,"12,687",tt0132512,N/A
0,Beloved,1998,R,16 Oct 1998,172 min,57,6.0,"6,937",tt0120603,N/A
0,American Beauty,1999,R,01 Oct 1999,122 min,84,8.3,"1,041,670",tt0169547,N/A
0,Amelia,2009,PG,23 Oct 2009,111 min,37,5.8,"11,770",tt1129445,"$14,195,118"
0,Wild Wild West,1999,PG-13,30 Jun 1999,106 min,38,4.9,"150,148",tt0120891,N/A
0,All About Eve,1950,Passed,27 Oct 1950,138 min,98,8.2,"116,403",tt0042192,N/A
