,Film,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
0,All the King's Men,2006,PG-13,22 Sep 2006,128 min,37,6.2,"23,302",tt0405676,N/A
0,12 Years a Slave,2013,R,08 Nov 2013,134 min,96,8.1,"617,390",tt2024544,"$50,628,650"
0,Ali,2001,R,25 Dec 2001,157 min,65,6.8,"91,630",tt0248667,"$58,183,966"
0,50-50,2011,N/A,N/A,15 min,N/A,6.1,34,tt1833204,N/A
0,Amadeus,1984,R,19 Sep 1984,160 min,88,8.3,"357,893",tt0086879,N/A
0,42,2013,PG-13,12 Apr 2013,128 min,62,7.5,"81,222",tt0453562,"$95,001,343"
0,Walking Tall,2004,PG-13,02 Apr 2004,86 min,44,6.3,"69,155",tt0351977,"$45,860,039"
0,Affliction,1997,R,19 Feb 1999,114 min,79,7.0,"14,661",tt0118564,N/A
0,12 and Holding,2005,R,07 Jul 2006,94 min,65,7.5,"6,623",tt0417385,N/A
0,Very Bad Things,1998,R,25 Nov 1998,100 min,31,6.4,"44,249",tt0124198,N/A
0,Zero Dark Thirty,2012,R,11 Jan 2013,157 min,95,7.4,"264,319",tt1790885,"$95,720,716"
0,Wild Things,1998,R,20 Mar 1998,108 min,52,6.5,"105,203",tt0120890,N/A
0,Wall Street,1987,R,11 Dec 1987,126 min,56,7.4,"139,830",tt0094291,N/A
0,We Own the Night,2007,R,12 Oct 2007,117 min,59,6.8,"83,351",tt0498399,"$27,600,000"
0,Wanted,2008,R,27 Jun 2008,110 min,64,6.7,"353,077",tt0493464,"$134,294,280"
0,While She Was Out,2008,R,26 Mar 2009,86 min,40,4.8,"6,285",tt0887971,N/A
0,Ticker,2001,R,23 Jun 2001,92 min,N/A,3.6,"6,489",tt0196158,N/A
0,Traffic,2000,R,05 Jan 2001,147 min,86,7.6,"192,068",tt0181865,"$123,836,420"
0,Phone Booth,2002,R,04 Apr 2003,81 min,56,7.0,"246,069",tt0183649,"$46,524,362"
0,Shifty,2008,Unrated,24 Apr 2009,85 min,N/A,6.5,"2,826",tt1104126,N/A
0,Single White Female,1992,R,14 Aug 1992,107 min,63,6.4,"31,211",tt0105414,N/A
0,Spare Me,1994,N/A,03 Sep 1994,N/A,N/A,6.7,27,tt0108200,N/A
0,Taxi Driver,1976,R,09 Feb 1976,114 min,94,8.3,"695,384",tt0075314,N/A
0,Year One,2009,PG-13,19 Jun 2009,97 min,34,4.9,"90,154",tt1045778,"$43,337,279"
0,White Squall,1996,PG-13,02 Feb 1996,129 min,53,6.6,"20,658",tt0118158,N/A
0,The Long Way Back: The Story of Todd Z-Man Zalkins,2017,Not Rated,N/A,90 min,N/A,8.0,23,tt6573720,N/A
0,xXx,2002,PG-13,09 Aug 2002,124 min,48,5.9,"171,012",tt0295701,"$141,134,092"
0,Tomorrow Never Dies,1997,PG-13,19 Dec 1997,119 min,52,6.5,"176,993",tt0120347,N/A
0,The World Is Not Enough: The Hong Kong Press Conference,2006,N/A,17 Jul 2006,10 min,N/A,5.6,9,tt0828400,N/A
0,War for the Planet of the Apes,2017,PG-13,14 Jul 2017,140 min,82,7.4,"220,013",tt3450958,"$146,872,826"
0,Thunderbirds,2004,PG,30 Jul 2004,95 min,36,4.2,"12,891",tt0167456,"$6,768,055"
0,Thelma & Louise,1991,R,24 May 1991,130 min,88,7.5,"131,689",tt0103074,N/A
0,Someone to Watch Over Me,1987,R,09 Oct 1987,106 min,55,6.1,"9,057",tt0094008,N/A
0,Thor: Ragnarok,2017,PG-13,03 Nov 2017,130 min,74,7.9,"555,646",tt3501632,"$314,971,245"
0,Wild Hogs,2007,PG-13,02 Mar 2007,100 min,27,5.8,"112,516",tt0486946,"$168,213,584"
0,Sting: The Brand New Day Tour - Live from the Universal Amphitheatre,2000,N/A,N/A,88 min,N/A,7.6,113,tt0271804,N/A
0,Snatch,2000,R,19 Jan 2001,102 min,55,8.3,"760,412",tt0208092,"$30,093,107"
0,Spartan,2004,R,12 Mar 2004,106 min,60,6.5,"28,734",tt0360009,"$4,291,858"
0,Shallow Grave,1994,R,10 Feb 1995,89 min,67,7.3,"55,486",tt0111149,N/A
0,Sicario,2015,R,02 Oct 2015,121 min,82,7.6,"356,809",tt3397884,N/A
0,Rush Hour,1998,PG-13,18 Sep 1998,98 min,60,7.0,"232,877",tt0120812,N/A
0,Reservoir Dogs,1992,R,02 Sep 1992,99 min,79,8.3,"888,475",tt0105236,N/A
0,Rush Hour 2,2001,PG-13,03 Aug 2001,90 min,48,6.6,"194,706",tt0266915,N/A
0,Ronin,1998,R,25 Sep 1998,122 min,67,7.3,"168,282",tt0122690,N/A
0,RocknRolla,2008,R,31 Oct 2008,114 min,53,7.3,"229,434",tt1032755,"$5,665,302"
0,Reindeer Games,2000,R,25 Feb 2000,104 min,37,5.8,"36,767",tt0184858,N/A
0,Smokin' Aces,2006,R,26 Jan 2007,108 min,45,6.7,"135,631",tt0475394,"$35,600,000"
0,Scarface,1983,R,09 Dec 1983,170 min,65,8.3,"711,819",tt0086250,"$656,161"
0,Pineapple Express,2008,R,06 Aug 2008,111 min,64,6.9,"308,770",tt0910936,N/A
0,Panic Room,2002,R,29 Mar 2002,112 min,65,6.8,"250,791",tt0258000,"$95,308,367"
0,Observe and Report,2009,R,10 Apr 2009,86 min,54,5.8,"59,971",tt1197628,"$23,993,605"
0,Mini's First Time,2006,R,09 Aug 2007,91 min,45,5.8,"7,915",tt0425253,"$21,828"
0,Only God Forgives,2013,R,22 May 2013,90 min,37,5.7,"105,083",tt1602613,"$700,000"
0,Ocean's Eleven,2001,PG-13,07 Dec 2001,116 min,74,7.7,"500,741",tt0240772,"$183,349,128"
0,Public Enemies,2009,R,01 Jul 2009,140 min,70,7.0,"275,023",tt1152836,"$97,000,000"
0,Ocean's Twelve,2004,PG-13,10 Dec 2004,125 min,58,6.5,"349,441",tt0349903,"$125,402,117"
0,Obsessed,2009,PG-13,24 Apr 2009,108 min,25,5.0,"28,685",tt1198138,"$68,261,644"
0,Nurse Betty,2000,R,08 Sep 2000,110 min,69,6.1,"32,505",tt0171580,N/A
0,Pulp Fiction,1994,R,14 Oct 1994,154 min,94,8.9,"1,764,981",tt0110912,N/A
0,Ninja Assassin,2009,R,25 Nov 2009,99 min,34,6.3,"66,929",tt1186367,"$38,105,077"
0,Nick of Time,1995,R,22 Nov 1995,90 min,N/A,6.3,"37,916",tt0113972,N/A
0,No Country for Old Men,2007,R,21 Nov 2007,122 min,91,8.1,"823,136",tt0477348,"$74,223,625"
0,Martha Marcy May Marlene,2011,R,21 Dec 2011,102 min,75,6.9,"47,560",tt1441326,"$2,981,038"
0,Margin Call,2011,R,29 Sep 2011,107 min,76,7.1,"112,802",tt1615147,"$600,000"
0,Machete,2010,R,03 Sep 2010,105 min,60,6.6,"187,641",tt0985694,"$26,200,000"
0,Snow White and the Huntsman,2012,PG-13,01 Jun 2012,127 min,57,6.1,"267,818",tt1735898,"$155,081,785"
0,Metro,1997,R,17 Jan 1997,117 min,N/A,5.5,"25,096",tt0119664,N/A
0,Midnight Express,1978,R,06 Oct 1978,121 min,59,7.6,"71,083",tt0077928,N/A
0,Point Break,1991,R,12 Jul 1991,122 min,58,7.3,"150,813",tt0102685,N/A
0,Miller's Crossing,1990,R,05 Oct 1990,115 min,66,7.7,"123,096",tt0100150,N/A
0,Revelation Road: The Beginning of the End,2013,Not Rated,01 Mar 2013,88 min,N/A,4.9,"1,706",tt2412746,N/A
0,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,09 Jul 2003,143 min,63,8.0,"997,584",tt0325980,"$305,343,252"
0,Robin Hood: Prince of Thieves,1991,PG-13,14 Jun 1991,143 min,51,6.9,"173,748",tt0102798,N/A
0,Master and Commander: The Far Side of the World,2003,PG-13,14 Nov 2003,138 min,81,7.4,"196,696",tt0311113,"$92,100,000"
0,Mission: Impossible,1996,PG-13,22 May 1996,110 min,59,7.1,"377,541",tt0117060,N/A
0,The Man in the Iron Mask,1998,PG-13,13 Mar 1998,132 min,48,6.5,"153,059",tt0120744,N/A
0,"O Brother, Where Art Thou?",2000,PG-13,02 Feb 2001,107 min,69,7.7,"276,491",tt0190590,"$45,150,731"
0,Sideways,2004,R,21 Jan 2005,127 min,94,7.5,"175,791",tt0375063,"$71,444,367"
0,Machine Gun Preacher,2011,R,02 Nov 2011,129 min,43,6.8,"61,962",tt1586752,"$400,000"
0,Made,2001,R,31 Aug 2001,95 min,62,6.4,"16,911",tt0227005,"$3,673,981"
0,Max Payne,2008,PG-13,17 Oct 2008,100 min,31,5.4,"120,508",tt0467197,"$40,632,110"
0,Miami Vice,2006,R,28 Jul 2006,132 min,65,6.0,"107,576",tt0430357,"$63,400,000"
0,Man on Fire,2004,R,23 Apr 2004,146 min,47,7.7,"321,537",tt0328107,"$77,600,000"
0,Mean Streets,1973,R,14 Oct 1973,112 min,96,7.3,"95,563",tt0070379,N/A
0,"Lock, Stock and Two Smoking Barrels",1998,R,28 Aug 1998,107 min,66,8.2,"520,258",tt0120735,N/A
0,Jackie Brown,1997,R,25 Dec 1997,154 min,64,7.5,"306,026",tt0119396,N/A
0,Law Abiding Citizen,2009,R,16 Oct 2009,109 min,34,7.4,"264,575",tt1197624,"$73,343,413"
0,Lord of War,2005,R,16 Sep 2005,122 min,62,7.6,"288,049",tt0399295,"$24,033,036"
0,The 10th Kingdom: The Making of an Epic,2000,N/A,N/A,30 min,N/A,7.9,253,tt0231059,N/A
0,Killing Zoe,1993,R,01 Sep 1994,96 min,N/A,6.5,"19,391",tt0110265,N/A
0,John Wick,2014,R,24 Oct 2014,101 min,68,7.4,"514,375",tt2911666,N/A
0,Joker,2019,R,04 Oct 2019,122 min,59,8.5,"809,274",tt7286456,N/A
0,Into the Woods,2014,PG,25 Dec 2014,125 min,69,5.9,"128,879",tt2180411,"$89,789,227"
0,Kalifornia,1993,R,03 Sep 1993,117 min,49,6.7,"49,891",tt0107302,N/A
0,Jay and Silent Bob Strike Back,2001,R,24 Aug 2001,104 min,51,6.8,"146,326",tt0261392,"$29,885,424"
0,Hudson Hawk,1991,R,24 May 1991,100 min,17,5.8,"50,686",tt0102070,N/A
0,Life of Pi,2012,PG,21 Nov 2012,127 min,79,7.9,"566,900",tt0454876,"$103,500,000"
0,Into the Wild,2007,R,19 Oct 2007,148 min,73,8.1,"556,447",tt0758758,"$18,173,360"
0,Jacob's Ladder,1990,R,02 Nov 1990,113 min,62,7.5,"95,662",tt0099871,N/A
0,Indiana Jones and the Last Crusade,1989,PG-13,24 May 1989,127 min,65,8.2,"671,347",tt0097576,N/A
0,Indiana Jones and the Temple of Doom,1984,PG,23 May 1984,118 min,57,7.6,"434,438",tt0087469,N/A
0,In the Bedroom,2001,R,08 Feb 2002,131 min,86,7.4,"36,572",tt0247425,"$35,733,119"
0,Guardians of the Galaxy Vol. 2,2017,PG-13,05 May 2017,136 min,67,7.6,"542,063",tt3896198,"$389,804,217"
0,Henry's Crime,2010,R,14 Jan 2011,108 min,49,6.0,"18,377",tt1220888,"$100,000"
0,Gran Torino,2008,R,09 Jan 2009,116 min,72,8.1,"702,888",tt1205489,"$148,055,047"
0,Horrible Bosses,2011,R,08 Jul 2011,98 min,57,6.9,"413,492",tt1499658,"$116,900,000"
0,John Q,2002,PG-13,15 Feb 2002,116 min,30,7.1,"120,302",tt0251160,"$71,026,631"
0,Gone in 60 Seconds,2000,PG-13,09 Jun 2000,118 min,35,6.5,"255,572",tt0187078,"$100,978,700"
0,Frozen River,2008,R,05 Sep 2008,97 min,82,7.1,"24,235",tt0978759,"$2,061,019"
0,Death to Smoochy,2002,R,29 Mar 2002,109 min,38,6.4,"38,056",tt0266452,"$8,308,230"
0,Get Shorty,1995,R,20 Oct 1995,105 min,82,6.9,"74,125",tt0113161,N/A
0,The Godfather: Part II,1974,R,18 Dec 1974,202 min,90,9.0,"1,087,543",tt0071562,N/A
0,Auction Insider: The John Zimmer Collection,2014,N/A,06 Dec 2014,N/A,N/A,9.0,9,tt4234664,N/A
0,Drive,2011,R,16 Sep 2011,100 min,78,7.8,"552,974",tt0780504,"$34,300,000"
0,Gangs of New York,2002,R,20 Dec 2002,167 min,72,7.5,"393,904",tt0217505,"$77,605,296"
0,Insomnia,2002,R,24 May 2002,118 min,78,7.2,"265,985",tt0278504,"$67,300,000"
0,Go,1999,R,09 Apr 1999,102 min,72,7.2,"65,835",tt0139239,N/A
0,Gang Related,1997,R,08 Oct 1997,111 min,N/A,6.5,"7,732",tt0118900,N/A
0,Hostage,2005,R,11 Mar 2005,113 min,44,6.6,"105,076",tt0340163,"$34,617,915"
0,Heist,2001,R,09 Nov 2001,109 min,66,6.5,"32,600",tt0252503,"$23,287,872"
0,Heat,1995,R,15 Dec 1995,170 min,76,8.2,"557,580",tt0113277,N/A
0,Get Carter,2000,R,06 Oct 2000,102 min,24,5.2,"31,985",tt0208988,"$14,551,088"
0,Godfather,1991,Not Rated,15 Nov 1991,150 min,N/A,8.6,"2,644",tt0353496,N/A
0,Hard Rain,1998,R,16 Jan 1998,97 min,36,5.9,"31,475",tt0120696,N/A
0,Hackers,1995,PG-13,15 Sep 1995,105 min,46,6.3,"64,073",tt0113243,N/A
0,Dumb and Dumber,1994,PG-13,16 Dec 1994,107 min,41,7.3,"345,069",tt0109686,N/A
0,Zootopia,2016,PG,04 Mar 2016,108 min,78,8.0,"416,353",tt2948356,"$341,264,012"
0,Cast Away,2000,PG-13,22 Dec 2000,143 min,73,7.8,"506,438",tt0162222,N/A
0,Croupier,1998,Not Rated,28 Jul 2000,94 min,75,7.1,"17,887",tt0159382,N/A
0,Deadpool,2016,R,12 Feb 2016,108 min,65,8.0,"874,155",tt1431045,"$328,674,489"
0,Capote,2005,R,03 Feb 2006,114 min,88,7.3,"122,713",tt0379725,"$28,337,516"
0,Crime Spree,2003,R,16 Apr 2003,105 min,N/A,6.5,"5,197",tt0310924,N/A
0,Colombiana,2011,PG-13,26 Aug 2011,108 min,45,6.4,"91,834",tt1657507,"$36,665,854"
0,Catch Me If You Can,2002,PG-13,25 Dec 2002,141 min,75,8.1,"790,873",tt0264464,"$164,400,000"
0,Catwoman,2004,PG-13,23 Jul 2004,104 min,27,3.4,"108,332",tt0327554,"$40,200,000"
0,Confessions of a Dangerous Mind,2002,R,24 Jan 2003,113 min,67,7.0,"81,717",tt0270288,N/A
0,Black Rain,1989,R,22 Sep 1989,125 min,56,6.7,"47,914",tt0096933,N/A
0,Casino,1995,R,22 Nov 1995,178 min,73,8.2,"448,054",tt0112641,N/A
0,Confidence,2003,R,25 Apr 2003,97 min,59,6.7,"32,866",tt0310910,"$12,148,629"
0,BlacKkKlansman,2018,R,10 Aug 2018,135 min,83,7.5,"198,998",tt7349662,N/A
0,Bottle Rocket,1996,R,21 Feb 1996,91 min,66,7.0,"68,099",tt0115734,N/A
0,Burn After Reading,2008,R,12 Sep 2008,96 min,63,7.0,"301,770",tt0887883,"$60,338,891"
0,Blow,2001,R,06 Apr 2001,124 min,52,7.6,"235,080",tt0221027,N/A
0,Big Eyes,2014,PG-13,25 Dec 2014,106 min,62,7.0,"82,916",tt1126590,"$8,021,168"
0,Bad Santa,2003,R,26 Nov 2003,92 min,70,7.0,"131,454",tt0307987,N/A
0,Frequency,2000,PG-13,28 Apr 2000,118 min,67,7.3,"98,713",tt0186151,N/A
0,Frozen,2013,PG,27 Nov 2013,102 min,75,7.4,"556,379",tt2294629,"$400,736,600"
0,Fracture,2007,R,20 Apr 2007,113 min,68,7.2,"181,277",tt0488120,"$39,000,000"
0,Fargo,1996,R,05 Apr 1996,98 min,85,8.1,"595,812",tt0116282,N/A
0,Fight Club,1999,R,15 Oct 1999,139 min,66,8.8,"1,790,247",tt0137523,N/A
0,Face Off,2011–,TV-PG,26 Jan 2011,44 min,N/A,8.2,"5,969",tt1663641,
0,Entrapment,1999,PG-13,30 Apr 1999,113 min,54,6.3,"104,322",tt0137494,N/A
0,Fatal Instinct,1993,PG-13,29 Oct 1993,91 min,N/A,5.8,"6,623",tt0106873,N/A
0,Dog Day Afternoon,1975,R,25 Dec 1975,125 min,86,8.0,"229,397",tt0072890,N/A
0,Enough,2002,PG-13,24 May 2002,115 min,25,5.8,"38,277",tt0278435,"$39,177,215"
0,Fair Game,2010,PG-13,03 Dec 2010,108 min,69,6.8,"45,694",tt0977855,"$9,528,092"
0,Disturbia,2007,PG-13,13 Apr 2007,105 min,62,6.8,"215,909",tt0486822,"$80,050,171"
0,Die Hard 2,1990,R,03 Jul 1990,124 min,67,7.2,"327,312",tt0099423,N/A
0,Die Hard,1988,R,20 Jul 1988,132 min,72,8.2,"763,300",tt0095016,N/A
0,Deep Cover,1992,R,15 Apr 1992,107 min,N/A,6.9,"8,392",tt0104073,N/A
0,Enemy of the State,1998,R,20 Nov 1998,132 min,67,7.3,"222,054",tt0120660,N/A
0,Donnie Brasco,1997,R,28 Feb 1997,127 min,76,7.7,"268,559",tt0119008,N/A
0,Wonder Woman,2017,PG-13,02 Jun 2017,141 min,76,7.4,"531,221",tt0451279,"$412,400,625"
0,The Departed: The Inspiration,2007,N/A,N/A,13 min,N/A,8.5,24,tt6789740,N/A
0,Unbreakable,2000,PG-13,22 Nov 2000,106 min,62,7.3,"377,826",tt0217869,"$95,000,000"
0,Willow,1988,PG,20 May 1988,126 min,47,7.3,"98,271",tt0096446,N/A
0,Pirates of the Caribbean: Dead Man's Chest,2006,PG-13,07 Jul 2006,151 min,53,7.3,"640,351",tt0383574,"$423,032,628"
0,Ted,2012,R,29 Jun 2012,106 min,62,6.9,"559,475",tt1637725,"$218,100,000"
0,Pleasantville,1998,PG-13,23 Oct 1998,124 min,71,7.5,"119,048",tt0120789,N/A
0,Scott Pilgrim vs. the World,2010,PG-13,13 Aug 2010,112 min,69,7.5,"364,263",tt0446029,"$31,494,270"
0,Thor,2011,PG-13,06 May 2011,115 min,57,7.0,"725,928",tt0800369,"$181,015,141"
0,Star Wars: The Force Awakens World Premiere Red Carpet,2015,N/A,14 Dec 2015,108 min,N/A,7.8,5,tt7768640,N/A
0,Apollo 13,1995,PG,30 Jun 1995,140 min,77,7.6,"259,692",tt0112384,N/A
0,National Geographic: Beyond the Movie - The Lord of the Rings: Return of the King,2003,Not Rated,12 Dec 2003,52 min,N/A,6.5,290,tt0405185,N/A
0,Who Framed Roger Rabbit,1988,PG,22 Jun 1988,104 min,83,7.7,"177,122",tt0096438,N/A
0,30 Minutes or Less,2011,R,12 Aug 2011,83 min,49,6.1,"91,732",tt1622547,"$37,100,000"
0,Ultimate Avengers: The Movie,2006,PG-13,21 Feb 2006,72 min,N/A,6.7,"11,771",tt0491703,N/A
0,Three Men and a Baby,1987,PG,25 Nov 1987,102 min,61,6.0,"46,024",tt0094137,N/A
0,You've Got Mail,1998,PG,18 Dec 1998,119 min,57,6.6,"188,515",tt0128853,N/A
0,Youth in Revolt,2009,R,08 Jan 2010,90 min,63,6.4,"71,723",tt0403702,"$15,150,933"
0,Speed Racer,2008,PG,09 May 2008,135 min,37,6.0,"67,391",tt0811080,"$43,929,341"
0,Zerophilia,2005,N/A,13 Oct 2006,90 min,41,6.2,"2,176",tt0421090,N/A
0,The Lord of the Rings: The Two Towers,2002,PG-13,18 Dec 2002,179 min,87,8.7,"1,438,266",tt0167261,"$339,700,000"
0,Mystery Men,1999,PG-13,06 Aug 1999,121 min,65,6.1,"60,815",tt0132347,N/A
0,Yes Man,2008,PG-13,19 Dec 2008,104 min,46,6.8,"327,362",tt1068680,"$97,600,000"
0,Wild at Heart,1990,R,17 Aug 1990,125 min,52,7.2,"80,227",tt0100935,N/A
0,Witness,1985,R,08 Feb 1985,112 min,76,7.4,"83,584",tt0090329,N/A
0,Water for Elephants,2011,PG-13,22 Apr 2011,120 min,52,6.9,"109,237",tt1067583,"$58,700,247"
0,True Romance,1993,R,10 Sep 1993,119 min,59,7.9,"199,873",tt0108399,N/A
0,Up in the Air,2009,R,23 Dec 2009,109 min,83,7.4,"312,450",tt1193138,"$83,775,048"
0,Tristan and Isolde,1981,N/A,15 Jan 1982,84 min,N/A,6.6,71,tt0089146,N/A
0,True Lies,1994,R,15 Jul 1994,141 min,63,7.2,"231,028",tt0111503,N/A
0,Twilight,2008,PG-13,21 Nov 2008,122 min,56,5.2,"412,755",tt1099212,"$191,449,475"
0,A Walk to Remember: A Day on the Set with Mandy Moore,2002,N/A,N/A,5 min,N/A,6.9,14,tt3921080,N/A
0,Tamara Drewe,2010,R,10 Sep 2010,107 min,64,6.2,"20,168",tt1486190,"$560,101"
0,There's Something About Mary,1998,R,15 Jul 1998,119 min,69,7.1,"284,946",tt0129387,N/A
0,St. Elmo's Fire,1985,R,28 Jun 1985,110 min,35,6.4,"34,515",tt0090060,N/A
0,Spanglish,2004,PG-13,17 Dec 2004,131 min,48,6.4,"76,974",tt0371246,"$42,044,321"
0,Titanic,1997,PG-13,19 Dec 1997,194 min,75,7.8,"1,015,018",tt0120338,N/A
0,Something's Gotta Give,2003,PG-13,12 Dec 2003,128 min,66,6.7,"109,002",tt0337741,"$121,400,000"
0,Tin Cup,1996,R,16 Aug 1996,135 min,60,6.4,"45,017",tt0117918,N/A
0,Sleepless in Seattle,1993,PG,25 Jun 1993,105 min,72,6.8,"153,813",tt0108160,N/A
0,So I Married an Axe Murderer,1993,PG-13,30 Jul 1993,93 min,N/A,6.4,"32,534",tt0108174,N/A
0,Slumdog Millionaire,2008,R,25 Dec 2008,120 min,84,8.0,"781,199",tt1010048,"$141,243,551"
