,Film,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
0,Silver Linings Playbook,2012,R,25 Dec 2012,122 min,81,7.7,"647,342",tt1045658,"$132,088,910"
0,Shakespeare in Love,1998,R,08 Jan 1999,123 min,87,7.1,"209,610",tt0138097,N/A
0,The Saint: The Brazilian Connection,1989,N/A,N/A,92 min,N/A,6.7,26,tt0235734,N/A
0,Sex and the City,2008,R,30 May 2008,145 min,53,5.6,"113,892",tt1000774,"$152,595,674"
0,She's Out of My League,2010,R,12 Mar 2010,104 min,46,6.4,"123,849",tt0815236,"$28,712,974"
0,Sense and Sensibility,1995,PG,26 Jan 1996,136 min,84,7.6,"98,350",tt0114388,N/A
0,Save the Last Dance,2001,PG-13,12 Jan 2001,112 min,53,6.2,"55,963",tt0206275,N/A
0,X-Men,2000,PG-13,14 Jul 2000,104 min,64,7.4,"559,246",tt0120903,"$156,164,829"
0,War of the Worlds,2005,PG-13,29 Jun 2005,116 min,73,6.5,"405,645",tt0407304,"$234,141,872"
0,TRON: Legacy,2010,PG,17 Dec 2010,125 min,49,6.8,"307,359",tt1104001,"$172,051,787"
0,Twins,1988,PG,09 Dec 1988,107 min,53,6.1,"109,641",tt0096320,N/A
0,V for Vendetta,2005,R,17 Mar 2006,132 min,62,8.2,"1,002,654",tt0434409,"$70,500,000"
0,Virtuosity,1995,R,04 Aug 1995,106 min,39,5.6,"27,248",tt0114857,N/A
0,Watchmen,2009,R,06 Mar 2009,162 min,56,7.6,"487,586",tt0409459,"$107,453,620"
0,X-Men Origins: Wolverine,2009,PG-13,01 May 2009,107 min,40,6.6,"457,050",tt0458525,"$179,737,340"
0,TRON,1982,PG,09 Jul 1982,96 min,58,6.8,"110,680",tt0084827,N/A
0,Surrogates,2009,PG-13,25 Sep 2009,89 min,45,6.3,"167,007",tt0986263,"$38,542,418"
0,Total Recall,1990,R,01 Jun 1990,113 min,57,7.5,"291,951",tt0100802,"$119,000,000"
0,Terminator Salvation,2009,PG-13,21 May 2009,115 min,49,6.5,"337,037",tt0438488,"$125,286,889"
0,Terminator,1991,N/A,N/A,39 min,N/A,6.1,27,tt5817168,N/A
0,Time Machine: The Journey Back,1993,N/A,N/A,48 min,N/A,7.8,209,tt0300555,N/A
0,Starship Troopers,1997,R,07 Nov 1997,129 min,51,7.2,"261,834",tt0120201,N/A
0,Supergirl,2015–,TV-PG,26 Oct 2015,43 min,N/A,6.3,"106,927",tt4016454,
0,Shrek the Third,2007,PG,18 May 2007,93 min,58,6.1,"272,550",tt0413267,"$320,706,665"
0,Toy Story,1995,G,22 Nov 1995,81 min,95,8.3,"857,038",tt0114709,N/A
0,The Transformers: The Movie,1986,PG,08 Aug 1986,84 min,N/A,7.3,"36,621",tt0092106,N/A
0,WALL·E,2008,G,27 Jun 2008,98 min,95,8.4,"967,549",tt0910970,"$223,749,872"
0,Shrek,2001,PG,18 May 2001,90 min,84,7.8,"596,311",tt0126029,"$266,982,666"
0,TMNT,2007,PG,23 Mar 2007,103 min,41,6.2,"60,242",tt0453556,"$54,132,596"
0,Up,2009,PG,29 May 2009,96 min,88,8.2,"904,824",tt1049413,"$292,979,556"
0,Rise of the Guardians,2012,PG,21 Nov 2012,97 min,58,7.3,"152,477",tt1446192,"$98,800,000"
0,How to Train Your Dragon,2010,PG,26 Mar 2010,98 min,75,8.1,"647,266",tt0892769,"$216,900,000"
0,How to Train Your Dragon 2,2014,PG,13 Jun 2014,102 min,76,7.8,"296,202",tt1646971,"$147,065,544"
0,ParaNorman,2012,PG,17 Aug 2012,92 min,72,7.0,"91,243",tt1623288,"$55,994,557"
0,Monkeybone,2001,PG-13,23 Feb 2001,93 min,40,4.7,"16,394",tt0166276,"$4,942,155"
0,Beavis and Butt-Head Do America,1996,PG-13,20 Dec 1996,81 min,64,6.8,"50,067",tt0115641,N/A
0,Despicable Me 2,2013,PG,03 Jul 2013,98 min,62,7.3,"360,967",tt1690953,"$368,049,635"
0,Cars 2,2011,G,24 Jun 2011,106 min,57,6.1,"152,890",tt1216475,"$191,450,875"
0,Coco,2017,PG,22 Nov 2017,105 min,81,8.4,"343,940",tt2380307,"$208,487,719"
0,American Gangster,2007,R,02 Nov 2007,157 min,76,7.8,"381,260",tt0765429,"$130,127,620"
0,A Scanner Darkly,2006,R,28 Jul 2006,100 min,73,7.1,"104,320",tt0405296,"$5,281,537"
0,American Hustle,2013,R,20 Dec 2013,138 min,90,7.2,"437,260",tt1800241,"$99,165,609"
0,Analyze This,1999,R,05 Mar 1999,103 min,61,6.7,"143,019",tt0122933,N/A
0,Bad Lieutenant,1992,NC-17,17 Dec 1992,96 min,70,7.1,"37,481",tt0103759,N/A
0,Analyze That,2002,R,06 Dec 2002,96 min,37,5.9,"81,023",tt0289848,"$32,070,920"
0,Arsenic and Old Lace,1944,Not Rated,23 Sep 1944,118 min,N/A,8.0,"63,845",tt0036613,N/A
0,Bad Country,2014,R,29 Apr 2014,95 min,N/A,5.8,"7,866",tt2350892,N/A
0,Collateral Damage,2002,R,08 Feb 2002,108 min,33,5.5,"70,795",tt0233469,"$39,965,988"
0,Commando,1985,R,04 Oct 1985,90 min,51,6.7,"142,224",tt0088944,N/A
0,Cradle 2 the Grave,2003,R,28 Feb 2003,101 min,36,5.8,"40,632",tt0306685,"$34,600,000"
0,Crank,2006,R,01 Sep 2006,88 min,57,6.9,"230,012",tt0479884,"$27,800,000"
0,44 Inch Chest,2009,R,15 Jan 2010,95 min,47,5.8,"6,420",tt0914837,N/A
0,Collateral,2004,R,06 Aug 2004,120 min,71,7.5,"349,490",tt0369339,"$100,003,492"
0,25th Hour,2002,R,10 Jan 2003,135 min,67,7.6,"166,545",tt0307901,N/A
0,A Prayer Before Dawn,2017,R,10 Aug 2018,116 min,76,6.9,"18,806",tt4080956,N/A
0,A Most Violent Year,2014,R,30 Jan 2015,125 min,79,7.0,"64,487",tt2937898,N/A
0,The Cable Guy,1996,PG-13,14 Jun 1996,96 min,56,6.1,"148,526",tt0115798,N/A
0,Broken Arrow,1996,R,09 Feb 1996,108 min,61,6.0,"88,924",tt0115759,N/A
0,Breakdown,1997,R,02 May 1997,93 min,73,6.9,"47,264",tt0118771,N/A
0,Bound,1996,R,04 Oct 1996,109 min,61,7.3,"49,122",tt0115736,N/A
0,Cecil B. DeMented,2000,R,01 Sep 2000,87 min,57,6.2,"12,999",tt0173716,N/A
0,Chaos,2005,R,15 Dec 2005,106 min,N/A,6.5,"50,400",tt0402910,N/A
0,Cliffhanger,1993,R,28 May 1993,113 min,60,6.4,"116,698",tt0106582,N/A
0,Liar Liar,1997,PG-13,21 Mar 1997,86 min,70,6.9,"273,714",tt0119528,N/A
0,Blood and Wine,1996,R,21 Feb 1997,101 min,N/A,6.0,"8,985",tt0115710,N/A
0,Blood Simple,1984,R,18 Jan 1985,99 min,81,7.6,"83,644",tt0086979,N/A
0,Body Heat,1981,R,28 Aug 1981,113 min,77,7.4,"29,409",tt0082089,N/A
0,Ghost Rider,2007,PG-13,16 Feb 2007,110 min,35,5.2,"218,752",tt0259324,"$115,802,596"
0,Erik the Viking,1989,PG-13,22 Sep 1989,107 min,N/A,6.3,"12,609",tt0097289,N/A
0,Drive Angry,2011,R,25 Feb 2011,104 min,44,5.4,"92,929",tt1502404,"$10,706,786"
0,Excalibur,1981,PG,10 Apr 1981,140 min,56,7.4,"55,818",tt0082348,N/A
0,Hancock,2008,PG-13,02 Jul 2008,92 min,49,6.4,"434,647",tt0448157,"$227,946,274"
0,Flash Gordon,1980,PG,05 Dec 1980,111 min,58,6.5,"49,048",tt0080745,N/A
0,Highlander,1986,R,07 Mar 1986,116 min,24,7.1,"118,150",tt0091203,N/A
0,Pokémon: Mewtwo Returns,2000,Not Rated,04 Dec 2001,63 min,N/A,6.5,"3,164",tt0304564,N/A
0,Dragonslayer,1981,PG,26 Jun 1981,109 min,68,6.7,"14,523",tt0082288,N/A
0,New York Minute,2004,PG,07 May 2004,91 min,33,5.0,"21,302",tt0363282,"$14,018,364"
0,Happy Feet,2006,PG,17 Nov 2006,108 min,77,6.4,"165,838",tt0366548,"$197,800,000"
0,Mighty Morphin Power Rangers: The Movie,1995,PG,30 Jun 1995,95 min,40,5.2,"24,582",tt0113820,N/A
0,Mighty Joe Young,1998,PG,25 Dec 1998,114 min,51,5.6,"26,935",tt0120751,N/A
0,Kung Fu Panda,2008,PG,06 Jun 2008,92 min,74,7.5,"405,963",tt0441773,"$215,395,021"
0,Tales from the Neverending Story: The Beginning,2001,N/A,N/A,120 min,N/A,5.5,33,tt2157312,N/A
0,Frankenweenie,2012,PG,05 Oct 2012,87 min,74,6.9,"94,595",tt1142977,"$35,287,788"
0,Fantastic Mr Fox: T4 Movie Special,2009,N/A,24 Oct 2009,N/A,N/A,7.8,29,tt1531905,N/A
0,Rust and Bone,2012,R,17 May 2012,120 min,73,7.5,"62,034",tt2053425,"$1,900,000"
0,Dogma,1999,R,12 Nov 1999,130 min,62,7.3,"204,707",tt0120655,N/A
0,Field of Dreams,1989,PG,05 May 1989,107 min,57,7.5,"105,057",tt0097351,N/A
0,Finding Nemo,2003,G,30 May 2003,100 min,90,8.1,"920,858",tt0266543,"$380,529,370"
0,Remember Me,2010,PG-13,12 Mar 2010,113 min,40,7.1,"134,448",tt1403981,"$18,242,661"
0,Rushmore,1998,R,19 Feb 1999,93 min,86,7.7,"164,730",tt0128445,N/A
0,Revolutionary Road,2008,R,23 Jan 2009,119 min,69,7.3,"190,055",tt0959337,"$22,877,808"
0,Rocky,1976,PG,03 Dec 1976,120 min,70,8.1,"502,081",tt0075148,N/A
0,Romeo & Juliet,1978,TV-14,03 Dec 1978,168 min,N/A,6.8,340,tt0078176,N/A
0,Runaway Bride,1999,PG,30 Jul 1999,116 min,39,5.5,"90,635",tt0163187,N/A
0,Punch-Drunk Love,2002,R,01 Nov 2002,95 min,78,7.3,"142,544",tt0272338,"$17,800,000"
0,Pretty Woman,1990,R,23 Mar 1990,119 min,51,7.0,"278,631",tt0100405,N/A
0,Rachel Getting Married,2008,R,31 Oct 2008,113 min,82,6.7,"46,580",tt1084950,"$12,748,504"
0,Out of Sight,1998,R,26 Jun 1998,123 min,85,7.0,"82,946",tt0120780,N/A
0,Piano: The Melody of a Young Girl's Heart,2002–2003,N/A,01 Jan 2002,24 min,N/A,6.6,11,tt1071676,
0,Platinum Blonde,1931,Passed,31 Oct 1931,89 min,N/A,6.9,"2,623",tt0022268,N/A
0,The Princess Bride: The Untold Tales,2007,N/A,N/A,N/A,N/A,8.0,7,tt7716840,N/A
0,No Strings Attached,2011,R,21 Jan 2011,108 min,50,6.2,"208,225",tt1411238,"$70,300,000"
0,Never Been Kissed,1999,PG-13,09 Apr 1999,107 min,60,6.1,"81,213",tt0151738,N/A
0,"Mrs. Brown, You've Got a Lovely Daughter",1968,G,01 Jan 1968,110 min,N/A,4.7,381,tt0063325,N/A
0,My Girl,1991,PG,27 Nov 1991,102 min,56,6.9,"70,013",tt0102492,N/A
0,Pride and Prejudice,1995,TV-PG,14 Jan 1996,327 min,N/A,8.8,"72,954",tt0112130,
0,My Best Friend's Wedding,1997,PG-13,20 Jun 1997,105 min,50,6.3,"124,674",tt0119738,N/A
0,Notting Hill,1999,PG-13,28 May 1999,124 min,68,7.1,"262,806",tt0125439,N/A
0,Moonstruck,1987,PG,15 Jan 1988,102 min,83,7.1,"47,598",tt0093565,N/A
0,Ninotchka,1939,Not Rated,23 Nov 1939,110 min,N/A,7.9,"18,327",tt0031725,N/A
0,Natural Born Killers,1994,R,26 Aug 1994,118 min,74,7.3,"210,566",tt0110632,N/A
0,Moonrise Kingdom,2012,PG-13,29 Jun 2012,94 min,84,7.8,"309,299",tt1748122,"$45,507,865"
0,Monte Carlo,2011,PG,01 Jul 2011,109 min,43,5.8,"40,274",tt1067774,"$22,500,000"
0,Marty,1955,Not Rated,10 Jun 1955,90 min,N/A,7.7,"20,694",tt0048356,N/A
0,Behind the Mask: The Rise of Leslie Vernon,2006,R,13 Oct 2006,92 min,66,6.7,"20,933",tt0437857,N/A
0,Midnight in Paris,2011,PG-13,10 Jun 2011,94 min,81,7.7,"376,423",tt1605783,"$55,400,000"
0,Marley & Me,2008,PG,25 Dec 2008,115 min,53,7.1,"143,412",tt0822832,"$143,084,510"
0,Man Trouble,1992,PG-13,17 Jul 1992,100 min,N/A,4.7,"2,825",tt0104804,N/A
0,Legend,2015,R,20 Nov 2015,132 min,55,6.9,"152,324",tt3569230,"$14,146,549"
0,Starman,1984,PG,14 Dec 1984,115 min,70,7.0,"41,128",tt0088172,N/A
0,Last Tango in Paris,1972,NC-17,07 Feb 1973,129 min,77,7.0,"48,278",tt0070849,N/A
0,Lost in Translation,2003,R,03 Oct 2003,102 min,89,7.7,"398,514",tt0335266,"$44,566,004"
0,Leaving Las Vegas,1995,R,09 Feb 1996,111 min,82,7.5,"111,717",tt0113627,N/A
0,Star Trek: The Motion Picture,1979,G,08 Dec 1979,132 min,48,6.4,"79,288",tt0079945,N/A
0,Star Trek: Generations,1994,PG,18 Nov 1994,118 min,55,6.6,"74,325",tt0111280,N/A
0,Star Trek: First Contact,1996,PG-13,22 Nov 1996,111 min,71,7.6,"115,453",tt0117731,N/A
0,Star Trek: Nemesis,2002,PG-13,13 Dec 2002,116 min,51,6.4,"71,988",tt0253754,"$43,056,895"
0,Monster's Ball,2001,R,01 Mar 2002,111 min,69,7.0,"80,974",tt0285742,"$31,252,964"
0,Star Trek II: The Wrath of Khan,1982,PG,04 Jun 1982,113 min,67,7.7,"110,150",tt0084726,N/A
0,Space Milkshake,2012,Not Rated,15 Feb 2013,85 min,N/A,6.0,"1,377",tt1954843,N/A
0,Star Trek,2009,PG-13,08 May 2009,127 min,82,7.9,"569,689",tt0796366,"$257,704,099"
0,Solaris,2002,PG-13,27 Nov 2002,99 min,65,6.2,"77,794",tt0307479,"$14,780,776"
0,Serenity,2005,PG-13,30 Sep 2005,119 min,74,7.8,"278,632",tt0379786,"$25,335,935"
0,Soldier,1998,R,23 Oct 1998,99 min,N/A,6.0,"50,772",tt0120157,N/A
0,Sphere,1998,PG-13,13 Feb 1998,134 min,35,6.1,"97,311",tt0120184,N/A
0,Repo Man,1984,R,02 Mar 1984,92 min,75,6.9,"32,672",tt0087995,N/A
0,Simone,2013,Not Rated,24 Jun 2013,72 min,N/A,6.0,46,tt2916440,N/A
0,Rise of the Planet of the Apes,2011,PG-13,05 Aug 2011,105 min,68,7.6,"488,681",tt1318514,"$175,300,000"
0,Spider-Man,2002,PG-13,03 May 2002,121 min,73,7.3,"671,651",tt0145487,"$403,706,375"
0,"Poetry, Passion, the Postman: The Poetic Return of Pablo Neruda",1996,N/A,N/A,29 min,N/A,6.9,16,tt1013685,N/A
0,Dawn of the Planet of the Apes: The World of 'Dawn',2014,N/A,02 Dec 2014,15 min,N/A,8.5,6,tt5244540,N/A
0,Red Planet,2000,PG-13,10 Nov 2000,106 min,34,5.7,"54,131",tt0199753,N/A
0,The Omega Man,1971,PG,01 Aug 1971,98 min,56,6.5,"28,013",tt0067525,N/A
0,Laguna Beach: The Real Orange County,2004–2006,TV-PG,28 Sep 2004,30 min,N/A,4.8,"3,516",tt0426738,
0,Oblivion,2013,PG-13,19 Apr 2013,124 min,54,7.0,"473,697",tt1483013,"$89,021,735"
0,Paul,2011,R,18 Mar 2011,104 min,57,7.0,"229,607",tt1092026,"$37,371,385"
0,Pi,1998,R,10 Jul 1998,84 min,72,7.4,"166,458",tt0138704,N/A
0,Passengers,2016,PG-13,21 Dec 2016,116 min,41,7.0,"336,522",tt1355644,"$100,014,092"
0,Badlands,1973,PG,05 Jan 1974,94 min,93,7.8,"63,169",tt0069762,N/A
0,Assignment: The World,1959–,N/A,N/A,15 min,N/A,6.9,7,tt1419879,
0,Barton Fink,1991,R,21 Aug 1991,116 min,69,7.7,"109,491",tt0101410,N/A
0,Assassins,1995,R,06 Oct 1995,132 min,N/A,6.3,"75,979",tt0112401,N/A
0,Babel,2006,R,10 Nov 2006,143 min,69,7.4,"283,859",tt0449467,"$34,237,104"
0,Argo,2012,R,12 Oct 2012,120 min,86,7.7,"559,601",tt1024648,"$136,019,448"
0,American: The Bill Hicks Story,2009,Not Rated,08 Apr 2011,102 min,55,7.8,"4,714",tt1179947,"$90,275"
0,Arbitrage,2012,R,14 Sep 2012,107 min,73,6.6,"48,611",tt1764183,"$7,918,283"
0,Anonymous,2011,PG-13,28 Oct 2011,130 min,50,6.9,"38,807",tt1521197,"$4,463,292"
0,Apt Pupil,1998,R,23 Oct 1998,111 min,51,6.7,"35,097",tt0118636,N/A
0,American History X,1998,R,20 Nov 1998,119 min,62,8.5,"1,005,357",tt0120586,N/A
0,Arctic Blue,1993,R,N/A,95 min,N/A,5.1,782,tt0106303,N/A
0,Antitrust,2001,PG-13,12 Jan 2001,108 min,31,6.1,"28,082",tt0218817,"$10,965,209"
0,Coraline,2009,PG,06 Feb 2009,100 min,80,7.7,"189,288",tt0327597,"$75,169,351"
0,48 Hrs.,1982,R,08 Dec 1982,96 min,71,6.9,"66,938",tt0083511,N/A
0,Air Force One,1997,R,25 Jul 1997,124 min,61,6.5,"175,705",tt0118571,N/A
0,Absolute Power,1997,R,14 Feb 1997,121 min,52,6.7,"49,030",tt0118548,N/A
0,Conan the Barbarian,1982,R,14 May 1982,129 min,43,6.9,"134,342",tt0082198,N/A
0,All the President's Men,1976,PG,09 Apr 1976,138 min,84,8.0,"98,744",tt0074119,N/A
0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,PG,09 Dec 2005,143 min,75,6.9,"356,487",tt0363771,"$291,685,219"
0,Clash of the Titans,2010,PG-13,02 Apr 2010,106 min,39,5.8,"266,023",tt0800320,"$163,100,000"
0,Christ Complex,2012,NOT RATED,06 Oct 2012,76 min,N/A,6.5,22,tt2416048,N/A
0,Beasts of the Southern Wild,2012,PG-13,05 Jul 2012,93 min,86,7.3,"79,506",tt2125435,"$12,784,397"
0,Cirque du Freak: The Vampire's Assistant,2009,PG-13,23 Oct 2009,109 min,43,5.8,"42,495",tt0450405,"$13,838,130"
0,Being John Malkovich,1999,R,03 Dec 1999,113 min,90,7.7,"301,611",tt0120601,N/A
0,Big,1988,PG,03 Jun 1988,104 min,73,7.3,"191,523",tt0094737,N/A
0,Being Human,2011–2014,TV-14,17 Jan 2011,44 min,N/A,7.5,"23,849",tt1595680,
0,Big Fish,2003,PG-13,09 Jan 2004,125 min,58,8.0,"406,074",tt0319061,"$66,257,002"
0,Butterfly Effect: The Creative Process,2004,N/A,06 Jul 2004,18 min,N/A,6.3,19,tt0464794,N/A
0,Antz,1998,PG,02 Oct 1998,83 min,72,6.5,"143,658",tt0120587,N/A
0,When a Stranger Calls,2006,PG-13,03 Feb 2006,87 min,27,5.1,"42,023",tt0455857,"$47,860,214"
0,Batman,1989,PG-13,23 Jun 1989,126 min,69,7.5,"329,552",tt0096895,N/A
0,Wind Chill,2007,R,03 Aug 2007,91 min,52,5.8,"21,423",tt0486051,N/A
0,The Rage: Carrie 2,1999,R,12 Mar 1999,104 min,42,4.7,"15,199",tt0144814,N/A
0,Timber Falls,2007,R,23 May 2008,100 min,N/A,5.2,"5,721",tt0857295,N/A
0,They,2002,PG-13,27 Nov 2002,89 min,31,4.8,"12,153",tt0283632,"$12,575,046"
0,Next Big Thing: The 2 Skinnee J's Farewell Show,2005,N/A,18 Jul 2005,120 min,N/A,8.2,8,tt0479727,N/A
0,Tremors,1990,PG-13,19 Jan 1990,96 min,65,7.1,"116,480",tt0100814,N/A
0,Taking Lives,2004,R,19 Mar 2004,103 min,38,6.3,"78,540",tt0364045,"$32,634,479"
0,Larry Crowne,2011,PG-13,01 Jul 2011,98 min,41,6.1,"61,791",tt1583420,"$35,565,975"
0,Last Chance Harvey,2008,PG-13,16 Jan 2009,93 min,57,6.6,"20,161",tt1046947,"$14,840,421"
0,Kate & Leopold,2001,PG-13,25 Dec 2001,118 min,44,6.4,"77,364",tt0035423,"$47,095,453"
0,Kill Your Darlings,2013,R,19 Sep 2013,104 min,65,6.5,"34,380",tt1311071,"$679,958"
0,Jane Eyre,2011,PG-13,22 Apr 2011,120 min,76,7.3,"78,895",tt1229822,N/A
0,Jerry Maguire,1996,R,13 Dec 1996,139 min,77,7.3,"234,615",tt0116695,N/A
0,It's a Wonderful Life,1946,Passed,07 Jan 1947,130 min,89,8.6,"384,831",tt0038650,N/A
0,It's Complicated,2009,R,25 Dec 2009,120 min,57,6.5,"84,281",tt1230414,"$112,703,470"
0,Juno,2007,PG-13,25 Dec 2007,96 min,81,7.4,"481,291",tt0467406,"$143,380,890"
0,Labor of Love,2020–,N/A,21 May 2020,N/A,N/A,3.0,108,tt12237066,
0,How to Lose Friends & Alienate People,2008,R,03 Oct 2008,110 min,35,6.4,"67,038",tt0455538,"$2,458,092"
0,I Love You Phillip Morris,2009,R,07 Jan 2011,98 min,65,6.6,"90,006",tt1045772,"$2,026,852"
0,Intolerable Cruelty,2003,PG-13,10 Oct 2003,100 min,71,6.2,"89,079",tt0138524,"$35,096,190"
0,Knocked Up,2007,R,01 Jun 2007,129 min,85,6.9,"343,267",tt0478311,"$148,734,225"
0,Hard to Kill,1990,R,09 Feb 1990,96 min,41,5.8,"26,659",tt0099739,N/A
0,Inventing the Abbotts,1997,R,04 Apr 1997,110 min,49,6.4,"11,311",tt0119381,N/A
0,High Fidelity,2000,R,31 Mar 2000,113 min,79,7.5,"164,661",tt0146882,N/A
0,Hannah and Her Sisters,1986,PG-13,14 Mar 1986,107 min,90,7.9,"64,792",tt0091167,N/A
