,Film,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
0,It Happened One Night,1934,Approved,22 Feb 1934,105 min,87,8.1,"90,473",tt0025316,N/A
0,His Girl Friday,1940,Passed,18 Jan 1940,92 min,N/A,7.9,"51,664",tt0032599,N/A
0,He's Just Not That Into You,2009,PG-13,06 Feb 2009,129 min,47,6.4,"158,297",tt1001508,"$93,800,000"
0,Groundhog Day,1993,PG,12 Feb 1993,101 min,72,8.0,"565,244",tt0107048,N/A
0,Hall Pass,2011,R,25 Feb 2011,105 min,45,5.8,"117,950",tt0480687,"$45,045,037"
0,The Fault in Our Stars: The Stars Align,2014,N/A,16 Sep 2014,N/A,N/A,7.8,31,tt4078994,N/A
0,F. Scott Fitzgerald's 'The Great Gatsby': The Making of a Classic,2000,N/A,01 Dec 2000,N/A,N/A,5.0,11,tt0365178,N/A
0,Ghost,1990,PG-13,13 Jul 1990,127 min,52,7.0,"190,146",tt0099653,N/A
0,Garden State,2004,R,20 Aug 2004,102 min,67,7.4,"204,465",tt0333766,"$26,706,668"
0,Grand Hotel,1932,Not Rated,11 Sep 1932,112 min,N/A,7.4,"16,495",tt0022958,N/A
0,Easy A,2010,PG-13,17 Sep 2010,92 min,72,7.0,"348,160",tt1282140,"$58,401,464"
0,Date Night,2010,PG-13,09 Apr 2010,88 min,56,6.3,"149,520",tt1279935,"$98,710,290"
0,Megamind,2010,PG,05 Nov 2010,95 min,63,7.2,"221,105",tt1001526,"$148,244,405"
0,Even Cowgirls Get the Blues,1993,R,20 May 1994,95 min,28,4.4,"6,950",tt0106834,N/A
0,The Matrix: The Movie Special,1999,Approved,28 Mar 1999,30 min,N/A,7.8,69,tt0438231,N/A
0,Men in Black 3,2012,PG-13,25 May 2012,106 min,58,6.8,"327,497",tt1409024,"$179,020,854"
0,Extract,2009,R,04 Sep 2009,92 min,61,6.1,"43,911",tt1225822,"$10,642,511"
0,Next,2007,PG-13,27 Apr 2007,96 min,42,6.2,"145,493",tt0435705,"$17,993,461"
0,Men in Black,1997,PG-13,02 Jul 1997,98 min,71,7.3,"503,621",tt0119654,N/A
0,Mission to Mars,2000,PG,10 Mar 2000,114 min,34,5.7,"69,016",tt0183523,N/A
0,Edward Scissorhands,1990,PG-13,14 Dec 1990,105 min,74,7.9,"434,782",tt0099487,N/A
0,Mad Max 2: The Road Warrior,1981,R,21 May 1982,96 min,77,7.6,"162,472",tt0082694,N/A
0,Your Favorite Martian: The Series,2011–,N/A,02 Dec 2011,N/A,N/A,6.2,94,tt2141561,
0,Looper,2012,R,28 Sep 2012,113 min,84,7.4,"522,483",tt1276104,"$66,305,045"
0,Logan,2017,R,03 Mar 2017,137 min,77,8.1,"619,868",tt3315342,"$226,276,809"
0,Judge Dredd,1995,R,30 Jun 1995,96 min,N/A,5.6,"107,979",tt0113492,N/A
0,Logan's Run,1976,PG,23 Jun 1976,119 min,53,6.8,"50,342",tt0074812,N/A
0,Interstellar,2014,PG-13,07 Nov 2014,169 min,74,8.6,"1,424,440",tt0816692,"$158,737,441"
0,Surviving Gilligan's Island: The Incredibly True Story of the Longest Three Hour Tour in History,2001,N/A,14 Oct 2001,100 min,N/A,7.2,445,tt0286181,N/A
0,I Am Number Four,2011,PG-13,18 Feb 2011,111 min,36,6.1,"224,308",tt1464540,"$55,086,029"
0,Lost in Space,2018–,TV-PG,13 Apr 2018,60 min,N/A,7.3,"69,373",tt5232792,
0,"I, Robot",2004,PG-13,16 Jul 2004,115 min,59,7.1,"487,756",tt0343818,N/A
0,Ghostbusters,1984,PG,08 Jun 1984,105 min,71,7.8,"344,050",tt0087332,N/A
0,Hot Tub Time Machine,2010,R,26 Mar 2010,101 min,63,6.4,"159,298",tt1231587,"$48,925,682"
0,Her,2013,R,10 Jan 2014,126 min,90,8.0,"518,386",tt1798709,"$17,901,029"
0,Godzilla,2014,PG-13,16 May 2014,123 min,62,6.4,"368,029",tt0831387,"$172,962,996"
0,Gravity,2013,PG-13,04 Oct 2013,91 min,96,7.7,"749,518",tt1454468,"$274,084,951"
0,Time Is But a Window: Ghostbusters 2 and Beyond,2014,N/A,16 Sep 2014,17 min,N/A,6.4,5,tt4083432,N/A
0,Highlander: Endgame,2000,R,01 Sep 2000,87 min,21,4.6,"19,029",tt0144964,N/A
0,Independence Day,1996,PG-13,03 Jul 1996,145 min,59,7.0,"516,789",tt0116629,N/A
0,Gamer,2009,R,04 Sep 2009,95 min,27,5.8,"128,252",tt1034032,"$20,488,579"
0,Sweet Smell of Success,1957,Approved,04 Jul 1957,96 min,100,8.1,"26,523",tt0051036,N/A
0,Sunset Blvd.,1950,Passed,29 Sep 1950,110 min,N/A,8.4,"193,512",tt0043014,N/A
0,Gattaca,1997,PG-13,24 Oct 1997,106 min,64,7.8,"274,114",tt0119177,N/A
0,Slither,2006,R,31 Mar 2006,95 min,69,6.4,"72,340",tt0439815,"$7,774,730"
0,Shivers,1975,R,06 Jul 1976,87 min,58,6.5,"17,029",tt0073705,N/A
0,Silver Bullet,1985,R,11 Oct 1985,95 min,26,6.4,"22,891",tt0090021,N/A
0,Shining the Ball,2005,N/A,10 Jun 2005,17 min,N/A,4.3,36,tt0470918,N/A
0,Signs,2002,PG-13,02 Aug 2002,106 min,59,6.7,"329,663",tt0286106,"$227,935,522"
0,My Roommate the,2010–,N/A,01 Mar 2010,8 min,N/A,8.5,53,tt1863469,
0,Resident Evil,2002,R,15 Mar 2002,100 min,33,6.7,"241,735",tt0120804,"$39,532,308"
0,Scary Movie 2,2001,R,04 Jul 2001,83 min,29,5.3,"146,030",tt0257106,N/A
0,Serial Mom,1994,R,13 Apr 1994,95 min,64,6.8,"26,154",tt0111127,N/A
0,Silence of the Lambs,2002–,N/A,07 May 2002,N/A,N/A,7.8,11,tt2665218,
0,City of Ruins: The Halifax Explosion,2003,N/A,28 Oct 2003,60 min,N/A,6.7,6,tt0387938,N/A
0,Strangers on a Train,1951,PG,30 Jun 1951,101 min,88,8.0,"119,936",tt0044079,N/A
0,Double Indemnity,1944,Passed,06 Jul 1944,107 min,95,8.3,"137,436",tt0036775,N/A
0,Psycho,1960,R,08 Sep 1960,109 min,97,8.5,"580,762",tt0054215,N/A
0,Priest,2011,PG-13,13 May 2011,87 min,41,5.7,"112,664",tt0822847,"$29,100,000"
0,Queen of the Damned,2002,R,22 Feb 2002,101 min,30,5.3,"51,416",tt0238546,"$31,000,000"
0,Predator,1987,R,12 Jun 1987,107 min,45,7.8,"362,392",tt0093773,N/A
0,Pitch Black,2000,R,18 Feb 2000,109 min,49,7.1,"221,297",tt0134847,N/A
0,Pet Sematary II,1992,R,28 Aug 1992,100 min,35,4.9,"18,777",tt0105128,N/A
0,Orgy of the Dead,1965,Unrated,01 Jun 1965,92 min,N/A,2.9,"2,400",tt0054240,N/A
0,Pet Sematary,1989,R,21 Apr 1989,103 min,38,6.6,"91,220",tt0098084,N/A
0,Pandorum,2009,R,25 Sep 2009,108 min,28,6.7,"141,282",tt1188729,"$10,261,085"
0,Perfect Creature,2006,R,18 Oct 2007,90 min,N/A,5.4,"5,228",tt0403407,N/A
0,Nightbreed,1990,R,16 Feb 1990,102 min,40,6.6,"18,970",tt0100260,N/A
0,Peeping Tom,1960,Not Rated,01 Dec 1961,101 min,N/A,7.7,"29,733",tt0054167,N/A
0,Crazylove,2005,N/A,N/A,95 min,N/A,6.3,361,tt0416658,N/A
0,Mute Witness,1995,R,15 Sep 1995,95 min,N/A,6.7,"5,168",tt0110604,N/A
0,Revenge of the Mummy: The Ride,2004,N/A,21 May 2004,6 min,N/A,7.5,966,tt0409221,N/A
0,"Crouching Tiger, Hidden Dragon",2000,PG-13,12 Jan 2001,120 min,94,7.8,"248,295",tt0190332,N/A
0,Cruel Intentions,1999,R,05 Mar 1999,97 min,56,6.8,"175,410",tt0139134,N/A
0,The Crying Game,1992,R,19 Feb 1993,112 min,90,7.2,"49,460",tt0104036,N/A
0,Misery,1990,R,30 Nov 1990,107 min,75,7.8,"176,467",tt0100157,N/A
0,Clueless,1995,PG-13,19 Jul 1995,97 min,68,6.8,"172,678",tt0112697,N/A
0,Cinema Paradiso,1988,R,23 Feb 1990,155 min,80,8.5,"220,232",tt0095765,"$239,630"
0,The Cider House Rules: The Making of an American Classic,1999,N/A,N/A,23 min,N/A,5.5,84,tt0370414,N/A
0,Crash,2004,R,06 May 2005,112 min,66,7.8,"413,193",tt0375679,"$55,382,847"
0,"Crazy, Stupid, Love.",2011,PG-13,29 Jul 2011,118 min,68,7.4,"459,394",tt1570728,"$83,300,000"
0,Chasing Amy,1997,R,18 Apr 1997,113 min,71,7.2,"130,082",tt0118842,N/A
0,Celeste & Jesse Forever,2012,R,24 Aug 2012,92 min,59,6.6,"28,381",tt1405365,"$3,094,687"
0,Bruce Almighty,2003,PG-13,23 May 2003,101 min,46,6.8,"363,773",tt0315327,"$242,589,580"
0,Bounty Hunter: The Hard,1996,N/A,01 May 1996,60 min,N/A,5.0,7,tt6051146,N/A
0,Bonnie and Clyde,1967,R,14 Aug 1967,111 min,86,7.8,"99,575",tt0061418,N/A
0,Burning Annie,2004,N/A,08 Mar 2003,95 min,38,5.6,257,tt0307879,N/A
0,Broadcast News,1987,R,25 Dec 1987,133 min,84,7.2,"26,026",tt0092699,N/A
0,Bull Durham,1988,R,15 Jun 1988,108 min,73,7.1,"45,793",tt0094812,N/A
0,Broken Embraces,2009,R,15 Jan 2010,127 min,76,7.2,"37,315",tt0913425,"$4,900,000"
0,"Bodies, Rest & Motion",1993,R,09 Apr 1993,95 min,N/A,5.7,"2,137",tt0106447,N/A
0,Body of Evidence,1992,R,15 Jan 1993,99 min,29,4.5,"13,732",tt0106453,N/A
0,Blue Valentine,2010,R,28 Jan 2011,112 min,81,7.4,"179,610",tt1120985,"$9,600,000"
0,Benny & Joon,1993,PG,23 Apr 1993,98 min,57,7.2,"53,594",tt0106387,N/A
0,Birdman,1967–1987,TV-G,09 Sep 1967,30 min,N/A,6.8,832,tt0061237,
0,Birthday Girl,2001,R,01 Feb 2002,93 min,51,6.1,"23,959",tt0188453,"$4,919,896"
0,Bodyguard,2018–,TV-MA,26 Aug 2018,60 min,N/A,8.1,"83,514",tt7493974,
0,Beginners,2010,R,09 Jun 2011,105 min,81,7.2,"85,878",tt1532503,"$5,764,842"
0,Belle,2013,PG,13 Jun 2014,100 min,64,7.3,"27,285",tt2404181,"$8,792,708"
0,A Portrait of an Artist: The Making of 'Get Rich or Die Tryin',2006,N/A,28 Mar 2006,29 min,N/A,7.0,51,tt0811024,N/A
0,As Good as It Gets,1997,PG-13,25 Dec 1997,139 min,67,7.7,"268,254",tt0119822,N/A
0,G.I. Joe: The Rise of Cobra,2009,PG-13,07 Aug 2009,118 min,32,5.8,"196,262",tt1046173,"$150,167,630"
0,Angel Eyes,2001,R,18 May 2001,102 min,39,5.6,"22,124",tt0225071,N/A
0,Annie Hall,1977,PG,20 Apr 1977,93 min,92,8.0,"246,741",tt0075686,N/A
0,Autumn in New York,2000,PG-13,11 Aug 2000,103 min,24,5.7,"24,293",tt0174480,N/A
0,Escape from L.A.,1996,R,09 Aug 1996,101 min,54,5.8,"67,869",tt0116225,N/A
0,Escape from New York,1981,R,10 Jul 1981,99 min,76,7.2,"121,061",tt0082340,N/A
0,Eternal Sunshine of the Spotless Mind,2004,R,19 Mar 2004,108 min,89,8.3,"880,215",tt0338013,"$34,126,138"
0,E.T. the Extra-Terrestrial,1982,PG,11 Jun 1982,115 min,91,7.8,"358,478",tt0083866,N/A
0,Dark Star,1974,G,09 Feb 1979,83 min,66,6.3,"21,554",tt0069945,N/A
0,Fantastic Four,2005,PG-13,08 Jul 2005,106 min,40,5.7,"306,728",tt0120667,"$154,485,963"
0,Freaked,1993,PG-13,31 Mar 1994,80 min,N/A,6.4,"6,150",tt0109838,N/A
0,Darkman,1990,R,24 Aug 1990,96 min,65,6.4,"56,589",tt0099365,N/A
0,Dune,1984,PG-13,14 Dec 1984,137 min,40,6.5,"119,802",tt0087182,N/A
0,Cowboys & Aliens,2011,PG-13,29 Jul 2011,119 min,50,6.0,"203,646",tt0409847,"$100,215,116"
0,Chronicle,2012,PG-13,03 Feb 2012,84 min,69,7.0,"236,421",tt1706593,"$60,800,000"
0,eXistenZ,1999,R,23 Apr 1999,97 min,68,6.8,"91,724",tt0120907,N/A
0,Brazil,1985,R,18 Dec 1985,132 min,84,7.9,"183,229",tt0088846,N/A
0,Battle Los Angeles,2011,PG-13,11 Mar 2011,116 min,37,5.7,"172,012",tt1217613,"$83,537,651"
0,Blade Runner,1982,R,25 Jun 1982,117 min,84,8.1,"671,833",tt0083658,N/A
0,Black Panther,2018,PG-13,16 Feb 2018,134 min,88,7.3,"587,388",tt1825683,"$501,105,037"
0,Little Nicky,2000,PG-13,10 Nov 2000,90 min,38,5.3,"95,788",tt0185431,"$38,542,597"
0,Arcade,1993,R,30 Mar 1994,85 min,N/A,4.7,"1,442",tt0106302,N/A
0,Leviathan,2014,R,05 Feb 2015,140 min,92,7.6,"47,377",tt2802154,"$754,393"
0,Legion,2010,R,22 Jan 2010,100 min,32,5.2,"97,302",tt1038686,"$40,168,080"
0,Avatar,2009,PG-13,18 Dec 2009,162 min,83,7.8,"1,095,138",tt0499549,"$749,700,000"
0,Jurassic Park III,2001,PG-13,18 Jul 2001,92 min,42,5.9,"288,763",tt0163025,N/A
0,The Making of 'Jurassic Park: The Lost World',1997,N/A,N/A,13 min,N/A,7.1,52,tt0369690,N/A
0,Jennifer's Body,2009,R,18 Sep 2009,102 min,47,5.2,"111,913",tt1131734,"$16,031,583"
0,Lake Placid,1999,R,16 Jul 1999,82 min,34,5.7,"53,156",tt0139414,N/A
0,Jaws 2,1978,PG,16 Jun 1978,116 min,51,5.8,"68,798",tt0077766,N/A
0,Jaws,1975,PG,20 Jun 1975,124 min,87,8.0,"531,727",tt0073195,N/A
0,Armageddon,1998,PG-13,01 Jul 1998,151 min,42,6.7,"387,888",tt0120591,N/A
0,Land of the Dead,2005,R,24 Jun 2005,93 min,71,6.2,"90,019",tt0418819,"$20,433,940"
0,Jurassic Park,1993,PG-13,11 Jun 1993,127 min,68,8.1,"836,515",tt0107290,"$45,299,680"
0,Insidious,2010,PG-13,01 Apr 2011,103 min,52,6.8,"269,122",tt1591095,"$53,700,000"
0,Interview with the Vampire: The Vampire Chronicles,1994,R,11 Nov 1994,123 min,59,7.6,"287,024",tt0110148,N/A
0,It,2017,R,08 Sep 2017,135 min,69,7.3,"436,909",tt1396484,"$326,898,358"
0,Jason X,2001,R,26 Apr 2002,91 min,25,4.4,"48,982",tt0211443,"$12,610,731"
0,House of 1000 Corpses,2003,R,11 Apr 2003,89 min,31,6.1,"74,271",tt0251736,"$12,583,510"
0,Hollow Man,2000,R,04 Aug 2000,112 min,24,5.8,"121,015",tt0164052,"$72,055,301"
0,I Spit on Your Grave,2010,R,20 Jan 2011,108 min,27,6.3,"73,601",tt1242432,"$92,401"
0,Heavy Metal,1981,R,07 Aug 1981,86 min,51,6.7,"30,539",tt0082509,N/A
0,Hellboy,2004,PG-13,02 Apr 2004,122 min,72,6.8,"301,177",tt0167190,"$59,035,104"
0,Hellraiser,1987,R,18 Sep 1987,94 min,57,7.0,"99,356",tt0093177,N/A
0,Hellraiser: Hellseeker,2002,R,15 Oct 2002,89 min,46,5.0,"10,764",tt0274546,N/A
0,Hellbound: Hellraiser II,1988,R,23 Dec 1988,97 min,41,6.5,"40,301",tt0095294,N/A
0,Grabbers,2012,Not Rated,10 Aug 2012,94 min,62,6.3,"16,540",tt1525366,N/A
0,Gremlins 2: The New Batch,1990,PG-13,15 Jun 1990,106 min,N/A,6.4,"89,769",tt0099700,N/A
0,Gremlins,1984,PG,08 Jun 1984,106 min,70,7.3,"190,722",tt0087363,N/A
0,Halloween: The Curse of Michael Myers,1995,R,29 Sep 1995,87 min,10,4.9,"30,004",tt0113253,N/A
0,Ginger Snaps,2000,Not Rated,11 May 2001,108 min,70,6.8,"40,534",tt0210070,N/A
0,Halloween,1978,R,27 Oct 1978,91 min,87,7.8,"220,388",tt0077651,N/A
0,From Dusk Till Dawn,1996,R,19 Jan 1996,108 min,48,7.2,"278,873",tt0116367,N/A
0,Heavenly Creatures,1994,R,14 Oct 1994,99 min,N/A,7.3,"57,795",tt0110005,N/A
0,Ghost Ship,2002,R,25 Oct 2002,91 min,28,5.5,"91,186",tt0288477,"$30,100,000"
0,Hannibal,2001,R,09 Feb 2001,131 min,57,6.8,"247,645",tt0212985,"$163,877,858"
0,Amour,2012,PG-13,20 Sep 2012,127 min,94,7.9,"90,346",tt1602620,"$6,700,000"
0,Almost Famous,2000,R,22 Sep 2000,122 min,90,7.9,"244,995",tt0181875,"$31,716,715"
0,10 Things I Hate About You,1999,PG-13,31 Mar 1999,97 min,70,7.3,"286,162",tt0147800,N/A
0,17 Again,2009,PG-13,17 Apr 2009,102 min,48,6.3,"175,034",tt0974661,"$64,087,443"
0,Airplane!,1980,PG,02 Jul 1980,88 min,78,7.7,"204,730",tt0080339,N/A
0,Alien Nation,1988,R,07 Oct 1988,91 min,45,6.3,"13,735",tt0094631,N/A
0,500 Days of Summer,2009,PG-13,07 Aug 2009,95 min,76,7.7,"461,195",tt1022603,"$32,118,648"
0,2001: A Space Odyssey,1968,G,12 May 1968,149 min,84,8.3,"581,882",tt0062622,"$135,620"
0,Quantum Project,2000,N/A,05 May 2000,40 min,N/A,5.9,39,tt0239860,N/A
0,12 Monkeys,1995,R,05 Jan 1996,129 min,74,8.0,"565,400",tt0114746,N/A
0,9,2009,PG-13,09 Sep 2009,79 min,60,7.1,"130,452",tt0472033,"$31,691,649"
0,My Mother Dreams the Satan's Disciples in New York,1998,N/A,01 Oct 1998,30 min,N/A,7.2,108,tt0177023,N/A
0,Wild Things: Diamonds in the Rough,2005,R,19 Feb 2005,87 min,N/A,4.5,"4,528",tt0448179,N/A
0,Whiteout,2009,R,11 Sep 2009,101 min,N/A,5.5,"36,710",tt0365929,"$10,300,000"
0,What Lies Beneath,2000,PG-13,21 Jul 2000,130 min,51,6.6,"115,116",tt0161081,"$155,018,556"
0,Vanilla Sky,2001,R,14 Dec 2001,136 min,45,6.9,"242,934",tt0259711,N/A
0,Unknown,2011,PG-13,18 Feb 2011,113 min,56,6.8,"243,834",tt1401152,"$63,677,735"
0,Twin Peaks,1990–1991,TV-MA,08 Apr 1990,47 min,N/A,8.8,"167,193",tt0098936,
0,Thunderheart,1992,R,03 Apr 1992,119 min,N/A,6.8,"13,569",tt0105585,N/A
0,Tinker Tailor Soldier Spy,2011,R,06 Jan 2012,122 min,85,7.1,"182,286",tt1340800,"$20,200,000"
0,Super 8,2011,PG-13,10 Jun 2011,112 min,72,7.0,"332,405",tt1650062,"$126,975,169"
0,Strange Days,1995,R,13 Oct 1995,145 min,66,7.2,"65,550",tt0114558,N/A
0,Source Code,2011,PG-13,01 Apr 2011,93 min,74,7.5,"473,918",tt0945513,"$54,696,902"
0,Stir of Echoes,1999,R,10 Sep 1999,99 min,67,7.0,"72,713",tt0164181,N/A
0,Six Degrees of Separation,1993,R,08 Dec 1993,112 min,72,6.8,"19,325",tt0108149,N/A
0,The Sixth Sense: The Actors,2000,N/A,28 Mar 2000,7 min,N/A,7.1,7,tt5447522,N/A
0,Sleepy Hollow,1999,R,19 Nov 1999,105 min,65,7.3,"320,922",tt0162661,N/A
0,Sherlock Holmes,2009,PG-13,25 Dec 2009,128 min,57,7.6,"570,347",tt0988045,"$208,711,166"
0,Se7en,1995,R,22 Sep 1995,127 min,65,8.6,"1,386,280",tt0114369,N/A
0,Scream 3,2000,R,04 Feb 2000,116 min,56,5.6,"120,066",tt0134084,N/A
0,Scream,1996,R,20 Dec 1996,111 min,65,7.2,"276,236",tt0117571,N/A
0,Scream 2,1997,R,12 Dec 1997,120 min,63,6.2,"152,234",tt0120082,N/A
0,S. Darko,2009,R,21 Aug 2009,103 min,N/A,3.6,"13,023",tt1231277,N/A
0,Red Riding Hood,2011,PG-13,11 Mar 2011,100 min,29,5.5,"105,800",tt1486185,"$37,200,000"
0,Ringu,1998,Not Rated,31 Jan 1998,96 min,N/A,7.2,"61,624",tt0178868,N/A
0,Saw,2004,R,29 Oct 2004,103 min,46,7.6,"369,218",tt0387564,"$55,100,000"
0,Prom Night,2008,PG-13,11 Apr 2008,88 min,17,3.9,"33,088",tt0926129,"$43,818,159"
0,Prometheus,2012,R,08 Jun 2012,124 min,64,7.0,"557,392",tt1446714,"$126,464,904"
0,Valkyrie,2008,PG-13,25 Dec 2008,121 min,56,7.1,"223,731",tt0985699,"$82,989,109"
0,Rear Window,1954,PG,01 Sep 1954,112 min,100,8.4,"428,644",tt0047396,N/A
0,Tropic Thunder,2008,R,13 Aug 2008,107 min,71,7.0,"369,925",tt0942385,"$110,416,702"
0,Schindler's List,1993,R,04 Feb 1994,195 min,94,8.9,"1,171,229",tt0108052,N/A
0,Three Kings,1999,R,01 Oct 1999,114 min,82,7.1,"157,590",tt0120188,N/A
0,Saving Private Ryan,1998,R,24 Jul 1998,169 min,91,8.6,"1,193,695",tt0120815,N/A
0,Pearl Harbor,2001,PG-13,25 May 2001,183 min,44,6.2,"305,436",tt0213149,"$197,761,540"
0,Platoon,1986,R,06 Feb 1987,120 min,92,8.1,"370,072",tt0091763,N/A
0,Inglourious Basterds,2009,R,21 Aug 2009,153 min,69,8.3,"1,217,923",tt0361748,"$120,523,073"
0,Coriolanus,2011,R,20 Jan 2012,123 min,79,6.1,"30,473",tt1372686,"$487,578"
0,Defiance,2008,R,16 Jan 2009,137 min,58,7.2,"134,977",tt1034303,"$28,622,873"
0,From Here to Eternity,1953,Passed,28 Aug 1953,118 min,85,7.6,"41,623",tt0045793,N/A
0,Cold Mountain,2003,R,25 Dec 2003,154 min,73,7.2,"137,116",tt0159365,N/A
0,Hotel Rwanda,2004,PG-13,04 Feb 2005,121 min,79,8.1,"326,991",tt0395169,"$23,472,900"
