,Film,Genre,A,B,D,F,S,Unnamed: 0,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice
0,127 hours,Adventure,3,0,1,18,6,0.0,2010.0,R,28 Jan 2011,94 min,82.0,7.6,"339,139",tt1542344,"$18,329,466"
1,15 minutes,Action,4,0,3,28,16,0.0,2001.0,R,09 Mar 2001,120 min,34.0,6.1,"47,723",tt0179626,"$24,160,216"
2,1492: conquest of paradise,Adventure,2,0,3,1,1,0.0,1992.0,PG-13,09 Oct 1992,154 min,47.0,6.5,"27,491",tt0103594,
3,2012,Action,4,0,5,1,8,0.0,2009.0,PG-13,13 Nov 2009,158 min,49.0,5.8,"345,022",tt1190080,"$166,112,167"
4,lord of illusions,Horror,2,1,4,32,18,0.0,1995.0,R,25 Aug 1995,109 min,,6.1,"14,199",tt0113690,
5,mimic,Horror,1,1,1,16,17,0.0,1997.0,R,22 Aug 1997,105 min,55.0,5.9,"44,905",tt0119675,
6,war horse,War,0,0,1,0,0,0.0,2011.0,PG-13,25 Dec 2011,146 min,72.0,7.2,"143,515",tt1568911,"$79,883,359"
7,station west,Western,0,0,0,0,0,0.0,1948.0,Approved,01 Sep 1948,97 min,,6.6,882,tt0040835,
8,"searchers, the",Western,0,0,0,0,0,,,,,,,,,,
9,suspect zero,Horror,4,0,3,31,13,0.0,2004.0,R,27 Aug 2004,99 min,37.0,5.8,"18,572",tt0324127,"$8,570,393"
10,manhunter,Horror,2,3,6,8,5,0.0,1986.0,R,15 Aug 1986,120 min,75.0,7.2,"63,266",tt0091474,
11,aliens,Horror,4,3,6,22,14,0.0,1986.0,R,18 Jul 1986,137 min,84.0,8.3,"634,359",tt0090605,
12,swordfish,Thriller,11,2,2,29,18,0.0,2001.0,R,08 Jun 2001,99 min,32.0,6.5,"173,365",tt0244244,
13,"tourist, the",Thriller,0,0,2,1,3,,,,,,,,,,
14,u turn,Thriller,17,15,23,63,27,0.0,1997.0,R,03 Oct 1997,125 min,54.0,6.8,"48,185",tt0120399,
15,take shelter,Thriller,1,2,1,4,10,0.0,2011.0,R,10 Nov 2011,120 min,85.0,7.4,"88,699",tt1675192,"$1,600,000"
16,syriana,Thriller,4,0,8,19,12,0.0,2005.0,R,09 Dec 2005,128 min,76.0,6.9,"123,836",tt0365737,"$50,800,000"
17,training day,Thriller,44,11,6,121,104,0.0,2001.0,R,05 Oct 2001,122 min,69.0,7.7,"378,654",tt0139654,
18,two for the money,Thriller,16,6,12,104,22,0.0,2005.0,R,07 Oct 2005,122 min,50.0,6.3,"42,584",tt0417217,"$22,862,049"
19,wall street: money never sleeps,Drama,6,3,3,35,12,0.0,2010.0,PG-13,24 Sep 2010,133 min,59.0,6.2,"96,388",tt1027718,"$52,474,616"
20,warm springs,Drama,0,3,13,0,0,0.0,2005.0,Not Rated,30 Apr 2005,121 min,,7.5,"2,473",tt0423510,
21,"wrestler, the",Drama,19,2,4,41,23,,,,,,,,,,
22,you can count on me,Drama,4,1,4,15,16,0.0,2000.0,R,22 Dec 2000,111 min,85.0,7.5,"27,273",tt0203230,"$8,409,329"
23,"woodsman, the",Drama,7,1,5,26,15,,,,,,,,,,
24,"verdict, the",Drama,3,0,8,10,3,,,,,,,,,,
25,warrior,Drama,1,3,3,1,14,0.0,2011.0,PG-13,09 Sep 2011,140 min,71.0,8.2,"423,944",tt1291584,"$13,600,000"
26,under fire,Drama,4,2,7,29,4,0.0,1983.0,R,21 Oct 1983,128 min,,7.0,"6,556",tt0086510,
27,trainspotting,Drama,0,0,0,104,5,0.0,1996.0,R,09 Aug 1996,93 min,83.0,8.1,"619,568",tt0117951,
28,"sweet hereafter, the",Drama,0,1,3,5,1,,,,,,,,,,
29,sling blade,Drama,10,7,17,17,11,0.0,1996.0,R,14 Mar 1997,135 min,84.0,8.0,"85,323",tt0117666,
30,taking sides,Drama,0,0,3,8,6,0.0,2001.0,Not Rated,07 Mar 2002,108 min,61.0,7.2,"2,993",tt0260414,
31,thirteen days,Drama,11,3,16,8,16,0.0,2000.0,PG-13,12 Jan 2001,145 min,67.0,7.3,"52,749",tt0146309,
32,straight outta compton,Drama,40,9,22,161,159,0.0,2015.0,R,14 Aug 2015,147 min,72.0,7.9,"175,063",tt1398426,"$129,402,415"
33,sugar,Drama,2,0,3,8,15,0.0,2008.0,R,24 Apr 2009,114 min,82.0,7.2,"4,503",tt0990413,"$1,037,595"
34,"social network, the",Drama,8,5,2,17,17,,,,,,,,,,
35,snow falling on cedars,Drama,2,4,3,5,1,0.0,1999.0,PG-13,07 Jan 2000,127 min,44.0,6.7,"13,473",tt0120834,
36,rebel without a cause,Drama,0,0,0,0,0,0.0,1955.0,PG-13,24 Nov 1955,111 min,89.0,7.7,"81,022",tt0048545,
37,raging bull,Drama,10,3,2,67,7,0.0,1980.0,R,19 Dec 1980,129 min,89.0,8.2,"310,546",tt0081398,
38,room,Drama,1,0,1,2,3,0.0,2015.0,R,22 Jan 2016,118 min,86.0,8.1,"351,480",tt3170832,"$14,677,654"
39,shame,Drama,10,1,0,68,6,0.0,2011.0,NC-17,13 Jan 2012,101 min,72.0,7.2,"178,488",tt1723811,"$2,971,782"
40,precious,Drama,22,19,8,15,13,0.0,2009.0,R,20 Nov 2009,110 min,78.0,7.3,"103,598",tt0929632,"$47,536,959"
41,"sex, lies and videotape",Drama,4,7,2,17,11,,,,,,,,,,
42,shampoo,Drama,6,5,5,32,17,0.0,1975.0,R,13 Mar 1975,109 min,65.0,6.3,"10,200",tt0073692,
43,rko 281,Drama,1,3,22,26,12,0.0,1999.0,R,20 Nov 1999,86 min,,7.0,"5,558",tt0120801,
44,rush,Drama,13,0,0,8,6,0.0,2013.0,R,27 Sep 2013,123 min,74.0,8.1,"419,377",tt1979320,"$22,442,876"
45,rambling rose,Drama,4,13,27,0,3,0.0,1991.0,R,20 Sep 1991,112 min,,6.6,"4,482",tt0102753,
46,this boy's life,Drama,6,3,13,12,10,0.0,1993.0,R,23 Apr 1993,115 min,60.0,7.3,"45,100",tt0108330,
47,to sleep with anger,Drama,4,0,11,0,0,0.0,1990.0,PG,12 Oct 1990,102 min,,7.3,"1,640",tt0100791,
48,purple rain,Drama,8,2,3,22,11,0.0,1984.0,R,27 Jul 1984,111 min,55.0,6.6,"18,889",tt0087957,
49,"program, the",Drama,18,2,16,31,40,,,,,,,,,,
50,"shawshank redemption, the",Drama,31,4,33,39,55,,,,,,,,,,
51,"queen, the",Drama,0,0,0,0,0,,,,,,,,,,
52,"power of one, the",Drama,3,0,8,4,2,,,,,,,,,,
53,top gun,Drama,3,6,14,0,11,0.0,1986.0,PG,16 May 1986,110 min,50.0,6.9,"283,087",tt0092099,
54,pariah,Drama,8,0,13,10,14,0.0,2011.0,R,20 Jan 2011,86 min,79.0,7.2,"5,885",tt1233334,"$758,099"
55,petulia,Drama,1,1,9,0,0,0.0,1968.0,R,02 Sep 1968,105 min,,7.1,"2,705",tt0063426,
56,wonder boys,Comedy,3,1,6,14,14,0.0,2000.0,R,25 Feb 2000,107 min,73.0,7.3,"60,120",tt0185014,
57,withnail and i,Comedy,0,1,1,38,1,,,,,,,,,,
58,wag the dog,Comedy,1,0,2,8,5,0.0,1997.0,R,09 Jan 1998,97 min,73.0,7.2,"77,317",tt0120885,
59,win win,Comedy,3,0,3,19,32,0.0,2011.0,R,15 Apr 2011,106 min,75.0,7.1,"52,319",tt1606392,"$10,100,000"
60,un singe en hiver,Comedy,0,0,0,0,0,,,,,,,,,,
61,what about bob?,Comedy,6,4,1,0,3,0.0,1991.0,PG,17 May 1991,99 min,60.0,7.0,"60,767",tt0103241,
62,who's your daddy,Comedy,6,0,1,3,4,,,,,,,,,,
63,ordinary people,Drama,8,1,14,10,12,0.0,1980.0,R,19 Sep 1980,124 min,86.0,7.7,"45,278",tt0081283,
64,philadelphia,Drama,6,1,7,17,13,0.0,1993.0,PG-13,14 Jan 1994,125 min,66.0,7.7,"217,505",tt0107818,
65,"surfer king, the",Comedy,0,0,0,0,0,,,,,,,,,,
66,sunshine cleaning,Comedy,4,0,7,15,21,0.0,2008.0,R,17 Apr 2009,91 min,61.0,6.8,"68,621",tt0862846,"$12,033,702"
67,swingers,Comedy,19,26,3,26,25,0.0,1996.0,R,11 Apr 1997,96 min,71.0,7.2,"73,586",tt0117802,
68,tin men,Comedy,15,15,17,27,15,0.0,1987.0,R,13 Mar 1987,112 min,75.0,6.5,"7,527",tt0094155,
69,sugar and spice,Comedy,17,6,5,9,28,0.0,1989–,,06 Apr 1989,25 min,,8.1,23,tt0363379,
70,my week with marilyn,Drama,1,0,2,12,3,0.0,2011,R,23 Dec 2011,99 min,65.0,7.0,"82,007",tt1655420,"$12,600,000"
71,mud,Drama,11,8,4,0,28,0.0,2012,PG-13,10 May 2013,130 min,76.0,7.4,"163,320",tt1935179,"$21,589,307"
72,moneyball,Drama,8,1,0,8,10,0.0,2011,PG-13,23 Sep 2011,133 min,87.0,7.6,"349,587",tt1210166,"$75,605,492"
73,this is 40,Comedy,14,8,6,63,17,0.0,2012,R,21 Dec 2012,134 min,59.0,6.2,"124,171",tt1758830,"$65,200,000"
74,music of the heart,Drama,1,1,2,0,3,0.0,1999,PG,29 Oct 1999,124 min,54.0,6.8,"11,502",tt0166943,
75,superbad,Comedy,28,16,4,123,71,0.0,2007,R,17 Aug 2007,113 min,76.0,7.6,"508,694",tt0829482,"$121,463,226"
76,"passion of joan of arc, the",Drama,0,0,1,0,0,,,,,,,,,,
77,"synecdoche, new york",Comedy,5,0,2,37,5,0.0,2008,R,05 Feb 2009,124 min,67.0,7.6,"78,444",tt0383028,"$3,000,000"
78,one flew over the cuckoo's nest,Drama,14,3,4,12,8,0.0,1975,R,19 Nov 1975,133 min,83.0,8.7,"884,641",tt0073486,
79,"miracle worker, the",Drama,0,0,0,0,0,,,,,,,,,,
80,milk,Drama,5,0,7,8,12,0.0,2008,R,30 Jan 2009,128 min,84.0,7.5,"161,742",tt1013753,"$31,716,847"
81,smashed,Comedy,5,7,4,40,17,0.0,2012,R,14 Dec 2012,81 min,71.0,6.8,"16,181",tt2063781,"$375,981"
82,sexual life,Comedy,5,1,2,10,7,0.0,2004,R,19 Jun 2004,96 min,,5.0,900,tt0376874,
83,saving mr. banks,Comedy,0,0,1,0,0,0.0,2013,PG-13,20 Dec 2013,125 min,65.0,7.5,"147,963",tt2140373,"$53,260,198"
84,real genius,Comedy,0,0,0,0,0,0.0,1985,PG,07 Aug 1985,108 min,71.0,7.0,"29,339",tt0089886,
85,state and main,Comedy,4,3,3,6,3,0.0,2000,R,12 Jan 2001,105 min,75.0,6.7,"20,113",tt0120202,"$5,770,800"
86,"replacements, the",Comedy,17,3,14,15,24,,,,,,,,,,
87,little men,Drama,0,2,2,1,1,0.0,2016,PG,04 May 2017,85 min,86.0,6.7,"6,675",tt4919484,"$702,191"
88,raising arizona,Comedy,4,8,20,3,13,0.0,1987,PG-13,17 Apr 1987,94 min,68.0,7.3,"123,452",tt0093822,
89,semi-pro,Comedy,17,3,8,24,28,0.0,2008,R,29 Feb 2008,91 min,47.0,5.8,"77,000",tt0839980,"$33,370,443"
90,lincoln,Drama,0,2,18,1,3,0.0,2012,PG-13,16 Nov 2012,150 min,86.0,7.3,"239,062",tt0443272,"$129,477,447"
91,magnolia,Drama,13,6,10,168,34,0.0,1999,R,07 Jan 2000,188 min,77.0,8.0,"282,457",tt0175880,
92,malcolm x,Drama,2,9,4,1,13,0.0,1992,PG-13,18 Nov 1992,202 min,72.0,7.7,"82,459",tt0104797,
93,margaret,Drama,6,1,3,49,12,0.0,2011,R,01 Jun 2012,150 min,61.0,6.4,"15,594",tt0466893,"$46,495"
94,stepmom,Comedy,3,2,10,13,9,0.0,1998,PG-13,25 Dec 1998,125 min,58.0,6.8,"58,507",tt0120686,
95,light sleeper,Drama,5,1,2,26,8,0.0,1992,R,13 Mar 1992,103 min,70.0,6.9,"5,232",tt0102307,
96,kundun,Drama,0,0,0,0,0,0.0,1997,PG-13,16 Jan 1998,134 min,74.0,7.0,"25,507",tt0119485,
97,papadopoulos & sons,Comedy,0,1,0,7,4,0.0,2012,Not Rated,05 Apr 2013,105 min,,6.0,"2,228",tt2006810,
98,peggy sue got married,Comedy,0,1,10,0,3,0.0,1986,PG-13,10 Oct 1986,103 min,74.0,6.3,"31,521",tt0091738,
99,"last station, the",Drama,0,1,2,0,0,,,,,,,,,,
100,kramer vs kramer,Drama,1,3,9,2,10,,,,,,,,,,
101,"last flight, the",Drama,0,0,0,0,0,,,,,,,,,,
102,storytelling,Comedy,2,2,1,19,6,0.0,2001,R,08 Nov 2001,87 min,50.0,6.8,"16,848",tt0250081,"$850,758"
103,"master, the",Drama,3,0,1,5,4,,,,,,,,,,
104,midnight cowboy,Drama,3,3,3,0,1,0.0,1969,R,16 Jun 1969,113 min,79.0,7.8,"97,754",tt0064665,
105,napoleon dynamite,Comedy,0,0,0,0,0,0.0,2004,PG,27 Aug 2004,96 min,64.0,6.9,"193,466",tt0374900,"$44,478,018"
106,mr blandings builds his dream house,Comedy,0,0,0,0,0,,,,,,,,,,
107,next friday,Comedy,46,7,29,32,26,0.0,2000,R,12 Jan 2000,98 min,41.0,6.2,"35,810",tt0195945,
108,office space,Comedy,13,3,3,12,23,0.0,1999,R,19 Feb 1999,89 min,68.0,7.7,"236,377",tt0151804,
109,mumford,Comedy,5,3,3,6,6,0.0,1999,R,24 Sep 1999,112 min,62.0,6.8,"8,660",tt0140397,
110,"ice storm, the",Drama,3,0,4,3,18,,,,,,,,,,
111,mr deeds goes to town,Comedy,0,0,0,0,0,,,,,,,,,,
112,"ides of march, the",Drama,4,0,3,56,21,,,,,,,,,,
113,ni vu ni connu,Comedy,0,0,3,0,0,,,,,,,,,,
114,invictus,Drama,1,0,2,0,4,0.0,2009,PG-13,11 Dec 2009,134 min,74.0,7.3,"146,753",tt1057500,"$37,431,431"
115,"iron lady, the",Drama,0,0,2,0,0,,,,,,,,,,
116,"king's speech, the",Drama,0,0,6,10,7,,,,,,,,,,
117,margot at the wedding,Comedy,4,1,0,39,11,0.0,2007,R,14 Dec 2007,91 min,66.0,6.0,"19,133",tt0757361,"$1,929,081"
118,major league,Comedy,5,2,8,14,25,0.0,1989,R,07 Apr 1989,107 min,62.0,7.2,"60,183",tt0097815,
119,kafka,Drama,0,0,1,0,0,0.0,1991,PG-13,15 Nov 1991,98 min,46.0,6.9,"9,089",tt0102181,
120,i am sam,Drama,1,1,6,1,1,0.0,2001,PG-13,25 Jan 2002,132 min,28.0,7.7,"140,577",tt0277027,"$40,270,895"
121,meet john doe,Comedy,0,0,0,0,0,0.0,1941,Not Rated,03 May 1941,122 min,,7.7,"11,442",tt0033891,
122,hitchcock,Drama,0,1,3,0,0,0.0,2012,PG-13,14 Dec 2012,98 min,55.0,6.8,"70,613",tt0975645,"$6,002,708"
123,man on the moon,Comedy,6,0,3,6,6,0.0,1999,R,22 Dec 1999,118 min,58.0,7.4,"121,427",tt0125664,
124,malibu's most wanted,Comedy,37,17,30,1,7,0.0,2003,PG-13,18 Apr 2003,86 min,43.0,5.1,"18,248",tt0328099,"$34,308,901"
125,living in oblivion,Comedy,8,0,5,47,13,0.0,1995,R,21 Jul 1995,90 min,81.0,7.5,"15,918",tt0113677,
126,kids,Drama,9,12,2,99,42,0.0,1995,Unrated,01 Sep 1995,91 min,63.0,7.1,"71,099",tt0113540,
127,"help, the",Drama,1,0,9,0,7,,,,,,,,,,
128,hesher,Drama,8,2,0,98,24,0.0,2010,R,25 Jun 2011,106 min,45.0,7.0,"49,780",tt1403177,"$300,000"
129,legally blonde,Comedy,13,5,3,2,3,0.0,2001,PG-13,13 Jul 2001,96 min,59.0,6.3,"178,156",tt0250494,"$95,001,351"
130,life,Comedy,13,10,28,19,16,0.0,2017,R,24 Mar 2017,104 min,54.0,6.6,"199,775",tt5442430,"$30,180,466"
131,life as a house,Comedy,4,1,2,16,11,0.0,2001,R,09 Nov 2001,125 min,45.0,7.5,"42,248",tt0264796,"$15,412,701"
132,little athens,Comedy,41,11,1,136,79,0.0,2005,R,01 Jun 2005,103 min,,5.6,902,tt0417907,
133,le diable par la queue,Comedy,0,0,0,0,0,,,,,,,,,,
134,gladiator,Drama,1,0,7,0,1,0.0,2000,R,05 May 2000,155 min,67.0,8.5,"1,295,815",tt0172495,
135,glengarry glen gross,Drama,17,0,6,147,42,,,,,,,,,,
136,get on up,Drama,6,1,4,9,20,0.0,2014,PG-13,01 Aug 2014,139 min,71.0,6.9,"20,086",tt2473602,"$22,838,662"
137,gods and monsters,Drama,4,2,7,11,5,0.0,1998,R,04 Nov 1998,105 min,74.0,7.4,"28,694",tt0120684,
138,"grapes of wrath, the",Drama,0,0,0,0,0,,,,,,,,,,
139,"invention of lying, the",Comedy,7,3,3,21,8,,,,,,,,,,
140,"kids are all right, the",Comedy,14,2,0,30,10,,,,,,,,,,
141,gandhi,Drama,0,0,7,0,0,0.0,1982,PG,25 Feb 1983,191 min,79.0,8.0,"214,287",tt0083987,
142,"hebrew hammer, the",Comedy,10,3,6,10,11,,,,,,,,,,
143,henry fool,Comedy,5,0,1,17,13,0.0,1997,R,19 Jun 1998,137 min,68.0,7.2,"6,762",tt0122529,
144,"hospital, the",Comedy,5,13,5,1,1,,,,,,,,,,
145,human nature,Comedy,3,5,4,14,8,0.0,2001,R,12 Sep 2001,96 min,56.0,6.4,"17,093",tt0219822,"$651,165"
146,g.i. jane,Drama,11,3,11,14,17,0.0,1997,R,22 Aug 1997,125 min,62.0,5.9,"71,574",tt0119173,
147,fruitvale station,Drama,15,11,1,58,40,0.0,2013,R,26 Jul 2013,85 min,85.0,7.5,"72,709",tt2334649,"$11,010,136"
148,grand theft parsons,Comedy,3,5,9,2,9,0.0,2003,PG-13,18 Jun 2004,88 min,46.0,6.0,"3,273",tt0338075,
149,heathers,Comedy,16,11,22,28,32,0.0,1989,R,31 Mar 1989,103 min,72.0,7.2,"83,648",tt0097493,
150,"happy birthday, wanda june",Comedy,4,7,10,10,11,0.0,1971,R,09 Dec 1971,105 min,,6.1,248,tt0067180,
151,i'll do anything,Comedy,0,2,2,11,11,0.0,1994,PG-13,04 Feb 1994,115 min,,5.5,"2,389",tt0110097,
152,in the loop,Comedy,2,2,0,150,26,0.0,2009,Not Rated,04 Sep 2009,106 min,83.0,7.4,"53,087",tt1226774,"$2,251,324"
153,good will hunting,Comedy,13,4,7,93,28,0.0,1997,R,09 Jan 1998,126 min,70.0,8.3,"829,889",tt0119217,
154,"good girl, the",Comedy,3,0,3,4,4,,,,,,,,,,
155,game 6,Comedy,0,1,0,0,2,0.0,2005,R,01 Jan 2005,87 min,56.0,5.8,"2,422",tt0425055,
156,five easy pieces,Drama,6,3,10,1,13,0.0,1970,R,12 Sep 1970,98 min,85.0,7.5,"32,018",tt0065724,
157,foxcatcher,Drama,1,1,0,7,4,0.0,2014,R,16 Jan 2015,134 min,81.0,7.0,"131,194",tt1100089,"$9,744,477"
158,frances,Drama,2,5,15,8,4,0.0,1982,R,11 Mar 1983,140 min,48.0,7.4,"6,605",tt0083967,
159,funny people,Comedy,9,4,1,101,54,0.0,2009,R,31 Jul 2009,146 min,60.0,6.3,"112,695",tt1201167,"$51,814,190"
160,ghost world,Comedy,9,7,1,28,6,0.0,2001,R,21 Sep 2001,111 min,88.0,7.3,"110,999",tt0162346,"$4,694,484"
161,flight,Drama,10,4,6,61,27,0.0,2012,R,02 Nov 2012,138 min,76.0,7.3,"317,748",tt1907668,"$89,400,000"
162,ferris bueller's day off,Comedy,19,1,4,0,29,0.0,1986,PG-13,11 Jun 1986,103 min,61.0,7.8,"309,550",tt0091042,
163,fletch,Comedy,0,0,0,0,0,0.0,1985,PG,31 May 1985,98 min,68.0,6.9,"46,314",tt0089155,
164,elizabeth: the golden age,Drama,0,1,0,0,0,0.0,2007,PG-13,12 Oct 2007,114 min,45.0,6.8,"64,844",tt0414055,"$16,264,475"
165,"doors, the",Drama,13,0,4,95,25,,,,,,,,,,
166,"fighter, the",Drama,9,2,1,51,20,,,,,,,,,,
167,four rooms,Comedy,10,4,4,85,14,0.0,1995,R,25 Dec 1995,98 min,,6.8,"95,749",tt0113101,
168,forrest gump,Comedy,8,7,17,5,11,0.0,1994,PG-13,06 Jul 1994,142 min,82.0,8.8,"1,737,186",tt0109830,"$330,000,000"
169,drop dead gorgeous,Comedy,19,10,18,9,10,0.0,1999,PG-13,23 Jul 1999,97 min,28.0,6.6,"31,682",tt0157503,
170,ed tv,Comedy,23,1,0,2,7,,,,,,,,,,
171,fear and loathing in las vegas,Comedy,4,7,48,44,33,0.0,1998,R,22 May 1998,118 min,41.0,7.6,"252,866",tt0120669,
172,ed wood,Comedy,5,3,9,11,9,0.0,1994,R,07 Oct 1994,127 min,70.0,7.8,"162,206",tt0109707,
173,election,Comedy,2,3,1,10,2,0.0,1999,R,07 May 1999,103 min,83.0,7.2,"87,166",tt0126886,
174,fast times at ridgemont high,Comedy,2,4,0,19,10,0.0,1982,R,13 Aug 1982,90 min,61.0,7.2,"89,930",tt0083929,
175,erin brockovich,Comedy,12,5,31,33,35,0.0,2000,R,17 Mar 2000,131 min,73.0,7.3,"169,051",tt0195685,
176,"elephant man, the",Drama,0,0,2,0,0,,,,,,,,,,
177,do the right thing,Comedy,11,2,6,62,25,0.0,1989,R,21 Jul 1989,120 min,93.0,7.9,"83,609",tt0097216,
178,custody,Comedy,3,2,0,3,3,0.0,2017,,07 Feb 2018,93 min,83.0,7.5,"7,590",tt6002232,
179,"distinguished gentleman, the",Comedy,20,3,10,12,24,,,,,,,,,,
180,dave barry's complete guide to guys,Comedy,2,0,0,0,10,,,,,,,,,,
181,death at a funeral,Comedy,5,0,19,3,22,0.0,2007,R,07 Sep 2007,90 min,67.0,7.4,"106,835",tt0795368,
182,code of silence,Drama,13,3,6,26,16,0.0,1985,R,03 May 1985,101 min,64.0,6.1,"6,624",tt0088936,
183,dear white people,Drama,9,11,9,37,19,0.0,2014,R,04 Dec 2014,108 min,79.0,6.1,"23,926",tt2235108,
184,"devil wears prada, the",Comedy,8,0,2,0,3,,,,,,,,,,
185,"descendants, the",Comedy,1,4,7,25,13,,,,,,,,,,
186,creation,Drama,0,0,3,0,3,0.0,2009,PG-13,25 Sep 2009,108 min,51.0,6.7,"13,626",tt0974014,"$300,000"
187,"damned united, the",Drama,0,0,0,57,0,,,,,,,,,,
188,"day the clown cried, the",Drama,2,0,7,0,0,,,,,,,,,,
189,dallas buyers club,Drama,12,4,9,58,37,0.0,2013,R,22 Nov 2013,117 min,80.0,8.0,"426,639",tt0790636,"$23,750,994"
190,dead poets society,Drama,1,0,6,0,3,0.0,1989,PG,09 Jun 1989,128 min,79.0,8.1,"407,143",tt0097165,
191,diner,Comedy,4,3,1,4,5,0.0,1982,R,21 May 1982,110 min,82.0,7.1,"18,111",tt0083833,
192,days of heaven,Drama,0,0,0,0,0,0.0,1978,PG,06 Oct 1978,94 min,93.0,7.8,"50,241",tt0077405,
193,cobb,Drama,16,9,38,40,24,0.0,1994,R,02 Dec 1994,128 min,66.0,6.4,"6,890",tt0109450,
194,bridesmaids,Comedy,7,5,2,6,19,0.0,2011,R,13 May 2011,125 min,75.0,6.8,"261,565",tt1478338,"$166,500,000"
195,charlie's angels,Comedy,11,6,7,2,8,0.0,2000,PG-13,03 Nov 2000,98 min,52.0,5.5,"172,273",tt0160127,"$124,420,707"
196,city of joy,Drama,2,0,13,0,0,0.0,1992,PG-13,17 Apr 1992,132 min,,6.5,"4,526",tt0103976,
197,cedar rapids,Comedy,8,1,8,38,34,0.0,2011,R,18 Mar 2011,87 min,70.0,6.2,"35,674",tt1477837,"$6,800,000"
198,"cincinnati kid, the",Drama,1,3,6,0,0,,,,,,,,,,
199,"change-up, the",Comedy,6,5,0,130,35,,,,,,,,,,
200,clerks,Comedy,12,10,8,80,38,0.0,1994,R,09 Nov 1994,92 min,70.0,7.7,"208,478",tt0109445,
201,tall in the saddle,Western,0,0,0,0,0,0.0,1944,Approved,29 Sep 1944,87 min,,7.0,"2,719",tt0037343,
202,bean,Comedy,4,1,11,0,1,0.0,1997,PG-13,07 Nov 1997,89 min,52.0,6.5,"94,780",tt0118689,
203,candle to water,Drama,0,11,2,75,15,0.0,2012,,01 Nov 2012,110 min,,4.6,17,tt2387411,
204,"breakfast club, the",Drama,8,8,5,26,24,,,,,,,,,,
205,bringing out the dead,Drama,4,1,4,11,10,0.0,1999,R,22 Oct 1999,121 min,70.0,6.8,"62,055",tt0163988,
206,boogie nights,Drama,18,3,3,98,25,0.0,1997,R,31 Oct 1997,155 min,85.0,7.9,"231,876",tt0118749,
207,bonfire of the vanities,Drama,8,7,4,31,19,,,,,,,,,,
208,break,Drama,0,0,0,0,0,0.0,2019,,14 Feb 2019,85 min,,4.4,"1,078",tt9805504,
209,breaking away,Drama,1,0,15,0,3,0.0,1979,PG,20 Jul 1979,101 min,91.0,7.7,"21,018",tt0078902,
210,authors anonymous,Comedy,1,0,6,0,3,0.0,2014,PG-13,18 Mar 2014,92 min,16.0,4.3,"1,974",tt2114461,
211,boyhood,Drama,13,8,8,41,22,0.0,2014,R,15 Aug 2014,165 min,100.0,7.9,"328,711",tt1065073,"$18,859,617"
212,bachelor party,Comedy,12,3,3,2,21,0.0,1984,R,29 Jun 1984,105 min,56.0,6.3,"34,617",tt0086927,
213,austin powers - the spy who shagged me,Comedy,12,1,3,0,5,,,,,,,,,,
214,"blind side, the",Drama,11,5,2,0,0,,,,,,,,,,
215,black snake moan,Drama,10,6,12,29,42,0.0,2006,R,02 Mar 2007,116 min,52.0,6.9,"59,991",tt0462200,"$9,262,318"
216,bad teacher,Comedy,7,3,2,23,10,0.0,2011,R,24 Jun 2011,92 min,47.0,5.6,"188,694",tt1284575,"$100,292,856"
217,bad boys,Comedy,21,4,6,64,30,0.0,1995,R,07 Apr 1995,119 min,41.0,6.9,"233,204",tt0112442,
218,all about steve,Comedy,9,0,2,1,2,0.0,2009,PG-13,04 Sep 2009,99 min,17.0,4.8,"39,062",tt0881891,"$33,806,061"
219,austin powers - international man of mystery,Comedy,2,0,4,0,1,,,,,,,,,,
220,after school special,Comedy,9,0,6,2,14,0.0,2017,TV-MA,27 Jun 2017,78 min,,2.3,214,tt3291632,
