Film,Genre,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice,A,B,D,F,S
A Monkey in Winter,Comedy,1962,N/A,31-Jan-63,105,,7.6,2,tt0056636,,0,0,0,0,0
Airplane II: The Sequel,Sci-Fi,1982,PG,10-Dec-82,85,48,6.2,47,tt0083530,,1,0,7,2,4
Blast from the Past,Romance,1999,PG-13,12-Feb-99,112,48,6.6,57,tt0124298,,3,6,12,4,6
"Bodies, Rest & Motion",Romance,1993,R,9-Apr-93,95,,5.7,2,tt0106447,,3,0,0,19,19
Boondock Saints ii: All Saints Day,Thriller,2009,R,11-Dec-09,118,24,6.3,60,tt1300851,,20,7,4,115,55
Complete Guide to Guys,Comedy,2005,PG-13,30-May-06,83,,4.4,383,tt0407680,,2,0,0,0,10
"Crazy, Stupid, Love",Romance,2011,PG-13,29-Jul-11,118,68,7.4,459,tt1570728,,11,1,6,4,11
Crooks in Cloisters,Crime,1964,Not Rated,11-Aug-64,97,,5.6,278,tt0057974,,0,0,0,0,0
"Crouching Tiger, Hidden Dragon",Romance,2000,PG-13,12-Jan-01,120,94,7.8,248,tt0190332,,0,0,0,0,0
Evil Dead II,Horror,1987,R,13-Mar-87,84,69,7.8,143,tt0092991,,0,3,2,0,1
Freddy's Dead: The Final Nightmare,Mystery,1991,R,13-Sep-91,89,39,4.9,40,tt0101917,,3,3,2,10,17
Fright Night,Horror,2011,R,19-Aug-11,106,64,6.3,97,tt1438176,,5,1,7,3,3
Frozen,Animation,2013,PG,27-Nov-13,102,75,7.4,556,tt2294629,,0,0,0,0,0
Glengarry Glen Ross,Drama,1992,R,2-Oct-92,100,82,7.7,92,tt0104348,,17,0,6,147,42
"Happy Birthday, Wanda June",Comedy,1971,R,9-Dec-71,105,,6.1,248,tt0067180,,4,7,10,10,11
Harold & Kumar Go to White Castle,Adventure,2004,R,30-Jul-04,88,64,7.1,178,tt0366551,,42,3,1,53,66
Hellboy II: The Golden Army,Fantasy,2008,PG-13,11-Jul-08,120,78,7,251,tt0411477,,4,1,2,0,1
Hellraiser iii: Hell on Earth,Horror,1992,R,11-Sep-92,97,50,5.5,26,tt0104409,,5,5,3,20,19
I Robot,Sci-Fi,2004,PG-13,16-Jul-04,115,59,7.1,487,tt0343818,,3,0,1,0,4
Jennifer 8,Mystery,1992,R,6-Nov-92,124,,6.3,14,tt0104549,,9,6,8,70,34
Kingdom of the Crystal Skull,Adventure,2008,PG-13,22-May-08,122,65,6.1,414,tt0367882,,0,2,3,0,0
"Lock, Stock and Two Smoking Barrels",Thriller,1998,R,28-Aug-98,107,66,8.2,520,tt0120735,,0,0,0,85,16
Love & Basketball,Romance,2000,PG-13,21-Apr-00,124,70,7.2,17,tt0199725,,26,3,14,8,15
Mr. Brooks,Thriller,2007,R,1-Jun-07,120,45,7.3,140,tt0780571,,10,1,2,29,4
One Eight Seven,Drama,1997,R,30-Jul-97,119,41,6.7,21,tt0118531,,10,11,11,37,27
Poltergeist,Horror,1982,PG,4-Jun-82,114,79,7.3,137,tt0084516,,0,0,1,0,1
Pretty Woman,Romance,1990,R,23-Mar-90,119,51,7,278,tt0100405,,3,0,4,3,10
Raiders of the Lost Ark,Adventure,1981,PG,12-Jun-81,115,85,8.4,859,tt0082971,,0,1,3,0,1
Rambo: First Blood Part II,Adventure,1985,R,22-May-85,96,47,6.5,150,tt0089880,,4,4,7,12,8
Sex Lies and Videotape,Drama,1989,R,22-Sep-89,100,86,7.2,48,tt0098724,,4,7,2,17,11
Star Wars: Episode I - The Phantom Menace,Sci-Fi,1999,PG,19-May-99,136,51,6.5,708,tt0120915,,0,0,0,0,0
Star Wars: Episode II - Attack of the Clones,Sci-Fi,2002,PG,16-May-02,142,54,6.5,621,tt0121765,,1,0,2,0,0
Star Wars: Episode III - Revenge of the Sith,Sci-Fi,2005,PG-13,19-May-05,140,68,7.5,689,tt0121766,,0,0,0,0,0
Star Wars: Episode IV - A New Hope,Sci-Fi,1977,PG,25-May-77,121,90,8.6,1,tt0076759,,0,0,2,0,0
Star Wars: Episode V - The Empire Strikes Back,Sci-Fi,1980,PG,20-Jun-80,124,82,8.7,1,tt0080684,,0,0,0,0,0
Star Wars: Episode VI - Return of the Jedi,Sci-Fi,1983,PG,25-May-83,131,58,8.3,922,tt0086190,,0,0,0,0,0
"Synecdoche, New York",Comedy,2008,R,5-Feb-09,124,67,7.6,78,tt0383028,,5,0,2,37,5
Terminator 2: Judgment Day,Sci-Fi,1991,R,3-Jul-91,137,75,8.5,967,tt0103064,,3,3,12,20,16
The Adventure,Mystery,2008,N/A,29-Mar-08,22,,8.3,39,tt1172038,,0,0,1,0,0
The Adventures of Buckaroo Banzai Across the 8th Dimension,Sci-Fi,1984,PG,8-Nov-84,103,70,6.3,23,tt0086856,,3,0,21,0,7
The Avengers,Sci-Fi,2012,PG-13,4-May-12,143,69,8,1,tt0848228,,7,2,4,10,6
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Fantasy,2005,PG,9-Dec-05,143,75,6.9,356,tt0363771,,0,0,0,0,0
The Devil by the tail,Comedy,1969,M,7-Feb-69,90,,6.8,438,tt0064232,,0,0,0,0,0
The Lord of the Rings: The Fellowship of the Ring,Fantasy,2001,PG-13,19-Dec-01,178,92,8.8,1,tt0120737,,0,0,0,0,0
The Sandlot,Family,1993,PG,7-Apr-93,101,55,7.8,76,tt0108037,,2,5,5,2,4
The Twilight Saga: New Moon,Horror,2009,PG-13,20-Nov-09,130,44,4.7,258,tt1259571,,1,0,8,0,0
Three Kings,War,1999,R,1-Oct-99,114,82,7.1,157,tt0120188,,9,6,9,2,4
Adaptation,Drama,,,,,,,,,,7,1,11,39,15
American Shaolin: King of Kickboxers II,Action,,,,,,,,,,2,0,3,0,0
Batman 2,Fantasy,,,,,,,,,,0,0,0,0,0
Bones,Horror,,,,,,,,,,8,7,20,30,30
Buffy the Vampire Slayer,Horror,,,,,,,,,,2,7,1,2,4
Ed TV,Comedy,,,,,,,,,,23,1,0,2,7
Grosse Point Blank,Romance,,,,,,,,,,3,0,6,22,3
Jeux Interdits,War,,,,,,,,,,0,0,0,0,0
Kill Bill Volume 1,Thriller,,,,,,,,,,18,28,17,48,23
Return of the Apes,Sci-Fi,,,,,,,,,,0,0,0,8,8
South Park,Musical,,,,,,,,,,25,19,12,72,20
The (The Bijou) Majestic,Romance,,,,,,,,,,1,0,6,0,1
The Day the Clown Cried,Drama,,,,,,,,,,2,0,7,0,0
The Producer,Musical,,,,,,,,,,0,0,1,0,0
White Jazz,Mystery,,,,,,,,,,13,3,6,39,17
10 Things I Hate About You,Romance,1999,PG-13,3/31/1999,97,70,7.3,286162,tt0147800,,10,7,4,5,9
12,Comedy,2007,PG-13,9/20/2007,159,72,7.7,13680,tt0488478,,0,0,0,0,0
12 and Holding,Drama,2005,R,7/7/2006,94,65,7.5,6623,tt0417385,,9,2,3,10,10
12 Monkeys,Sci-Fi,1995,R,1/5/1996,129,74,8,565400,tt0114746,,6,3,4,8,5
12 Years a Slave,Drama,2013,R,11/8/2013,134,96,8.1,617390,tt2024544,50628650,0,1,25,1,0
127 Hours,Adventure,2010,R,1/28/2011,94,82,7.6,339139,tt1542344,18329466,3,0,1,18,6
127 Hours,Thriller,2010,R,1/28/2011,94,82,7.6,339139,tt1542344,18329466,3,0,1,18,6
1492: Conquest of Paradise,Adventure,1992,PG-13,10/9/1992,154,47,6.5,27491,tt0103594,,2,0,3,1,1
1492: Conquest of Paradise,Adventure,1992,PG-13,10/9/1992,154,47,6.5,27491,tt0103594,,2,0,3,1,1
15 Minutes,Action,2001,R,3/9/2001,120,34,6.1,47723,tt0179626,24160216,4,0,3,28,16
15 Minutes,Thriller,2001,R,3/9/2001,120,34,6.1,47723,tt0179626,24160216,4,0,3,28,16
17 Again,Romance,2009,PG-13,4/17/2009,102,48,6.3,175034,tt0974661,64087443,0,1,1,0,1
2001: A Space Odyssey,Sci-Fi,1968,G,5/12/1968,149,84,8.3,581882,tt0062622,135620,0,0,3,0,0
2012,Action,2009,PG-13,11/13/2009,158,49,5.8,345022,tt1190080,166112167,4,0,5,1,8
2012,Sci-Fi,2009,PG-13,11/13/2009,158,49,5.8,345022,tt1190080,166112167,4,0,5,1,8
25th Hour,Crime,2002,R,1/10/2003,135,67,7.6,166545,tt0307901,,0,0,0,0,0
30 Minutes or Less,Adventure,2011,R,8/12/2011,83,49,6.1,91732,tt1622547,37100000,17,13,10,182,65
42,Drama,2013,PG-13,4/12/2013,128,62,7.5,81222,tt0453562,95001343,1,3,8,0,3
44 Inch Chest,Crime,2009,R,1/15/2010,95,47,5.8,6420,tt0914837,,0,4,1,179,7
48 Hrs.,Thriller,1982,R,12/8/1982,96,71,6.9,66938,tt0083511,,33,8,28,26,53
500 Days of Summer,Romance,2009,PG-13,8/7/2009,95,76,7.7,461195,tt1022603,32118648,4,4,4,10,24
50-50,Drama,2011,N/A,N/A,15,,6.1,34,tt1833204,,4,2,2,26,15
9,Sci-Fi,2009,PG-13,9/9/2009,79,60,7.1,130452,tt0472033,31691649,0,0,0,0,0
A Most Violent Year,Crime,2014,R,1/30/2015,125,79,7,64487,tt2937898,,1,0,1,29,10
A Prayer Before Dawn,Crime,2017,R,8/10/2018,116,76,6.9,18806,tt4080956,,4,0,0,29,4
A Scanner Darkly,Crime,2006,R,7/28/2006,100,73,7.1,104320,tt0405296,5281537,5,0,6,70,29
A Serious Man,Comedy,2009,R,11/6/2009,106,83,7,129672,tt1019452,9190525,4,0,0,17,6
Absolute Power,Thriller,1997,R,2/14/1997,121,52,6.7,49030,tt0118548,,6,1,6,11,11
Ace Ventura: Pet Detective,Comedy,1994,PG-13,2/4/1994,86,37,6.9,270197,tt0109040,,0,0,0,0,0
Affliction,Drama,1997,R,2/19/1999,114,79,7,14661,tt0118564,,8,11,22,53,17
After School Special,Comedy,2017,TV-MA,6/27/2017,78,,2.3,214,tt3291632,,9,0,6,2,14
Air Force One,Thriller,1997,R,7/25/1997,124,61,6.5,175705,tt0118571,,6,1,14,13,10
Airplane!,Romance,1980,PG,7/2/1980,88,78,7.7,204730,tt0080339,,2,0,4,0,4
Ali,Drama,2001,R,12/25/2001,157,65,6.8,91630,tt0248667,58183966,3,0,6,11,2
Alien Nation,Sci-Fi,1988,R,10/7/1988,91,45,6.3,13735,tt0094631,,8,5,12,2,20
Aliens,Horror,1986,R,7/18/1986,137,84,8.3,634359,tt0090605,,4,3,6,22,14
All About Eve,Drama,1950,Passed,10/27/1950,138,98,8.2,116403,tt0042192,,0,0,1,0,0
All About Steve,Comedy,2009,PG-13,9/4/2009,99,17,4.8,39062,tt0881891,33806061,9,0,2,1,2
All the King's Men,Drama,2006,PG-13,9/22/2006,128,37,6.2,23302,tt0405676,,0,0,0,0,0
All the President's Men,Thriller,1976,PG,4/9/1976,138,84,8,98744,tt0074119,,1,1,19,25,15
Almost Famous,Romance,2000,R,9/22/2000,122,90,7.9,244995,tt0181875,31716715,3,0,3,21,2
Amadeus,Drama,1984,R,9/19/1984,160,88,8.3,357893,tt0086879,,0,0,3,2,6
Amelia,Drama,2009,PG,10/23/2009,111,37,5.8,11770,tt1129445,14195118,2,0,5,1,1
American Beauty,Drama,1999,R,10/1/1999,122,84,8.3,1041670,tt0169547,,7,2,3,21,10
American Gangster,Crime,2007,R,11/2/2007,157,76,7.8,381260,tt0765429,130127620,3,1,5,79,10
American Graffiti,Drama,1973,PG,8/11/1973,110,97,7.4,79136,tt0069704,,7,11,8,0,11
American History X,Thriller,1998,R,11/20/1998,119,62,8.5,1005357,tt0120586,,25,11,8,161,54
American Hustle,Crime,2013,R,12/20/2013,138,90,7.2,437260,tt1800241,99165609,2,4,5,99,32
American Madness,Drama,1932,Passed,8/15/1932,75,,7.4,1739,tt0022626,,0,0,0,0,0
American Milkshake,Comedy,2013,R,1/20/2013,83,30,4.8,309,tt2254364,,10,0,9,26,22
American Pie,Comedy,1999,R,7/9/1999,95,58,7,367618,tt0163651,,6,0,9,33,29
American Sniper,Drama,2014,R,1/16/2015,133,72,7.3,426179,tt2179136,274377268,20,3,3,60,28
American Splendor,Drama,2003,R,9/12/2003,101,90,7.4,46666,tt0305206,5977550,6,2,9,3,18
Amour,Romance,2012,PG-13,9/20/2012,127,94,7.9,90346,tt1602620,6700000,0,0,0,1,0
An Education,Drama,2009,PG-13,2/5/2010,100,85,7.3,126214,tt1174732,12512069,1,0,0,0,0
Analyze That,Crime,2002,R,12/6/2002,96,37,5.9,81023,tt0289848,32070920,8,3,2,74,24
Analyze This,Crime,1999,R,3/5/1999,103,61,6.7,143019,tt0122933,,8,2,7,56,22
Angel Eyes,Romance,2001,R,5/18/2001,102,39,5.6,22124,tt0225071,,9,3,11,1,13
Anna Karenina,Drama,2012,R,9/7/2012,129,63,6.6,89166,tt1781769,12802907,0,0,3,0,0
Annie Hall,Romance,1977,PG,4/20/1977,93,92,8,246741,tt0075686,,2,0,1,0,1
Anonymous,Thriller,2011,PG-13,10/28/2011,130,50,6.9,38807,tt1521197,4463292,1,0,2,0,0
Antitrust,Thriller,2001,PG-13,1/12/2001,108,31,6.1,28082,tt0218817,10965209,3,0,2,1,5
Antz,Fantasy,1998,PG,10/2/1998,83,72,6.5,143658,tt0120587,,1,0,2,0,0
Apollo 13,Adventure,1995,PG,6/30/1995,140,77,7.6,259692,tt0112384,,0,0,0,0,0
Apt Pupil,Thriller,1998,R,10/23/1998,111,51,6.7,35097,tt0118636,,0,0,1,1,0
Arbitrage,Thriller,2012,R,9/14/2012,107,73,6.6,48611,tt1764183,7918283,4,1,5,61,5
Arcade,Sci-Fi,1993,R,3/30/1994,85,,4.7,1442,tt0106302,,1,0,1,20,14
Arctic Blue,Thriller,1993,R,N/A,95,,5.1,782,tt0106303,,7,4,22,27,18
Argo,Thriller,2012,R,10/12/2012,120,86,7.7,559601,tt1024648,136019448,1,1,5,24,4
Armageddon,Sci-Fi,1998,PG-13,7/1/1998,151,42,6.7,387888,tt0120591,,15,4,12,4,14
Arsenic and Old Lace,Crime,1944,Not Rated,9/23/1944,118,,8,63845,tt0036613,,0,0,0,0,0
Arthur,Comedy,2011,PG-13,4/8/2011,110,36,5.7,50207,tt1334512,29200000,5,2,1,8,15
As Good as It Gets,Romance,1997,PG-13,12/25/1997,139,67,7.7,268254,tt0119822,,4,3,2,5,4
Assassins,Thriller,1995,R,10/6/1995,132,,6.3,75979,tt0112401,,5,5,5,64,31
At First Sight,Drama,1999,PG-13,1/15/1999,128,40,6,12687,tt0132512,,0,0,0,0,0
August: Osage County,Drama,2013,R,1/10/2014,121,58,7.2,82453,tt1322269,29202643,12,5,32,38,25
Austin Powers: International Man of Mystery,Comedy,1997,PG-13,5/2/1997,89,51,7,216258,tt0118655,,2,0,4,0,1
Austin Powers: The Spy Who Shagged Me,Comedy,1999,PG-13,6/11/1999,95,59,6.6,212319,tt0145660,,12,1,3,0,5
Authors Anonymous,Comedy,2014,PG-13,3/18/2014,92,16,4.3,1974,tt2114461,,1,0,6,0,3
Autumn in New York,Romance,2000,PG-13,8/11/2000,103,24,5.7,24293,tt0174480,,4,2,8,1,5
Avatar,Sci-Fi,2009,PG-13,12/18/2009,162,83,7.8,1095138,tt0499549,749700000,10,8,14,1,14
Awakenings,Drama,1990,PG-13,1/11/1991,121,74,7.8,119327,tt0099077,,0,0,0,0,0
Babel,Thriller,2006,R,11/10/2006,143,69,7.4,283859,tt0449467,34237104,7,1,7,21,6
Bachelor Party,Comedy,1984,R,6/29/1984,105,56,6.3,34617,tt0086927,,12,3,3,2,21
Bad Boys,Comedy,1995,R,4/7/1995,119,41,6.9,233204,tt0112442,,21,4,6,64,30
Bad Country,Crime,2014,R,4/29/2014,95,,5.8,7866,tt2350892,,7,3,10,83,21
Bad Lieutenant,Crime,1992,NC-17,12/17/1992,96,70,7.1,37481,tt0103759,,5,2,3,68,21
Bad Santa,Crime,2003,R,11/26/2003,92,70,7,131454,tt0307987,,24,8,3,137,44
Bad Teacher,Comedy,2011,R,6/24/2011,92,47,5.6,188694,tt1284575,100292856,7,3,2,23,10
Badlands,Thriller,1973,PG,1/5/1974,94,93,7.8,63169,tt0069762,,1,4,3,0,0
Bamboozled,Drama,2000,R,10/20/2000,135,50,6.5,9814,tt0215545,1883628,13,3,12,1,1
Barton Fink,Thriller,1991,R,8/21/1991,116,69,7.7,109491,tt0101410,,5,13,30,4,5
Basquiat,Drama,1996,R,8/9/1996,107,65,6.9,18958,tt0115632,,2,0,3,21,13
Batman,Fantasy,1989,PG-13,6/23/1989,126,69,7.5,329552,tt0096895,,1,1,2,1,3
Battle Los Angeles,Sci-Fi,2011,PG-13,3/11/2011,116,37,5.7,172012,tt1217613,83537651,13,0,18,2,21
Bean,Comedy,1997,PG-13,11/7/1997,89,52,6.5,94780,tt0118689,,4,1,11,0,1
Beasts of the Southern Wild,Fantasy,2012,PG-13,7/5/2012,93,86,7.3,79506,tt2125435,12784397,6,0,5,1,3
Beavis and Butt-Head Do America,Animation,1996,PG-13,12/20/1996,81,64,6.8,50067,tt0115641,,14,1,13,0,0
Beginners,Romance,2010,R,6/9/2011,105,81,7.2,85878,tt1532503,5764842,1,0,0,6,0
Being Human,Fantasy,2011,TV-14,1/17/2011,44,,7.5,23849,tt1595680,,0,0,1,3,1
Being John Malkovich,Fantasy,1999,R,12/3/1999,113,90,7.7,301611,tt0120601,,1,2,13,14,14
Being There,Drama,1979,PG,2/8/1980,130,83,8,63525,tt0078841,,6,3,6,1,3
Belle,Romance,2013,PG,6/13/2014,100,64,7.3,27285,tt2404181,8792708,0,0,1,0,0
Beloved,Drama,1998,R,10/16/1998,172,57,6,6937,tt0120603,,0,1,8,0,1
Benny & Joon,Romance,1993,PG,4/23/1993,98,57,7.2,53594,tt0106387,,0,0,0,0,0
Big,Fantasy,1988,PG,6/3/1988,104,73,7.3,191523,tt0094737,,2,0,7,1,2
Big Eyes,Crime,2014,PG-13,12/25/2014,106,62,7,82916,tt1126590,8021168,2,2,1,1,3
Big Fish,Fantasy,2003,PG-13,1/9/2004,125,58,8,406074,tt0319061,66257002,3,3,3,0,4
Birdman,Comedy,2014,R,10/17/2014,119,87,7.7,563054,tt2562232,,17,3,5,78,33
Birthday Girl,Romance,2001,R,2/1/2002,93,51,6.1,23959,tt0188453,4919896,1,0,0,14,1
Black Panther,Sci-Fi,2018,PG-13,2/16/2018,134,88,7.3,587388,tt1825683,501105037,1,0,0,0,7
Black Rain,Crime,1989,R,9/22/1989,125,56,6.7,47914,tt0096933,,8,2,4,1,9
Black Snake Moan,Drama,2006,R,3/2/2007,116,52,6.9,59991,tt0462200,9262318,10,6,12,29,42
BlacKkKlansman,Crime,2018,R,8/10/2018,135,83,7.5,198998,tt7349662,,8,7,11,33,18
Blade Runner,Sci-Fi,1982,R,6/25/1982,117,84,8.1,671833,tt0083658,,4,1,1,11,4
Blood and Wine,Thriller,1996,R,2/21/1997,101,,6,8985,tt0115710,,6,2,6,18,9
Blood Simple,Thriller,1984,R,1/18/1985,99,81,7.6,83644,tt0086979,,8,0,5,7,4
Blow,Crime,2001,R,4/6/2001,124,52,7.6,235080,tt0221027,,5,3,2,91,24
Blue Valentine,Romance,2010,R,1/28/2011,112,81,7.4,179610,tt1120985,9600000,6,1,3,21,13
Body Heat,Thriller,1981,R,8/28/1981,113,77,7.4,29409,tt0082089,,2,0,4,5,6
Body of Evidence,Romance,1992,R,1/15/1993,99,29,4.5,13732,tt0106453,,2,3,0,8,1
Bodyguard,Romance,2018,TV-MA,8/26/2018,60,,8.1,83514,tt7493974,,5,3,3,25,6
Bonnie and Clyde,Romance,1967,R,8/14/1967,111,86,7.8,99575,tt0061418,,2,3,20,1,0
Boogie Nights,Drama,1997,R,10/31/1997,155,85,7.9,231876,tt0118749,,18,3,3,98,25
Bottle Rocket,Crime,1996,R,2/21/1996,91,66,7,68099,tt0115734,,3,2,5,36,25
Bound,Thriller,1996,R,10/4/1996,109,61,7.3,49122,tt0115736,,7,6,4,90,28
Boyhood,Drama,2014,R,8/15/2014,165,100,7.9,328711,tt1065073,18859617,13,8,8,41,22
Brazil,Sci-Fi,1985,R,12/18/1985,132,84,7.9,183229,tt0088846,,1,1,5,3,7
Break,Drama,2019,N/A,2/14/2019,85,,4.4,1078,tt9805504,,0,0,0,0,0
Breakdown,Thriller,1997,R,5/2/1997,93,73,6.9,47264,tt0118771,,8,10,5,24,9
Breaking Away,Drama,1979,PG,7/20/1979,101,91,7.7,21018,tt0078902,,1,0,15,0,3
Bridesmaids,Comedy,2011,R,5/13/2011,125,75,6.8,261565,tt1478338,166500000,7,5,2,6,19
Bringing Out the Dead,Drama,1999,R,10/22/1999,121,70,6.8,62055,tt0163988,,4,1,4,11,10
Broadcast News,Romance,1987,R,12/25/1987,133,84,7.2,26026,tt0092699,,4,2,7,8,9
Broken Arrow,Thriller,1996,R,2/9/1996,108,61,6,88924,tt0115759,,5,1,5,2,8
Broken Embraces,Romance,2009,R,1/15/2010,127,76,7.2,37315,tt0913425,4900000,2,3,2,8,2
Bruce Almighty,Romance,2003,PG-13,5/23/2003,101,46,6.8,363773,tt0315327,242589580,9,0,3,1,1
Bull Durham,Romance,1988,R,6/15/1988,108,73,7.1,45793,tt0094812,,16,4,30,29,27
Burn After Reading,Crime,2008,R,9/12/2008,96,63,7,301770,tt0887883,60338891,9,4,3,66,20
Burning Annie,Romance,2004,N/A,3/8/2003,95,38,5.6,257,tt0307879,,5,1,4,9,34
Candle to Water,Drama,2012,N/A,11/1/2012,110,,4.6,17,tt2387411,,0,11,2,75,15
Capote,Crime,2005,R,2/3/2006,114,88,7.3,122713,tt0379725,28337516,0,0,2,2,0
Cars 2,Animation,2011,G,6/24/2011,106,57,6.1,152890,tt1216475,191450875,0,0,0,0,0
Casino,Crime,1995,R,11/22/1995,178,73,8.2,448054,tt0112641,,18,9,16,439,56
Cast Away,Adventure,2000,PG-13,12/22/2000,143,73,7.8,506438,tt0162222,,1,5,26,20,15
Catch Me If You Can,Crime,2002,PG-13,12/25/2002,141,75,8.1,790873,tt0264464,164400000,0,2,11,7,9
Catwoman,Crime,2004,PG-13,7/23/2004,104,27,3.4,108332,tt0327554,40200000,0,0,0,0,0
Cecil B. DeMented,Thriller,2000,R,9/1/2000,87,57,6.2,12999,tt0173716,,11,3,2,32,3
Cedar Rapids,Comedy,2011,R,3/18/2011,87,70,6.2,35674,tt1477837,6800000,8,1,8,38,34
Celeste & Jesse Forever,Romance,2012,R,8/24/2012,92,59,6.6,28381,tt1405365,3094687,2,1,0,46,18
Chaos,Thriller,2005,R,12/15/2005,106,,6.5,50400,tt0402910,,2,6,2,9,20
Charlie's Angels,Comedy,2000,PG-13,11/3/2000,98,52,5.5,172273,tt0160127,124420707,11,6,7,2,8
Chasing Amy,Romance,1997,R,4/18/1997,113,71,7.2,130082,tt0118842,,14,25,5,116,60
Christ Complex,Fantasy,2012,NOT RATED,10/6/2012,76,,6.5,22,tt2416048,,5,0,2,30,1
Chronicle,Sci-Fi,2012,PG-13,2/3/2012,84,69,7,236421,tt1706593,60800000,10,5,4,78,38
Cinema Paradiso,Romance,1988,R,2/23/1990,155,80,8.5,220232,tt0095765,239630,6,0,7,8,1
Cirque du Freak: The Vampire's Assistant,Fantasy,2009,PG-13,10/23/2009,109,43,5.8,42495,tt0450405,13838130,0,0,0,0,0
City of Joy,Drama,1992,PG-13,4/17/1992,132,,6.5,4526,tt0103976,,2,0,13,0,0
Clash of the Titans,Fantasy,2010,PG-13,4/2/2010,106,39,5.8,266023,tt0800320,163100000,0,0,1,0,1
Clerks,Comedy,1994,R,11/9/1994,92,70,7.7,208478,tt0109445,,12,10,8,80,38
Cliffhanger,Thriller,1993,R,5/28/1993,113,60,6.4,116698,tt0106582,,2,3,5,21,6
Clueless,Romance,1995,PG-13,7/19/1995,97,68,6.8,172678,tt0112697,,0,0,0,0,0
Cobb,Drama,1994,R,12/2/1994,128,66,6.4,6890,tt0109450,,16,9,38,40,24
Coco,Animation,2017,PG,11/22/2017,105,81,8.4,343940,tt2380307,208487719,0,0,0,0,0
Code of Silence,Drama,1985,R,5/3/1985,101,64,6.1,6624,tt0088936,,13,3,6,26,16
Cold Mountain,War,2003,R,12/25/2003,154,73,7.2,137116,tt0159365,,5,1,8,3,7
Collateral,Thriller,2004,R,8/6/2004,120,71,7.5,349490,tt0369339,100003492,0,0,0,0,0
Collateral Damage,Thriller,2002,R,2/8/2002,108,33,5.5,70795,tt0233469,39965988,8,6,4,12,13
Colombiana,Crime,2011,PG-13,8/26/2011,108,45,6.4,91834,tt1657507,36665854,6,8,0,13,8
Commando,Thriller,1985,R,10/4/1985,90,51,6.7,142224,tt0088944,,5,0,0,7,7
Conan the Barbarian,Fantasy,1982,R,5/14/1982,129,43,6.9,134342,tt0082198,,1,0,1,0,1
Confessions of a Dangerous Mind,Crime,2002,R,1/24/2003,113,67,7,81717,tt0270288,,14,2,6,65,15
Confidence,Crime,2003,R,4/25/2003,97,59,6.7,32866,tt0310910,12148629,15,4,2,52,29
Coraline,Fantasy,2009,PG,2/6/2009,100,80,7.7,189288,tt0327597,75169351,0,0,0,0,0
Coriolanus,War,2011,R,1/20/2012,123,79,6.1,30473,tt1372686,487578,0,0,0,0,0
Cowboys & Aliens,Sci-Fi,2011,PG-13,7/29/2011,119,50,6,203646,tt0409847,100215116,8,5,41,2,15
Cradle 2 the Grave,Thriller,2003,R,2/28/2003,101,36,5.8,40632,tt0306685,34600000,9,5,0,34,21
