Film,Genre,Year,Rated,Released,Runtime,Metascore,imdbRating,imdbVotes,imdbID,BoxOffice,A,B,D,F,S
Machete,Thriller,2010,R,9/3/2010,105,60,6.6,187641,tt0985694,26200000,10,12,11,50,14
Machine Gun Preacher,Crime,2011,R,11/2/2011,129,43,6.8,61962,tt1586752,400000,1,4,6,28,13
Mad Max 2: The Road Warrior,Sci-Fi,1981,R,5/21/1982,96,77,7.6,162472,tt0082694,,0,0,0,0,0
Made,Crime,2001,R,8/31/2001,95,62,6.4,16911,tt0227005,3673981,22,3,10,126,85
Magnolia,Drama,1999,R,1/7/2000,188,77,8,282457,tt0175880,,13,6,10,168,34
Major League,Comedy,1989,R,4/7/1989,107,62,7.2,60183,tt0097815,,5,2,8,14,25
Malcolm X,Drama,1992,PG-13,11/18/1992,202,72,7.7,82459,tt0104797,,2,9,4,1,13
Malibu's Most Wanted,Comedy,2003,PG-13,4/18/2003,86,43,5.1,18248,tt0328099,34308901,37,17,30,1,7
Man on Fire,Crime,2004,R,4/23/2004,146,47,7.7,321537,tt0328107,77600000,6,0,3,19,6
Man on the Moon,Comedy,1999,R,12/22/1999,118,58,7.4,121427,tt0125664,,6,0,3,6,6
Man Trouble,Romance,1992,PG-13,7/17/1992,100,,4.7,2825,tt0104804,,5,6,15,6,10
Manhunter,Horror,1986,R,8/15/1986,120,75,7.2,63266,tt0091474,,2,3,6,8,5
Margaret,Drama,2011,R,6/1/2012,150,61,6.4,15594,tt0466893,46495,6,1,3,49,12
Margin Call,Thriller,2011,R,9/29/2011,107,76,7.1,112802,tt1615147,600000,2,0,3,67,11
Margot at the Wedding,Comedy,2007,R,12/14/2007,91,66,6,19133,tt0757361,1929081,4,1,0,39,11
Marley & Me,Romance,2008,PG,12/25/2008,115,53,7.1,143412,tt0822832,143084510,5,1,3,0,0
Martha Marcy May Marlene,Thriller,2011,R,12/21/2011,102,75,6.9,47560,tt1441326,2981038,4,0,1,14,5
Marty,Romance,1955,Not Rated,6/10/1955,90,,7.7,20694,tt0048356,,0,0,0,0,0
Max Payne,Crime,2008,PG-13,10/17/2008,100,31,5.4,120508,tt0467197,40632110,2,2,1,0,7
Mean Streets,Crime,1973,R,10/14/1973,112,96,7.3,95563,tt0070379,,0,2,3,11,12
Meet John Doe,Comedy,1941,Not Rated,5/3/1941,122,,7.7,11442,tt0033891,,0,0,0,0,0
Megamind,Sci-Fi,2010,PG,11/5/2010,95,63,7.2,221105,tt1001526,148244405,7,2,3,0,6
Men in Black,Sci-Fi,1997,PG-13,7/2/1997,98,71,7.3,503621,tt0119654,,4,1,12,0,10
Men in Black 3,Sci-Fi,2012,PG-13,5/25/2012,106,58,6.8,327497,tt1409024,179020854,10,1,11,0,5
Metro,Thriller,1997,R,1/17/1997,117,,5.5,25096,tt0119664,,5,5,6,45,27
Miami Vice,Crime,2006,R,7/28/2006,132,65,6,107576,tt0430357,63400000,4,2,1,23,10
Midnight Cowboy,Drama,1969,R,6/16/1969,113,79,7.8,97754,tt0064665,,3,3,3,0,1
Midnight Express,Thriller,1978,R,10/6/1978,121,59,7.6,71083,tt0077928,,14,1,8,43,21
Midnight in Paris,Romance,2011,PG-13,6/10/2011,94,81,7.7,376423,tt1605783,55400000,0,0,5,0,0
Mighty Joe Young,Family,1998,PG,12/25/1998,114,51,5.6,26935,tt0120751,,3,0,5,0,0
Mighty Morphin Power Rangers: The Movie,Family,1995,PG,6/30/1995,95,40,5.2,24582,tt0113820,,0,0,1,0,0
Milk,Drama,2008,R,1/30/2009,128,84,7.5,161742,tt1013753,31716847,5,0,7,8,12
Miller's Crossing,Thriller,1990,R,10/5/1990,115,66,7.7,123096,tt0100150,,1,16,23,1,2
Mimic,Horror,1997,R,8/22/1997,105,55,5.9,44905,tt0119675,,1,1,1,16,17
Mini's First Time,Crime,2006,R,8/9/2007,91,45,5.8,7915,tt0425253,21828,2,8,7,25,9
Misery,Horror,1990,R,11/30/1990,107,75,7.8,176467,tt0100157,,0,4,2,8,4
Mission: Impossible,Adventure,1996,PG-13,5/22/1996,110,59,7.1,377541,tt0117060,,5,4,6,1,1
Mission to Mars,Sci-Fi,2000,PG,3/10/2000,114,34,5.7,69016,tt0183523,,0,2,8,0,3
Moneyball,Drama,2011,PG-13,9/23/2011,133,87,7.6,349587,tt1210166,75605492,8,1,0,8,10
Monkeybone,Animation,2001,PG-13,2/23/2001,93,40,4.7,16394,tt0166276,4942155,11,1,6,0,7
Monster's Ball,Romance,2001,R,3/1/2002,111,69,7,80974,tt0285742,31252964,0,0,0,0,0
Monte Carlo,Romance,2011,PG,7/1/2011,109,43,5.8,40274,tt1067774,22500000,2,1,1,0,0
Moonrise Kingdom,Romance,2012,PG-13,6/29/2012,94,84,7.8,309299,tt1748122,45507865,0,0,5,0,1
Moonstruck,Romance,1987,PG,1/15/1988,102,83,7.1,47598,tt0093565,,0,2,2,0,2
Mr. Blandings Builds His Dream House,Comedy,1948,Approved,6/4/1948,94,,7.3,9775,tt0040613,,0,0,0,0,0
Mr. Deeds Goes to Town,Comedy,1936,Not Rated,4/12/1936,115,,7.9,19113,tt0027996,,0,0,0,0,0
Mud,Drama,2012,PG-13,5/10/2013,130,76,7.4,163320,tt1935179,21589307,11,8,4,0,28
Mumford,Comedy,1999,R,9/24/1999,112,62,6.8,8660,tt0140397,,5,3,3,6,6
Music of the Heart,Drama,1999,PG,10/29/1999,124,54,6.8,11502,tt0166943,,1,1,2,0,3
Mute Witness,Horror,1995,R,9/15/1995,95,,6.7,5168,tt0110604,,0,0,3,2,5
My Best Friend's Wedding,Romance,1997,PG-13,6/20/1997,105,50,6.3,124674,tt0119738,,4,4,8,12,19
My Girl,Romance,1991,PG,11/27/1991,102,56,6.9,70013,tt0102492,,0,0,2,0,3
My Mother Dreams the Satan's Disciples in New York,Short,1998,N/A,10/1/1998,30,,7.2,108,tt0177023,,1,0,1,3,2
My Week with Marilyn,Drama,2011,R,12/23/2011,99,65,7,82007,tt1655420,12600000,1,0,2,12,3
Mystery Men,Fantasy,1999,PG-13,8/6/1999,121,65,6.1,60815,tt0132347,,1,2,3,0,0
Napoleon Dynamite,Comedy,2004,PG,8/27/2004,96,64,6.9,193466,tt0374900,44478018,0,0,0,0,0
Natural Born Killers,Romance,1994,R,8/26/1994,118,74,7.3,210566,tt0110632,,20,11,8,46,30
Never Been Kissed,Romance,1999,PG-13,4/9/1999,107,60,6.1,81213,tt0151738,,0,0,0,0,0
New York Minute,Family,2004,PG,5/7/2004,91,33,5,21302,tt0363282,14018364,1,0,5,0,1
Next,Sci-Fi,2007,PG-13,4/27/2007,96,42,6.2,145493,tt0435705,17993461,5,2,6,0,6
Next Friday,Comedy,2000,R,1/12/2000,98,41,6.2,35810,tt0195945,,46,7,29,32,26
"Ni vu, ni connu",Comedy,2011,N/A,11/7/2011,100,,6.1,14,tt2070755,,0,0,3,0,0
Nick of Time,Thriller,1995,R,11/22/1995,90,,6.3,37916,tt0113972,,3,5,4,22,8
Nightbreed,Horror,1990,R,2/16/1990,102,40,6.6,18970,tt0100260,,5,0,12,24,19
Ninja Assassin,Thriller,2009,R,11/25/2009,99,34,6.3,66929,tt1186367,38105077,1,1,3,29,6
Ninotchka,Romance,1939,Not Rated,11/23/1939,110,,7.9,18327,tt0031725,,0,0,0,0,0
No Country for Old Men,Thriller,2007,R,11/21/2007,122,91,8.1,823136,tt0477348,74223625,5,2,9,2,1
No Strings Attached,Romance,2011,R,1/21/2011,108,50,6.2,208225,tt1411238,70300000,7,5,1,29,13
Notting Hill,Romance,1999,PG-13,5/28/1999,124,68,7.1,262806,tt0125439,,2,1,8,2,4
Nurse Betty,Thriller,2000,R,9/8/2000,110,69,6.1,32505,tt0171580,,12,4,32,45,30
"O Brother, Where Art Thou?",Adventure,2000,PG-13,2/2/2001,107,69,7.7,276491,tt0190590,45150731,3,10,41,0,0
Oblivion,Sci-Fi,2013,PG-13,4/19/2013,124,54,7,473697,tt1483013,89021735,0,2,1,0,0
Observe and Report,Crime,2009,R,4/10/2009,86,54,5.8,59971,tt1197628,23993605,18,10,34,87,46
Obsessed,Thriller,2009,PG-13,4/24/2009,108,25,5,28685,tt1198138,68261644,7,4,6,8,3
Ocean's Eleven,Thriller,2001,PG-13,12/7/2001,116,74,7.7,500741,tt0240772,183349128,1,2,7,7,14
Ocean's Twelve,Thriller,2004,PG-13,12/10/2004,125,58,6.5,349441,tt0349903,125402117,1,1,6,1,4
Office Space,Comedy,1999,R,2/19/1999,89,68,7.7,236377,tt0151804,,13,3,3,12,23
One Flew Over the Cuckoo's Nest,Drama,1975,R,11/19/1975,133,83,8.7,884641,tt0073486,,14,3,4,12,8
Only God Forgives,Thriller,2013,R,5/22/2013,90,37,5.7,105083,tt1602613,700000,0,1,0,28,2
Ordinary People,Drama,1980,R,9/19/1980,124,86,7.7,45278,tt0081283,,8,1,14,10,12
Orgy of the Dead,Horror,1965,Unrated,6/1/1965,92,,2.9,2400,tt0054240,,0,0,3,0,0
Out of Sight,Romance,1998,R,6/26/1998,123,85,7,82946,tt0120780,,15,0,3,51,42
Pandorum,Horror,2009,R,9/25/2009,108,28,6.7,141282,tt1188729,10261085,2,1,6,15,7
Panic Room,Thriller,2002,R,3/29/2002,112,65,6.8,250791,tt0258000,95308367,5,0,5,30,12
Papadopoulos & Sons,Comedy,2012,Not Rated,4/5/2013,105,,6,2228,tt2006810,,0,1,0,7,4
ParaNorman,Animation,2012,PG,8/17/2012,92,72,7,91243,tt1623288,55994557,0,0,3,0,0
Pariah,Drama,2011,R,1/20/2011,86,79,7.2,5885,tt1233334,758099,8,0,13,10,14
Passengers,Sci-Fi,2016,PG-13,12/21/2016,116,41,7,336522,tt1355644,100014092,0,1,0,0,0
Paul,Sci-Fi,2011,R,3/18/2011,104,57,7,229607,tt1092026,37371385,3,2,10,25,19
Pearl Harbor,War,2001,PG-13,5/25/2001,183,44,6.2,305436,tt0213149,197761540,4,8,2,8,26
Peeping Tom,Horror,1960,Not Rated,12/1/1961,101,,7.7,29733,tt0054167,,0,1,0,0,0
Peggy Sue Got Married,Comedy,1986,PG-13,10/10/1986,103,74,6.3,31521,tt0091738,,0,1,10,0,3
Perfect Creature,Horror,2006,R,10/18/2007,90,,5.4,5228,tt0403407,,0,0,1,10,3
Pet Sematary,Horror,1989,R,4/21/1989,103,38,6.6,91220,tt0098084,,3,2,8,2,10
Pet Sematary II,Horror,1992,R,8/28/1992,100,35,4.9,18777,tt0105128,,9,0,8,10,13
Petulia,Drama,1968,R,9/2/1968,105,,7.1,2705,tt0063426,,1,1,9,0,0
Philadelphia,Drama,1993,PG-13,1/14/1994,125,66,7.7,217505,tt0107818,,6,1,7,17,13
Phone Booth,Thriller,2002,R,4/4/2003,81,56,7,246069,tt0183649,46524362,9,6,8,49,19
Pi,Sci-Fi,1998,R,7/10/1998,84,72,7.4,166458,tt0138704,,1,0,9,10,5
Pineapple Express,Crime,2008,R,8/6/2008,111,64,6.9,308770,tt0910936,,11,5,2,194,61
Pirates of the Caribbean: Dead Man's Chest,Fantasy,2006,PG-13,7/7/2006,151,53,7.3,640351,tt0383574,423032628,1,0,1,0,0
Pitch Black,Horror,2000,R,2/18/2000,109,49,7.1,221297,tt0134847,,10,0,9,29,8
Platinum Blonde,Romance,1931,Passed,10/31/1931,89,,6.9,2623,tt0022268,,0,0,0,0,0
Platoon,War,1986,R,2/6/1987,120,92,8.1,370072,tt0091763,,39,10,11,113,100
Pleasantville,Fantasy,1998,PG-13,10/23/1998,124,71,7.5,119048,tt0120789,,0,1,3,1,2
Point Break,Adventure,1991,R,7/12/1991,122,58,7.3,150813,tt0102685,,14,4,15,54,31
Precious,Drama,2009,R,11/20/2009,110,78,7.3,103598,tt0929632,47536959,22,19,8,15,13
Predator,Horror,1987,R,6/12/1987,107,45,7.8,362392,tt0093773,,3,4,7,15,12
Pretty Woman,Romance,1990,R,3/23/1990,119,51,7,278631,tt0100405,,7,3,2,4,11
Pride and Prejudice,Romance,1995,TV-PG,1/14/1996,327,,8.8,72954,tt0112130,,1,0,5,0,0
Priest,Horror,2011,PG-13,5/13/2011,87,41,5.7,112664,tt0822847,29100000,1,0,3,2,7
Prom Night,Mystery,2008,PG-13,4/11/2008,88,17,3.9,33088,tt0926129,43818159,2,1,5,0,2
Prometheus,Mystery,2012,R,6/8/2012,124,64,7,557392,tt1446714,126464904,0,1,4,4,2
Psycho,Horror,1960,R,9/8/1960,109,97,8.5,580762,tt0054215,,0,0,0,0,0
Public Enemies,Crime,2009,R,7/1/2009,140,70,7,275023,tt1152836,97000000,2,5,11,3,3
Pulp Fiction,Crime,1994,R,10/14/1994,154,94,8.9,1764981,tt0110912,,41,13,22,169,72
Punch-Drunk Love,Romance,2002,R,11/1/2002,95,78,7.3,142544,tt0272338,17800000,1,0,4,18,6
Purple Rain,Drama,1984,R,7/27/1984,111,55,6.6,18889,tt0087957,,8,2,3,22,11
Quantum Project,Short,2000,N/A,5/5/2000,40,,5.9,39,tt0239860,,0,1,0,0,0
Queen of the Damned,Horror,2002,R,2/22/2002,101,30,5.3,51416,tt0238546,31000000,0,0,5,0,1
Rachel Getting Married,Romance,2008,R,10/31/2008,113,82,6.7,46580,tt1084950,12748504,5,0,1,10,7
Raging Bull,Drama,1980,R,12/19/1980,129,89,8.2,310546,tt0081398,,10,3,2,67,7
Raising Arizona,Comedy,1987,PG-13,4/17/1987,94,68,7.3,123452,tt0093822,,4,8,20,3,13
Rambling Rose,Drama,1991,R,9/20/1991,112,,6.6,4482,tt0102753,,4,13,27,0,3
Real Genius,Comedy,1985,PG,8/7/1985,108,71,7,29339,tt0089886,,0,0,0,0,0
Rear Window,Mystery,1954,PG,9/1/1954,112,100,8.4,428644,tt0047396,,0,0,0,0,0
Rebel Without a Cause,Drama,1955,PG-13,11/24/1955,111,89,7.7,81022,tt0048545,,0,0,0,0,0
Red Planet,Sci-Fi,2000,PG-13,11/10/2000,106,34,5.7,54131,tt0199753,,0,0,0,0,0
Red Riding Hood,Mystery,2011,PG-13,3/11/2011,100,29,5.5,105800,tt1486185,37200000,2,0,1,0,0
Reindeer Games,Crime,2000,R,2/25/2000,104,37,5.8,36767,tt0184858,,3,2,26,61,14
Remember Me,Romance,2010,PG-13,3/12/2010,113,40,7.1,134448,tt1403981,18242661,13,2,2,3,10
Repo Man,Sci-Fi,1984,R,3/2/1984,92,75,6.9,32672,tt0087995,,11,1,22,54,36
Reservoir Dogs,Crime,1992,R,9/2/1992,99,79,8.3,888475,tt0105236,,31,10,13,200,67
Resident Evil,Horror,2002,R,3/15/2002,100,33,6.7,241735,tt0120804,39532308,8,3,7,16,29
Revolutionary Road,Romance,2008,R,1/23/2009,119,69,7.3,190055,tt0959337,22877808,3,0,12,12,3
Ringu,Mystery,1998,Not Rated,1/31/1998,96,,7.2,61624,tt0178868,,0,0,0,0,0
Rise of the Guardians,Animation,2012,PG,11/21/2012,97,58,7.3,152477,tt1446192,98800000,0,0,0,0,0
Rise of the Planet of the Apes,Sci-Fi,2011,PG-13,8/5/2011,105,68,7.6,488681,tt1318514,175300000,4,2,5,0,0
RKO 281,Drama,1999,R,11/20/1999,86,,7,5558,tt0120801,,1,3,22,26,12
Robin Hood: Prince of Thieves,Adventure,1991,PG-13,6/14/1991,143,51,6.9,173748,tt0102798,,2,1,19,0,0
RocknRolla,Crime,2008,R,10/31/2008,114,53,7.3,229434,tt1032755,5665302,0,0,0,55,11
Rocky,Romance,1976,PG,12/3/1976,120,70,8.1,502081,tt0075148,,2,0,8,2,0
Romeo & Juliet,Romance,1978,TV-14,12/3/1978,168,,6.8,340,tt0078176,,0,0,0,0,0
Ronin,Crime,1998,R,9/25/1998,122,67,7.3,168282,tt0122690,,7,6,13,35,12
Room,Drama,2015,R,1/22/2016,118,86,8.1,351480,tt3170832,14677654,1,0,1,2,3
Runaway Bride,Romance,1999,PG,7/30/1999,116,39,5.5,90635,tt0163187,,3,0,1,0,0
Rush,Drama,2013,R,9/27/2013,123,74,8.1,419377,tt1979320,22442876,13,0,0,8,6
Rush Hour,Crime,1998,PG-13,9/18/1998,98,60,7,232877,tt0120812,,17,3,23,40,28
Rush Hour 2,Crime,2001,PG-13,8/3/2001,90,48,6.6,194706,tt0266915,,16,1,7,0,24
Rushmore,Romance,1998,R,2/19/1999,93,86,7.7,164730,tt0128445,,0,0,0,0,0
Rust and Bone,Romance,2012,R,5/17/2012,120,73,7.5,62034,tt2053425,1900000,4,3,1,20,13
S. Darko,Mystery,2009,R,8/21/2009,103,,3.6,13023,tt1231277,,7,3,3,37,17
Save the Last Dance,Romance,2001,PG-13,1/12/2001,112,53,6.2,55963,tt0206275,,26,12,9,32,56
Saving Mr. Banks,Comedy,2013,PG-13,12/20/2013,125,65,7.5,147963,tt2140373,53260198,0,0,1,0,0
Saving Private Ryan,War,1998,R,7/24/1998,169,91,8.6,1193695,tt0120815,,6,5,37,20,10
Saw,Mystery,2004,R,10/29/2004,103,46,7.6,369218,tt0387564,55100000,2,2,2,32,16
Scarface,Crime,1983,R,12/9/1983,170,65,8.3,711819,tt0086250,656161,6,1,3,42,14
Scary Movie 2,Horror,2001,R,7/4/2001,83,29,5.3,146030,tt0257106,,0,0,0,0,0
Schindler's List,War,1993,R,2/4/1994,195,94,8.9,1171229,tt0108052,,0,0,2,5,0
Scott Pilgrim vs. the World,Fantasy,2010,PG-13,8/13/2010,112,69,7.5,364263,tt0446029,31494270,21,8,1,12,3
Scream,Mystery,1996,R,12/20/1996,111,65,7.2,276236,tt0117571,,6,4,5,23,23
Scream 2,Mystery,1997,R,12/12/1997,120,63,6.2,152234,tt0120082,,6,5,1,7,23
Scream 3,Mystery,2000,R,2/4/2000,116,56,5.6,120066,tt0134084,,6,2,10,34,29
Se7en,Mystery,1995,R,9/22/1995,127,65,8.6,1386280,tt0114369,,1,3,6,49,7
Semi-Pro,Comedy,2008,R,2/29/2008,91,47,5.8,77000,tt0839980,33370443,17,3,8,24,28
Sense and Sensibility,Romance,1995,PG,1/26/1996,136,84,7.6,98350,tt0114388,,0,1,0,0,0
Serenity,Sci-Fi,2005,PG-13,9/30/2005,119,74,7.8,278632,tt0379786,25335935,4,0,3,1,2
Serial Mom,Horror,1994,R,4/13/1994,95,64,6.8,26154,tt0111127,,2,3,8,9,4
Sex and the City,Romance,2008,R,5/30/2008,145,53,5.6,113892,tt1000774,152595674,4,1,1,7,6
Sexual Life,Comedy,2004,R,6/19/2004,96,,5,900,tt0376874,,5,1,2,10,7
Shakespeare in Love,Romance,1998,R,1/8/1999,123,87,7.1,209610,tt0138097,,0,0,2,0,1
Shallow Grave,Crime,1994,R,2/10/1995,89,67,7.3,55486,tt0111149,,0,0,0,5,1
Shame,Drama,2011,NC-17,1/13/2012,101,72,7.2,178488,tt1723811,2971782,10,1,0,68,6
Shampoo,Drama,1975,R,3/13/1975,109,65,6.3,10200,tt0073692,,6,5,5,32,17
Sherlock Holmes,Mystery,2009,PG-13,12/25/2009,128,57,7.6,570347,tt0988045,208711166,0,0,0,1,2
She's Out of My League,Romance,2010,R,3/12/2010,104,46,6.4,123849,tt0815236,28712974,12,7,7,45,39
Shifty,Thriller,2008,Unrated,4/24/2009,85,,6.5,2826,tt1104126,,0,0,0,176,14
Shivers,Horror,1975,R,7/6/1976,87,58,6.5,17029,tt0073705,,0,0,1,0,0
Shrek,Animation,2001,PG,5/18/2001,90,84,7.8,596311,tt0126029,266982666,2,0,2,0,0
Shrek the Third,Animation,2007,PG,5/18/2007,93,58,6.1,272550,tt0413267,320706665,0,0,0,0,0
Sicario,Crime,2015,R,10/2/2015,121,82,7.6,356809,tt3397884,,4,1,2,32,9
Sideways,Adventure,2004,R,1/21/2005,127,94,7.5,175791,tt0375063,71444367,6,2,6,80,16
Signs,Horror,2002,PG-13,8/2/2002,106,59,6.7,329663,tt0286106,227935522,3,1,2,0,1
Silence of the Lambs,Horror,2002,N/A,5/7/2002,,,7.8,11,tt2665218,,2,5,7,11,8
Silver Bullet,Horror,1985,R,10/11/1985,95,26,6.4,22891,tt0090021,,5,1,8,8,14
Silver Linings Playbook,Romance,2012,R,12/25/2012,122,81,7.7,647342,tt1045658,132088910,4,0,5,75,24
Simone,Sci-Fi,2013,Not Rated,6/24/2013,72,,6,46,tt2916440,,0,3,5,0,2
Single White Female,Thriller,1992,R,8/14/1992,107,63,6.4,31211,tt0105414,,1,3,1,6,4
Six Degrees of Separation,Mystery,1993,R,12/8/1993,112,72,6.8,19325,tt0108149,,1,1,2,13,3
Sleepless in Seattle,Romance,1993,PG,6/25/1993,105,72,6.8,153813,tt0108160,,0,0,0,2,2
Sleepy Hollow,Mystery,1999,R,11/19/1999,105,65,7.3,320922,tt0162661,,1,2,10,0,0
Sling Blade,Drama,1996,R,3/14/1997,135,84,8,85323,tt0117666,,10,7,17,17,11
Slither,Horror,2006,R,3/31/2006,95,69,6.4,72340,tt0439815,7774730,4,3,15,25,18
Slumdog Millionaire,Romance,2008,R,12/25/2008,120,84,8,781199,tt1010048,141243551,0,0,1,2,11
Smashed,Comedy,2012,R,12/14/2012,81,71,6.8,16181,tt2063781,375981,5,7,4,40,17
Smokin' Aces,Crime,2006,R,1/26/2007,108,45,6.7,135631,tt0475394,35600000,17,10,13,65,53
Snatch,Crime,2000,R,1/19/2001,102,55,8.3,760412,tt0208092,30093107,1,0,0,155,9
Snow Falling on Cedars,Drama,1999,PG-13,1/7/2000,127,44,6.7,13473,tt0120834,,2,4,3,5,1
Snow White and the Huntsman,Adventure,2012,PG-13,6/1/2012,127,57,6.1,267818,tt1735898,155081785,1,0,2,0,0
So I Married an Axe Murderer,Romance,1993,PG-13,7/30/1993,93,,6.4,32534,tt0108174,,9,4,2,2,7
Solaris,Sci-Fi,2002,PG-13,11/27/2002,99,65,6.2,77794,tt0307479,14780776,0,0,1,12,1
Soldier,Sci-Fi,1998,R,10/23/1998,99,,6,50772,tt0120157,,10,1,4,4,8
Someone to Watch Over Me,Crime,1987,R,10/9/1987,106,55,6.1,9057,tt0094008,,12,1,8,34,9
Something's Gotta Give,Romance,2003,PG-13,12/12/2003,128,66,6.7,109002,tt0337741,121400000,5,2,2,7,5
Source Code,Mystery,2011,PG-13,4/1/2011,93,74,7.5,473918,tt0945513,54696902,3,1,5,10,6
Space Milkshake,Sci-Fi,2012,Not Rated,2/15/2013,85,,6,1377,tt1954843,,1,2,3,1,1
Spanglish,Romance,2004,PG-13,12/17/2004,131,48,6.4,76974,tt0371246,42044321,3,0,10,3,2
Spare Me,Thriller,1994,N/A,9/3/1994,,,6.7,27,tt0108200,,2,1,0,15,3
Spartan,Crime,2004,R,3/12/2004,106,60,6.5,28734,tt0360009,4291858,1,6,0,32,2
Speed Racer,Family,2008,PG,5/9/2008,135,37,6,67391,tt0811080,43929341,6,0,1,0,0
Sphere,Sci-Fi,1998,PG-13,2/13/1998,134,35,6.1,97311,tt0120184,,1,1,13,18,20
Spider-Man,Sci-Fi,2002,PG-13,5/3/2002,121,73,7.3,671651,tt0145487,403706375,2,0,10,0,1
St. Elmo's Fire,Romance,1985,R,6/28/1985,110,35,6.4,34515,tt0090060,,3,1,5,12,16
Star Trek,Sci-Fi,2009,PG-13,5/8/2009,127,82,7.9,569689,tt0796366,257704099,5,0,16,29,6
Star Trek: First Contact,Sci-Fi,1996,PG-13,11/22/1996,111,71,7.6,115453,tt0117731,,0,0,0,0,0
Star Trek: Generations,Sci-Fi,1994,PG,11/18/1994,118,55,6.6,74325,tt0111280,,0,0,0,0,0
Star Trek II: The Wrath of Khan,Sci-Fi,1982,PG,6/4/1982,113,67,7.7,110150,tt0084726,,0,0,0,0,0
Star Trek: Nemesis,Sci-Fi,2002,PG-13,12/13/2002,116,51,6.4,71988,tt0253754,43056895,1,0,3,0,0
Star Trek: The Motion Picture,Sci-Fi,1979,G,12/8/1979,132,48,6.4,79288,tt0079945,,0,0,3,0,0
Starman,Sci-Fi,1984,PG,12/14/1984,115,70,7,41128,tt0088172,,3,1,9,0,10
Starship Troopers,Sci-Fi,1997,R,11/7/1997,129,51,7.2,261834,tt0120201,,2,3,0,0,0
State and Main,Comedy,2000,R,1/12/2001,105,75,6.7,20113,tt0120202,5770800,4,3,3,6,3
Station West,Western,1948,Approved,9/1/1948,97,,6.6,882,tt0040835,,0,0,0,0,0
Stepmom,Comedy,1998,PG-13,12/25/1998,125,58,6.8,58507,tt0120686,,3,2,10,13,9
Stir of Echoes,Mystery,1999,R,9/10/1999,99,67,7,72713,tt0164181,,8,3,3,22,13
Storytelling,Comedy,2001,R,11/8/2001,87,50,6.8,16848,tt0250081,850758,2,2,1,19,6
Straight Outta Compton,Drama,2015,R,8/14/2015,147,72,7.9,175063,tt1398426,129402415,40,9,22,161,159
Strange Days,Mystery,1995,R,10/13/1995,145,66,7.2,65550,tt0114558,,10,6,17,47,30
Strangers on a Train,Film-Noir,1951,PG,6/30/1951,101,88,8,119936,tt0044079,,0,0,0,0,0
Sugar,Drama,2008,R,4/24/2009,114,82,7.2,4503,tt0990413,1037595,2,0,3,8,15
Sugar and Spice,Comedy,1989,N/A,4/6/1989,25,,8.1,23,tt0363379,,17,6,5,9,28
Sunset Blvd.,Film-Noir,1950,Passed,9/29/1950,110,,8.4,193512,tt0043014,,0,0,0,0,0
Sunshine Cleaning,Comedy,2008,R,4/17/2009,91,61,6.8,68621,tt0862846,12033702,4,0,7,15,21
